Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_NEW
    VBOOLEAN

Grammar

Rule 0     S' -> module
    KEY_OF          reduce using rule 36 (factor -> NOT factor .)
    RCB             reduce using rule 36 (factor -> NOT factor .)
    KEY_EXIT        reduce using rule 36 (factor -> NOT factor .)
    KEY_RETURN      reduce using rule 36 (factor -> NOT factor .)
    KEY_BREAK       reduce using rule 36 (factor -> NOT factor .)
    KEY_CONTINUE    reduce using rule 36 (factor -> NOT factor .)
    KEY_IF          reduce using rule 36 (factor -> NOT factor .)
    KEY_SWITCH      reduce using rule 36 (factor -> NOT factor .)
    KEY_FOR         reduce using rule 36 (factor -> NOT factor .)
    KEY_DO          reduce using rule 36 (factor -> NOT factor .)
    KEY_WRITE       reduce using rule 36 (factor -> NOT factor .)
    KEY_WRITELN     reduce using rule 36 (factor -> NOT factor .)
    KEY_READ        reduce using rule 36 (factor -> NOT factor .)
    KEY_FCLOSE      reduce using rule 36 (factor -> NOT factor .)
    KEY_FPRINTF     reduce using rule 36 (factor -> NOT factor .)
    KEY_FREAD       reduce using rule 36 (factor -> NOT factor .)
    IDENT           reduce using rule 36 (factor -> NOT factor .)


state 134

    (22) simpleExpression -> MINUS term . simpless
    (23) simpless -> . simpless addOperator term
    (24) simpless -> . empty
    (156) empty -> .

    PLUS            reduce using rule 156 (empty -> .)
    MINUS           reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    EQUAL           reduce using rule 156 (empty -> .)
    NEQUAL          reduce using rule 156 (empty -> .)
    LT              reduce using rule 156 (empty -> .)
    LTEQ            reduce using rule 156 (empty -> .)
    GT              reduce using rule 156 (empty -> .)
    GTEQ            reduce using rule 156 (empty -> .)
    KEY_IN          reduce using rule 156 (empty -> .)
    KEY_IS          reduce using rule 156 (empty -> .)
    KEY_THEN        reduce using rule 156 (empty -> .)
    KEY_END         reduce using rule 156 (empty -> .)
    SCOLON          reduce using rule 156 (empty -> .)
    KEY_WHILE       reduce using rule 156 (empty -> .)
    KEY_ELSE        reduce using rule 156 (empty -> .)
    KEY_ELSEIF      reduce using rule 156 (empty -> .)
    KEY_BEGIN       reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RRB             reduce using rule 156 (empty -> .)
    RSB             reduce using rule 156 (empty -> .)
    KEY_OF          reduce using rule 156 (empty -> .)
    RCB             reduce using rule 156 (empty -> .)
    KEY_EXIT        reduce using rule 156 (empty -> .)
    KEY_RETURN      reduce using rule 156 (empty -> .)
    KEY_BREAK       reduce using rule 156 (empty -> .)
    KEY_CONTINUE    reduce using rule 156 (empty -> .)
    KEY_IF          reduce using rule 156 (empty -> .)
    KEY_SWITCH      reduce using rule 156 (empty -> .)
    KEY_FOR         reduce using rule 156 (empty -> .)
    KEY_DO          reduce using rule 156 (empty -> .)
    KEY_WRITE       reduce using rule 156 (empty -> .)
    KEY_WRITELN     reduce using rule 156 (empty -> .)
    KEY_READ        reduce using rule 156 (empty -> .)
    KEY_FCLOSE      reduce using rule 156 (empty -> .)
    KEY_FPRINTF     reduce using rule 156 (empty -> .)
    KEY_FREAD       reduce using rule 156 (empty -> .)
    IDENT           reduce using rule 156 (empty -> .)
    MULTIPLY        reduce using rule 156 (empty -> .)

    empty                          shift and go to state 115
    simpless                       shift and go to state 191

state 135

    (37) factor -> KEY_ABS factor .

    MULTIPLY        reduce using rule 37 (factor -> KEY_ABS factor .)
    DIVIDE          reduce using rule 37 (factor -> KEY_ABS factor .)
    MODULUS         reduce using rule 37 (factor -> KEY_ABS factor .)
    AND             reduce using rule 37 (factor -> KEY_ABS factor .)
    PLUS            reduce using rule 37 (factor -> KEY_ABS factor .)
    MINUS           reduce using rule 37 (factor -> KEY_ABS factor .)
    OR              reduce using rule 37 (factor -> KEY_ABS factor .)
    EQUAL           reduce using rule 37 (factor -> KEY_ABS factor .)
    NEQUAL          reduce using rule 37 (factor -> KEY_ABS factor .)
    LT              reduce using rule 37 (factor -> KEY_ABS factor .)
    LTEQ            reduce using rule 37 (factor -> KEY_ABS factor .)
    GT              reduce using rule 37 (factor -> KEY_ABS factor .)
    GTEQ            reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_IN          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_IS          reduce using rule 37 (factor -> KEY_ABS factor .)
    RRB             reduce using rule 37 (factor -> KEY_ABS factor .)
    COMMA           reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_THEN        reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_END         reduce using rule 37 (factor -> KEY_ABS factor .)
    SCOLON          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_WHILE       reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_ELSE        reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_ELSEIF      reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_BEGIN       reduce using rule 37 (factor -> KEY_ABS factor .)
    RSB             reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_OF          reduce using rule 37 (factor -> KEY_ABS factor .)
    RCB             reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_EXIT        reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_RETURN      reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_BREAK       reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_CONTINUE    reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_IF          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_SWITCH      reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_FOR         reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_DO          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_WRITE       reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_WRITELN     reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_READ        reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_FCLOSE      reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_FPRINTF     reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_FREAD       reduce using rule 37 (factor -> KEY_ABS factor .)
    IDENT           reduce using rule 37 (factor -> KEY_ABS factor .)


state 136

    (34) factor -> designator actualParameters .

    MULTIPLY        reduce using rule 34 (factor -> designator actualParameters .)
    DIVIDE          reduce using rule 34 (factor -> designator actualParameters .)
    MODULUS         reduce using rule 34 (factor -> designator actualParameters .)
    AND             reduce using rule 34 (factor -> designator actualParameters .)
    PLUS            reduce using rule 34 (factor -> designator actualParameters .)
    MINUS           reduce using rule 34 (factor -> designator actualParameters .)
    OR              reduce using rule 34 (factor -> designator actualParameters .)
    EQUAL           reduce using rule 34 (factor -> designator actualParameters .)
    NEQUAL          reduce using rule 34 (factor -> designator actualParameters .)
    LT              reduce using rule 34 (factor -> designator actualParameters .)
    LTEQ            reduce using rule 34 (factor -> designator actualParameters .)
    GT              reduce using rule 34 (factor -> designator actualParameters .)
    GTEQ            reduce using rule 34 (factor -> designator actualParameters .)
    KEY_IN          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_IS          reduce using rule 34 (factor -> designator actualParameters .)
    RRB             reduce using rule 34 (factor -> designator actualParameters .)
    COMMA           reduce using rule 34 (factor -> designator actualParameters .)
    KEY_THEN        reduce using rule 34 (factor -> designator actualParameters .)
    KEY_END         reduce using rule 34 (factor -> designator actualParameters .)
    SCOLON          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_WHILE       reduce using rule 34 (factor -> designator actualParameters .)
    KEY_ELSE        reduce using rule 34 (factor -> designator actualParameters .)
    KEY_ELSEIF      reduce using rule 34 (factor -> designator actualParameters .)
    KEY_BEGIN       reduce using rule 34 (factor -> designator actualParameters .)
    RSB             reduce using rule 34 (factor -> designator actualParameters .)
    KEY_OF          reduce using rule 34 (factor -> designator actualParameters .)
    RCB             reduce using rule 34 (factor -> designator actualParameters .)
    KEY_EXIT        reduce using rule 34 (factor -> designator actualParameters .)
    KEY_RETURN      reduce using rule 34 (factor -> designator actualParameters .)
    KEY_BREAK       reduce using rule 34 (factor -> designator actualParameters .)
    KEY_CONTINUE    reduce using rule 34 (factor -> designator actualParameters .)
    KEY_IF          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_SWITCH      reduce using rule 34 (factor -> designator actualParameters .)
    KEY_FOR         reduce using rule 34 (factor -> designator actualParameters .)
    KEY_DO          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_WRITE       reduce using rule 34 (factor -> designator actualParameters .)
    KEY_WRITELN     reduce using rule 34 (factor -> designator actualParameters .)
    KEY_READ        reduce using rule 34 (factor -> designator actualParameters .)
    KEY_FCLOSE      reduce using rule 34 (factor -> designator actualParameters .)
    KEY_FPRINTF     reduce using rule 34 (factor -> designator actualParameters .)
    KEY_FREAD       reduce using rule 34 (factor -> designator actualParameters .)
    IDENT           reduce using rule 34 (factor -> designator actualParameters .)


state 137

    (20) simpleExpression -> PLUS term . simpless
    (23) simpless -> . simpless addOperator term
    (24) simpless -> . empty
    (156) empty -> .

    PLUS            reduce using rule 156 (empty -> .)
    MINUS           reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    EQUAL           reduce using rule 156 (empty -> .)
    NEQUAL          reduce using rule 156 (empty -> .)
    LT              reduce using rule 156 (empty -> .)
    LTEQ            reduce using rule 156 (empty -> .)
    GT              reduce using rule 156 (empty -> .)
    GTEQ            reduce using rule 156 (empty -> .)
    KEY_IN          reduce using rule 156 (empty -> .)
    KEY_IS          reduce using rule 156 (empty -> .)
    KEY_THEN        reduce using rule 156 (empty -> .)
    KEY_END         reduce using rule 156 (empty -> .)
    SCOLON          reduce using rule 156 (empty -> .)
    KEY_WHILE       reduce using rule 156 (empty -> .)
    KEY_ELSE        reduce using rule 156 (empty -> .)
    KEY_ELSEIF      reduce using rule 156 (empty -> .)
    KEY_BEGIN       reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RRB             reduce using rule 156 (empty -> .)
    RSB             reduce using rule 156 (empty -> .)
    KEY_OF          reduce using rule 156 (empty -> .)
    RCB             reduce using rule 156 (empty -> .)
    KEY_EXIT        reduce using rule 156 (empty -> .)
    KEY_RETURN      reduce using rule 156 (empty -> .)
    KEY_BREAK       reduce using rule 156 (empty -> .)
    KEY_CONTINUE    reduce using rule 156 (empty -> .)
    KEY_IF          reduce using rule 156 (empty -> .)
    KEY_SWITCH      reduce using rule 156 (empty -> .)
    KEY_FOR         reduce using rule 156 (empty -> .)
    KEY_DO          reduce using rule 156 (empty -> .)
    KEY_WRITE       reduce using rule 156 (empty -> .)
    KEY_WRITELN     reduce using rule 156 (empty -> .)
    KEY_READ        reduce using rule 156 (empty -> .)
    KEY_FCLOSE      reduce using rule 156 (empty -> .)
    KEY_FPRINTF     reduce using rule 156 (empty -> .)
    KEY_FREAD       reduce using rule 156 (empty -> .)
    IDENT           reduce using rule 156 (empty -> .)
    MULTIPLY        reduce using rule 156 (empty -> .)

    empty                          shift and go to state 115
    simpless                       shift and go to state 192

state 138

    (155) fileStatement -> KEY_FREAD LRB identdef . COMMA identdef COMMA VINTEGER RRB

    COMMA           shift and go to state 193


state 139

    (151) ioStatement -> KEY_READ LRB expression . RRB

    RRB             shift and go to state 194


state 140

    (153) fileStatement -> KEY_FCLOSE LRB identdef . RRB

    RRB             shift and go to state 195


state 141

    (57) designator2 -> designator LRB . qualident RRB
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    qualident                      shift and go to state 196
    identdef                       shift and go to state 58

state 142

    (55) designator2 -> designator2 DOT . identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    identdef                       shift and go to state 197

state 143

    (56) designator2 -> designator2 LSB . expList RSB
    (62) expList -> . expList COMMA expression
    (63) expList -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    PLUS            shift and go to state 81
    MINUS           shift and go to state 77
    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    expList                        shift and go to state 198
    set                            shift and go to state 71
    string                         shift and go to state 69
    expression                     shift and go to state 150
    simpleExpression               shift and go to state 73
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31
    term                           shift and go to state 59
    factor                         shift and go to state 67
    designator                     shift and go to state 80
    char                           shift and go to state 60
    number                         shift and go to state 82

state 144

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT . DOT

    DOT             shift and go to state 199


state 145

    (15) statementSequence -> statementSequence SCOLON statement .

    SCOLON          reduce using rule 15 (statementSequence -> statementSequence SCOLON statement .)
    KEY_ELSE        reduce using rule 15 (statementSequence -> statementSequence SCOLON statement .)
    KEY_END         reduce using rule 15 (statementSequence -> statementSequence SCOLON statement .)
    KEY_ELSEIF      reduce using rule 15 (statementSequence -> statementSequence SCOLON statement .)
    KEY_WHILE       reduce using rule 15 (statementSequence -> statementSequence SCOLON statement .)
    OR              reduce using rule 15 (statementSequence -> statementSequence SCOLON statement .)


state 146

    (150) ioStatement -> KEY_WRITELN LRB expression . RRB

    RRB             shift and go to state 200


state 147

    (146) whileStatement -> KEY_WHILE expression KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITELN LRB expression RRB
    (151) ioStatement -> . KEY_READ LRB expression RRB
    (152) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (153) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (154) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (155) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (156) empty -> .
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef

    KEY_EXIT        shift and go to state 36
    KEY_RETURN      shift and go to state 30
    KEY_BREAK       shift and go to state 41
    KEY_CONTINUE    shift and go to state 22
    KEY_IF          shift and go to state 18
    KEY_SWITCH      shift and go to state 46
    KEY_WHILE       shift and go to state 35
    KEY_FOR         shift and go to state 17
    KEY_DO          shift and go to state 45
    KEY_WRITE       shift and go to state 37
    KEY_WRITELN     shift and go to state 33
    KEY_READ        shift and go to state 23
    KEY_FCLOSE      shift and go to state 24
    KEY_FPRINTF     shift and go to state 38
    KEY_FREAD       shift and go to state 19
    KEY_END         reduce using rule 156 (empty -> .)
    SCOLON          reduce using rule 156 (empty -> .)
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    doWhileStatement               shift and go to state 16
    identdef                       shift and go to state 42
    statementSequence              shift and go to state 201
    assignment                     shift and go to state 20
    procedureCall                  shift and go to state 21
    statement                      shift and go to state 34
    qualident                      shift and go to state 31
    empty                          shift and go to state 44
    whileStatement                 shift and go to state 25
    forStatement                   shift and go to state 27
    fileStatement                  shift and go to state 39
    ifStatement                    shift and go to state 28
    designator                     shift and go to state 40
    switchStatement                shift and go to state 29
    ioStatement                    shift and go to state 43

state 148

    (149) ioStatement -> KEY_WRITE LRB expression . RRB

    RRB             shift and go to state 202


state 149

    (154) fileStatement -> KEY_FPRINTF LRB identdef . COMMA string RRB

    COMMA           shift and go to state 203


state 150

    (63) expList -> expression .

    RSB             reduce using rule 63 (expList -> expression .)
    COMMA           reduce using rule 63 (expList -> expression .)
    RRB             reduce using rule 63 (expList -> expression .)


state 151

    (65) actualParameters -> LRB RRB .

    KEY_END         reduce using rule 65 (actualParameters -> LRB RRB .)
    SCOLON          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_WHILE       reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_ELSE        reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_ELSEIF      reduce using rule 65 (actualParameters -> LRB RRB .)
    OR              reduce using rule 65 (actualParameters -> LRB RRB .)
    MULTIPLY        reduce using rule 65 (actualParameters -> LRB RRB .)
    DIVIDE          reduce using rule 65 (actualParameters -> LRB RRB .)
    MODULUS         reduce using rule 65 (actualParameters -> LRB RRB .)
    AND             reduce using rule 65 (actualParameters -> LRB RRB .)
    PLUS            reduce using rule 65 (actualParameters -> LRB RRB .)
    MINUS           reduce using rule 65 (actualParameters -> LRB RRB .)
    EQUAL           reduce using rule 65 (actualParameters -> LRB RRB .)
    NEQUAL          reduce using rule 65 (actualParameters -> LRB RRB .)
    LT              reduce using rule 65 (actualParameters -> LRB RRB .)
    LTEQ            reduce using rule 65 (actualParameters -> LRB RRB .)
    GT              reduce using rule 65 (actualParameters -> LRB RRB .)
    GTEQ            reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_IN          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_IS          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_THEN        reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_BEGIN       reduce using rule 65 (actualParameters -> LRB RRB .)
    COMMA           reduce using rule 65 (actualParameters -> LRB RRB .)
    RRB             reduce using rule 65 (actualParameters -> LRB RRB .)
    RSB             reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_OF          reduce using rule 65 (actualParameters -> LRB RRB .)
    RCB             reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_EXIT        reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_RETURN      reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_BREAK       reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_CONTINUE    reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_IF          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_SWITCH      reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_FOR         reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_DO          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_WRITE       reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_WRITELN     reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_READ        reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_FCLOSE      reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_FPRINTF     reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_FREAD       reduce using rule 65 (actualParameters -> LRB RRB .)
    IDENT           reduce using rule 65 (actualParameters -> LRB RRB .)


state 152

    (64) actualParameters -> LRB expList . RRB
    (62) expList -> expList . COMMA expression

    RRB             shift and go to state 204
    COMMA           shift and go to state 205


state 153

    (134) assignment -> designator ASSIGN expression .

    RRB             reduce using rule 134 (assignment -> designator ASSIGN expression .)
    SCOLON          reduce using rule 134 (assignment -> designator ASSIGN expression .)
    KEY_ELSE        reduce using rule 134 (assignment -> designator ASSIGN expression .)
    KEY_END         reduce using rule 134 (assignment -> designator ASSIGN expression .)
    KEY_ELSEIF      reduce using rule 134 (assignment -> designator ASSIGN expression .)
    OR              reduce using rule 134 (assignment -> designator ASSIGN expression .)
    KEY_WHILE       reduce using rule 134 (assignment -> designator ASSIGN expression .)


state 154

    (59) qualident -> identdef DOT identdef .

    IDENT           reduce using rule 59 (qualident -> identdef DOT identdef .)
    MULTIPLY        reduce using rule 59 (qualident -> identdef DOT identdef .)
    LRB             reduce using rule 59 (qualident -> identdef DOT identdef .)
    DIVIDE          reduce using rule 59 (qualident -> identdef DOT identdef .)
    MODULUS         reduce using rule 59 (qualident -> identdef DOT identdef .)
    AND             reduce using rule 59 (qualident -> identdef DOT identdef .)
    PLUS            reduce using rule 59 (qualident -> identdef DOT identdef .)
    MINUS           reduce using rule 59 (qualident -> identdef DOT identdef .)
    OR              reduce using rule 59 (qualident -> identdef DOT identdef .)
    EQUAL           reduce using rule 59 (qualident -> identdef DOT identdef .)
    NEQUAL          reduce using rule 59 (qualident -> identdef DOT identdef .)
    LT              reduce using rule 59 (qualident -> identdef DOT identdef .)
    LTEQ            reduce using rule 59 (qualident -> identdef DOT identdef .)
    GT              reduce using rule 59 (qualident -> identdef DOT identdef .)
    GTEQ            reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_IN          reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_IS          reduce using rule 59 (qualident -> identdef DOT identdef .)
    SCOLON          reduce using rule 59 (qualident -> identdef DOT identdef .)
    RSB             reduce using rule 59 (qualident -> identdef DOT identdef .)
    COMMA           reduce using rule 59 (qualident -> identdef DOT identdef .)
    RRB             reduce using rule 59 (qualident -> identdef DOT identdef .)
    ASSIGN          reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_END         reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_THEN        reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_WHILE       reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_ELSE        reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_ELSEIF      reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_BEGIN       reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_OF          reduce using rule 59 (qualident -> identdef DOT identdef .)
    RCB             reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_EXIT        reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_RETURN      reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_BREAK       reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_CONTINUE    reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_IF          reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_SWITCH      reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_FOR         reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_DO          reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_WRITE       reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_WRITELN     reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_READ        reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_FCLOSE      reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_FPRINTF     reduce using rule 59 (qualident -> identdef DOT identdef .)
    KEY_FREAD       reduce using rule 59 (qualident -> identdef DOT identdef .)


state 155

    (152) fileStatement -> identdef EQUAL KEY_FOPEN . LRB string COMMA char RRB

    LRB             shift and go to state 206


state 156

    (148) doWhileStatement -> KEY_DO statementSequence KEY_WHILE . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    PLUS            shift and go to state 81
    MINUS           shift and go to state 77
    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    expression                     shift and go to state 207
    set                            shift and go to state 71
