Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    KEY_SET         reduce using rule 76 (relation -> LTEQ .)
    VINTEGER        reduce using rule 76 (relation -> LTEQ .)
    VREAL           reduce using rule 76 (relation -> LTEQ .)
    VCHAR           reduce using rule 76 (relation -> LTEQ .)
    VSTRING         reduce using rule 76 (relation -> LTEQ .)
    LCB             reduce using rule 76 (relation -> LTEQ .)
    IDENT           reduce using rule 76 (relation -> LTEQ .)
    AT              reduce using rule 76 (relation -> LTEQ .)


state 136

    (79) relation -> KEY_IN .

    PLUS            reduce using rule 79 (relation -> KEY_IN .)
    MINUS           reduce using rule 79 (relation -> KEY_IN .)
    KEY_NIL         reduce using rule 79 (relation -> KEY_IN .)
    LRB             reduce using rule 79 (relation -> KEY_IN .)
    NOT             reduce using rule 79 (relation -> KEY_IN .)
    KEY_ABS         reduce using rule 79 (relation -> KEY_IN .)
    KEY_CHR         reduce using rule 79 (relation -> KEY_IN .)
    KEY_ORD         reduce using rule 79 (relation -> KEY_IN .)
    KEY_INTEGER     reduce using rule 79 (relation -> KEY_IN .)
    KEY_BOOLEAN     reduce using rule 79 (relation -> KEY_IN .)
    KEY_CHAR        reduce using rule 79 (relation -> KEY_IN .)
    KEY_STRING      reduce using rule 79 (relation -> KEY_IN .)
    KEY_REAL        reduce using rule 79 (relation -> KEY_IN .)
    KEY_SET         reduce using rule 79 (relation -> KEY_IN .)
    VINTEGER        reduce using rule 79 (relation -> KEY_IN .)
    VREAL           reduce using rule 79 (relation -> KEY_IN .)
    VCHAR           reduce using rule 79 (relation -> KEY_IN .)
    VSTRING         reduce using rule 79 (relation -> KEY_IN .)
    LCB             reduce using rule 79 (relation -> KEY_IN .)
    IDENT           reduce using rule 79 (relation -> KEY_IN .)
    AT              reduce using rule 79 (relation -> KEY_IN .)


state 137

    (80) relation -> KEY_IS .

    PLUS            reduce using rule 80 (relation -> KEY_IS .)
    MINUS           reduce using rule 80 (relation -> KEY_IS .)
    KEY_NIL         reduce using rule 80 (relation -> KEY_IS .)
    LRB             reduce using rule 80 (relation -> KEY_IS .)
    NOT             reduce using rule 80 (relation -> KEY_IS .)
    KEY_ABS         reduce using rule 80 (relation -> KEY_IS .)
    KEY_CHR         reduce using rule 80 (relation -> KEY_IS .)
    KEY_ORD         reduce using rule 80 (relation -> KEY_IS .)
    KEY_INTEGER     reduce using rule 80 (relation -> KEY_IS .)
    KEY_BOOLEAN     reduce using rule 80 (relation -> KEY_IS .)
    KEY_CHAR        reduce using rule 80 (relation -> KEY_IS .)
    KEY_STRING      reduce using rule 80 (relation -> KEY_IS .)
    KEY_REAL        reduce using rule 80 (relation -> KEY_IS .)
    KEY_SET         reduce using rule 80 (relation -> KEY_IS .)
    VINTEGER        reduce using rule 80 (relation -> KEY_IS .)
    VREAL           reduce using rule 80 (relation -> KEY_IS .)
    VCHAR           reduce using rule 80 (relation -> KEY_IS .)
    VSTRING         reduce using rule 80 (relation -> KEY_IS .)
    LCB             reduce using rule 80 (relation -> KEY_IS .)
    IDENT           reduce using rule 80 (relation -> KEY_IS .)
    AT              reduce using rule 80 (relation -> KEY_IS .)


state 138

    (75) relation -> LT .

    PLUS            reduce using rule 75 (relation -> LT .)
    MINUS           reduce using rule 75 (relation -> LT .)
    KEY_NIL         reduce using rule 75 (relation -> LT .)
    LRB             reduce using rule 75 (relation -> LT .)
    NOT             reduce using rule 75 (relation -> LT .)
    KEY_ABS         reduce using rule 75 (relation -> LT .)
    KEY_CHR         reduce using rule 75 (relation -> LT .)
    KEY_ORD         reduce using rule 75 (relation -> LT .)
    KEY_INTEGER     reduce using rule 75 (relation -> LT .)
    KEY_BOOLEAN     reduce using rule 75 (relation -> LT .)
    KEY_CHAR        reduce using rule 75 (relation -> LT .)
    KEY_STRING      reduce using rule 75 (relation -> LT .)
    KEY_REAL        reduce using rule 75 (relation -> LT .)
    KEY_SET         reduce using rule 75 (relation -> LT .)
    VINTEGER        reduce using rule 75 (relation -> LT .)
    VREAL           reduce using rule 75 (relation -> LT .)
    VCHAR           reduce using rule 75 (relation -> LT .)
    VSTRING         reduce using rule 75 (relation -> LT .)
    LCB             reduce using rule 75 (relation -> LT .)
    IDENT           reduce using rule 75 (relation -> LT .)
    AT              reduce using rule 75 (relation -> LT .)


state 139

    (77) relation -> GT .

    PLUS            reduce using rule 77 (relation -> GT .)
    MINUS           reduce using rule 77 (relation -> GT .)
    KEY_NIL         reduce using rule 77 (relation -> GT .)
    LRB             reduce using rule 77 (relation -> GT .)
    NOT             reduce using rule 77 (relation -> GT .)
    KEY_ABS         reduce using rule 77 (relation -> GT .)
    KEY_CHR         reduce using rule 77 (relation -> GT .)
    KEY_ORD         reduce using rule 77 (relation -> GT .)
    KEY_INTEGER     reduce using rule 77 (relation -> GT .)
    KEY_BOOLEAN     reduce using rule 77 (relation -> GT .)
    KEY_CHAR        reduce using rule 77 (relation -> GT .)
    KEY_STRING      reduce using rule 77 (relation -> GT .)
    KEY_REAL        reduce using rule 77 (relation -> GT .)
    KEY_SET         reduce using rule 77 (relation -> GT .)
    VINTEGER        reduce using rule 77 (relation -> GT .)
    VREAL           reduce using rule 77 (relation -> GT .)
    VCHAR           reduce using rule 77 (relation -> GT .)
    VSTRING         reduce using rule 77 (relation -> GT .)
    LCB             reduce using rule 77 (relation -> GT .)
    IDENT           reduce using rule 77 (relation -> GT .)
    AT              reduce using rule 77 (relation -> GT .)


state 140

    (73) relation -> EQUAL .

    PLUS            reduce using rule 73 (relation -> EQUAL .)
    MINUS           reduce using rule 73 (relation -> EQUAL .)
    KEY_NIL         reduce using rule 73 (relation -> EQUAL .)
    LRB             reduce using rule 73 (relation -> EQUAL .)
    NOT             reduce using rule 73 (relation -> EQUAL .)
    KEY_ABS         reduce using rule 73 (relation -> EQUAL .)
    KEY_CHR         reduce using rule 73 (relation -> EQUAL .)
    KEY_ORD         reduce using rule 73 (relation -> EQUAL .)
    KEY_INTEGER     reduce using rule 73 (relation -> EQUAL .)
    KEY_BOOLEAN     reduce using rule 73 (relation -> EQUAL .)
    KEY_CHAR        reduce using rule 73 (relation -> EQUAL .)
    KEY_STRING      reduce using rule 73 (relation -> EQUAL .)
    KEY_REAL        reduce using rule 73 (relation -> EQUAL .)
    KEY_SET         reduce using rule 73 (relation -> EQUAL .)
    VINTEGER        reduce using rule 73 (relation -> EQUAL .)
    VREAL           reduce using rule 73 (relation -> EQUAL .)
    VCHAR           reduce using rule 73 (relation -> EQUAL .)
    VSTRING         reduce using rule 73 (relation -> EQUAL .)
    LCB             reduce using rule 73 (relation -> EQUAL .)
    IDENT           reduce using rule 73 (relation -> EQUAL .)
    AT              reduce using rule 73 (relation -> EQUAL .)


state 141

    (15) statementSequence -> statementSequence SCOLON statement .

    SCOLON          reduce using rule 15 (statementSequence -> statementSequence SCOLON statement .)
    KEY_ELSE        reduce using rule 15 (statementSequence -> statementSequence SCOLON statement .)
    KEY_END         reduce using rule 15 (statementSequence -> statementSequence SCOLON statement .)
    KEY_ELSEIF      reduce using rule 15 (statementSequence -> statementSequence SCOLON statement .)
    OR              reduce using rule 15 (statementSequence -> statementSequence SCOLON statement .)
    KEY_WHILE       reduce using rule 15 (statementSequence -> statementSequence SCOLON statement .)


state 142

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT . DOT

    DOT             shift and go to state 188


state 143

    (57) designator2 -> designator LRB . qualident RRB
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    IDENT           shift and go to state 46
    AT              shift and go to state 30

    qualident                      shift and go to state 189
    identdef                       shift and go to state 79

state 144

    (55) designator2 -> designator2 DOT . identdef
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    IDENT           shift and go to state 46
    AT              shift and go to state 30

    identdef                       shift and go to state 190

state 145

    (56) designator2 -> designator2 LSB . expList RSB
    (62) expList -> . expList COMMA expression
    (63) expList -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    KEY_NIL         shift and go to state 81
    LRB             shift and go to state 69
    NOT             shift and go to state 60
    KEY_ABS         shift and go to state 59
    KEY_CHR         shift and go to state 66
    KEY_ORD         shift and go to state 82
    KEY_INTEGER     shift and go to state 75
    KEY_BOOLEAN     shift and go to state 83
    KEY_CHAR        shift and go to state 76
    KEY_STRING      shift and go to state 84
    KEY_REAL        shift and go to state 77
    KEY_SET         shift and go to state 71
    VINTEGER        shift and go to state 73
    VREAL           shift and go to state 72
    VCHAR           shift and go to state 65
    VSTRING         shift and go to state 62
    LCB             shift and go to state 78
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    qualident                      shift and go to state 22
    expression                     shift and go to state 155
    expList                        shift and go to state 191
    term                           shift and go to state 80
    identdef                       shift and go to state 79
    set                            shift and go to state 63
    factor                         shift and go to state 64
    designator                     shift and go to state 74
    number                         shift and go to state 67
    string                         shift and go to state 68
    simpleExpression               shift and go to state 85
    char                           shift and go to state 70

state 146

    (155) fileStatement -> KEY_FREAD LRB identdef . COMMA identdef COMMA VINTEGER RRB

    COMMA           shift and go to state 192


state 147

    (141) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_END
    (145) case -> . KEY_CASE COLON expression statementSequence

    KEY_CASE        shift and go to state 193

    case                           shift and go to state 194

state 148

    (149) ioStatement -> KEY_WRITE LRB expression . RRB

    RRB             shift and go to state 195


state 149

    (137) ifStatement -> KEY_IF expression KEY_THEN . statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> KEY_IF expression KEY_THEN . statementSequence ifss KEY_END
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITELN LRB expression RRB
    (151) ioStatement -> . KEY_READ LRB expression RRB
    (152) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (153) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (154) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (155) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (156) empty -> .
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident

    KEY_EXIT        shift and go to state 31
    KEY_RETURN      shift and go to state 19
    KEY_BREAK       shift and go to state 38
    KEY_CONTINUE    shift and go to state 45
    KEY_IF          shift and go to state 27
    KEY_SWITCH      shift and go to state 24
    KEY_WHILE       shift and go to state 35
    KEY_FOR         shift and go to state 42
    KEY_DO          shift and go to state 18
    KEY_WRITE       shift and go to state 26
    KEY_WRITELN     shift and go to state 39
    KEY_READ        shift and go to state 28
    KEY_FCLOSE      shift and go to state 44
    KEY_FPRINTF     shift and go to state 37
    KEY_FREAD       shift and go to state 23
    SCOLON          reduce using rule 156 (empty -> .)
    KEY_ELSE        reduce using rule 156 (empty -> .)
    KEY_END         reduce using rule 156 (empty -> .)
    KEY_ELSEIF      reduce using rule 156 (empty -> .)
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    empty                          shift and go to state 15
    qualident                      shift and go to state 22
    switchStatement                shift and go to state 29
    ifStatement                    shift and go to state 16
    ioStatement                    shift and go to state 17
    doWhileStatement               shift and go to state 40
    forStatement                   shift and go to state 32
    fileStatement                  shift and go to state 33
    whileStatement                 shift and go to state 34
    statementSequence              shift and go to state 196
    designator                     shift and go to state 36
    assignment                     shift and go to state 25
    statement                      shift and go to state 20
    procedureCall                  shift and go to state 41
    identdef                       shift and go to state 43

state 150

    (151) ioStatement -> KEY_READ LRB expression . RRB

    RRB             shift and go to state 197


state 151

    (146) whileStatement -> KEY_WHILE expression KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITELN LRB expression RRB
    (151) ioStatement -> . KEY_READ LRB expression RRB
    (152) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (153) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (154) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (155) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (156) empty -> .
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident

    KEY_EXIT        shift and go to state 31
    KEY_RETURN      shift and go to state 19
    KEY_BREAK       shift and go to state 38
    KEY_CONTINUE    shift and go to state 45
    KEY_IF          shift and go to state 27
    KEY_SWITCH      shift and go to state 24
    KEY_WHILE       shift and go to state 35
    KEY_FOR         shift and go to state 42
    KEY_DO          shift and go to state 18
    KEY_WRITE       shift and go to state 26
    KEY_WRITELN     shift and go to state 39
    KEY_READ        shift and go to state 28
    KEY_FCLOSE      shift and go to state 44
    KEY_FPRINTF     shift and go to state 37
    KEY_FREAD       shift and go to state 23
    KEY_END         reduce using rule 156 (empty -> .)
    SCOLON          reduce using rule 156 (empty -> .)
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    empty                          shift and go to state 15
    qualident                      shift and go to state 22
    switchStatement                shift and go to state 29
    ifStatement                    shift and go to state 16
    ioStatement                    shift and go to state 17
    doWhileStatement               shift and go to state 40
    forStatement                   shift and go to state 32
    fileStatement                  shift and go to state 33
    whileStatement                 shift and go to state 34
    statementSequence              shift and go to state 198
    designator                     shift and go to state 36
    assignment                     shift and go to state 25
    statement                      shift and go to state 20
    procedureCall                  shift and go to state 41
    identdef                       shift and go to state 43

state 152

    (134) assignment -> designator ASSIGN expression .

    KEY_END         reduce using rule 134 (assignment -> designator ASSIGN expression .)
    SCOLON          reduce using rule 134 (assignment -> designator ASSIGN expression .)
    KEY_WHILE       reduce using rule 134 (assignment -> designator ASSIGN expression .)
    KEY_ELSE        reduce using rule 134 (assignment -> designator ASSIGN expression .)
    KEY_ELSEIF      reduce using rule 134 (assignment -> designator ASSIGN expression .)
    OR              reduce using rule 134 (assignment -> designator ASSIGN expression .)
    RRB             reduce using rule 134 (assignment -> designator ASSIGN expression .)


state 153

    (64) actualParameters -> LRB expList . RRB
    (62) expList -> expList . COMMA expression

    RRB             shift and go to state 199
    COMMA           shift and go to state 200


state 154

    (65) actualParameters -> LRB RRB .

    MULTIPLY        reduce using rule 65 (actualParameters -> LRB RRB .)
    DIVIDE          reduce using rule 65 (actualParameters -> LRB RRB .)
    MODULUS         reduce using rule 65 (actualParameters -> LRB RRB .)
    AND             reduce using rule 65 (actualParameters -> LRB RRB .)
    PLUS            reduce using rule 65 (actualParameters -> LRB RRB .)
    MINUS           reduce using rule 65 (actualParameters -> LRB RRB .)
    OR              reduce using rule 65 (actualParameters -> LRB RRB .)
    EQUAL           reduce using rule 65 (actualParameters -> LRB RRB .)
    NEQUAL          reduce using rule 65 (actualParameters -> LRB RRB .)
    LT              reduce using rule 65 (actualParameters -> LRB RRB .)
    LTEQ            reduce using rule 65 (actualParameters -> LRB RRB .)
    GT              reduce using rule 65 (actualParameters -> LRB RRB .)
    GTEQ            reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_IN          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_IS          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_END         reduce using rule 65 (actualParameters -> LRB RRB .)
    SCOLON          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_WHILE       reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_ELSE        reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_ELSEIF      reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_BEGIN       reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_THEN        reduce using rule 65 (actualParameters -> LRB RRB .)
    RRB             reduce using rule 65 (actualParameters -> LRB RRB .)
    COMMA           reduce using rule 65 (actualParameters -> LRB RRB .)
    RSB             reduce using rule 65 (actualParameters -> LRB RRB .)
    RCB             reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_OF          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_EXIT        reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_RETURN      reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_BREAK       reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_CONTINUE    reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_IF          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_SWITCH      reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_FOR         reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_DO          reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_WRITE       reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_WRITELN     reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_READ        reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_FCLOSE      reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_FPRINTF     reduce using rule 65 (actualParameters -> LRB RRB .)
    KEY_FREAD       reduce using rule 65 (actualParameters -> LRB RRB .)
    IDENT           reduce using rule 65 (actualParameters -> LRB RRB .)
    AT              reduce using rule 65 (actualParameters -> LRB RRB .)


state 155

    (63) expList -> expression .

    RSB             reduce using rule 63 (expList -> expression .)
    COMMA           reduce using rule 63 (expList -> expression .)
    RRB             reduce using rule 63 (expList -> expression .)


state 156

    (154) fileStatement -> KEY_FPRINTF LRB identdef . COMMA string RRB

    COMMA           shift and go to state 201


state 157

    (150) ioStatement -> KEY_WRITELN LRB expression . RRB

    RRB             shift and go to state 202


state 158

    (134) assignment -> designator . ASSIGN expression

    ASSIGN          shift and go to state 97


state 159

    (147) forStatement -> KEY_FOR LRB assignment . SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    SCOLON          shift and go to state 203


state 160

    (59) qualident -> identdef DOT qualident .

    IDENT           reduce using rule 59 (qualident -> identdef DOT qualident .)
    AT              reduce using rule 59 (qualident -> identdef DOT qualident .)
    LRB             reduce using rule 59 (qualident -> identdef DOT qualident .)
    MULTIPLY        reduce using rule 59 (qualident -> identdef DOT qualident .)
    DIVIDE          reduce using rule 59 (qualident -> identdef DOT qualident .)
    MODULUS         reduce using rule 59 (qualident -> identdef DOT qualident .)
    AND             reduce using rule 59 (qualident -> identdef DOT qualident .)
    PLUS            reduce using rule 59 (qualident -> identdef DOT qualident .)
    MINUS           reduce using rule 59 (qualident -> identdef DOT qualident .)
    OR              reduce using rule 59 (qualident -> identdef DOT qualident .)
    EQUAL           reduce using rule 59 (qualident -> identdef DOT qualident .)
    NEQUAL          reduce using rule 59 (qualident -> identdef DOT qualident .)
    LT              reduce using rule 59 (qualident -> identdef DOT qualident .)
    LTEQ            reduce using rule 59 (qualident -> identdef DOT qualident .)
    GT              reduce using rule 59 (qualident -> identdef DOT qualident .)
    GTEQ            reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_IN          reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_IS          reduce using rule 59 (qualident -> identdef DOT qualident .)
    RCB             reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_END         reduce using rule 59 (qualident -> identdef DOT qualident .)
    SCOLON          reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_WHILE       reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_ELSE        reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_ELSEIF      reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_BEGIN       reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_THEN        reduce using rule 59 (qualident -> identdef DOT qualident .)
    RRB             reduce using rule 59 (qualident -> identdef DOT qualident .)
    COMMA           reduce using rule 59 (qualident -> identdef DOT qualident .)
    RSB             reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_OF          reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_EXIT        reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_RETURN      reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_BREAK       reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_CONTINUE    reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_IF          reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_SWITCH      reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_FOR         reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_DO          reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_WRITE       reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_WRITELN     reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_READ        reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_FCLOSE      reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_FPRINTF     reduce using rule 59 (qualident -> identdef DOT qualident .)
    KEY_FREAD       reduce using rule 59 (qualident -> identdef DOT qualident .)
    ASSIGN          reduce using rule 59 (qualident -> identdef DOT qualident .)


state 161

    (152) fileStatement -> identdef EQUAL KEY_FOPEN . LRB string COMMA char RRB

    LRB             shift and go to state 204


state 162

    (153) fileStatement -> KEY_FCLOSE LRB identdef . RRB

    RRB             shift and go to state 205


state 163

    (9) typess -> typess typeDeclaration SCOLON .

    IDENT           reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_CONST       reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_VAR         reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_PROCEDURE   reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)


state 164

    (81) typeDeclaration -> IDENT EQUAL . type
    (82) type -> . IDENT
    (83) type -> . varType
    (84) type -> . arrayType
    (85) type -> . recordType
    (86) type -> . pointerType
    (87) varType -> . KEY_INTEGER
    (88) varType -> . KEY_BOOLEAN
    (89) varType -> . KEY_CHAR
    (90) varType -> . KEY_STRING
    (91) varType -> . KEY_REAL
    (92) varType -> . KEY_SET
    (93) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (97) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (98) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (106) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 211
    KEY_INTEGER     shift and go to state 216
    KEY_BOOLEAN     shift and go to state 214
    KEY_CHAR        shift and go to state 213
    KEY_STRING      shift and go to state 208
    KEY_REAL        shift and go to state 220
    KEY_SET         shift and go to state 209
    KEY_ARRAY       shift and go to state 217
    KEY_RECORD      shift and go to state 215
    KEY_POINTER     shift and go to state 210

    recordType                     shift and go to state 206
    pointerType                    shift and go to state 219
    type                           shift and go to state 212
    arrayType                      shift and go to state 207
    varType                        shift and go to state 218

state 165

    (118) procedureBody -> declarationSequence . KEY_BEGIN statementSequence KEY_END
    (2) declarationSequence -> declarationSequence . KEY_CONST conss
    (3) declarationSequence -> declarationSequence . KEY_TYPE typess
    (4) declarationSequence -> declarationSequence . KEY_VAR varss
    (5) declarationSequence -> declarationSequence . procss
    (13) procss -> . procss procedureDeclaration SCOLON
    (14) procss -> . empty
    (156) empty -> .

