Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_ARRAY       shift and go to state 155
    KEY_RECORD      shift and go to state 169
    KEY_POINTER     shift and go to state 165

    recordType                     shift and go to state 162
    pointerType                    shift and go to state 167
    varType                        shift and go to state 156
    arrayType                      shift and go to state 159
    type                           shift and go to state 302
=======
    (113) procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON . type
    (86) type -> . IDENT
    (87) type -> . varType
    (88) type -> . arrayType
    (89) type -> . recordType
    (90) type -> . pointerType
    (91) varType -> . KEY_INTEGER
    (92) varType -> . KEY_BOOLEAN
    (93) varType -> . KEY_CHAR
    (94) varType -> . KEY_STRING
    (95) varType -> . KEY_REAL
    (96) varType -> . KEY_SET
    (97) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (101) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (102) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (110) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 218
    KEY_INTEGER     shift and go to state 225
    KEY_BOOLEAN     shift and go to state 215
    KEY_CHAR        shift and go to state 220
    KEY_STRING      shift and go to state 214
    KEY_REAL        shift and go to state 212
    KEY_SET         shift and go to state 221
    KEY_ARRAY       shift and go to state 216
    KEY_RECORD      shift and go to state 226
    KEY_POINTER     shift and go to state 222

    pointerType                    shift and go to state 219
    varType                        shift and go to state 224
    arrayType                      shift and go to state 213
    recordType                     shift and go to state 217
    type                           shift and go to state 294

state 231

    (122) procedureBody -> declarationSequence KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (174) empty -> .

    KEY_END         reduce using rule 174 (empty -> .)
    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_FPRINTF     reduce using rule 174 (empty -> .)
    KEY_FREAD       reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    statementSequence              shift and go to state 295
    empty                          shift and go to state 14

state 232

    (112) procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT .

    SCOLON          reduce using rule 112 (procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

state 243

    (104) fieldList -> identList . COLON type
    (106) identList -> identList . COMMA IDENT

<<<<<<< HEAD
    COLON           shift and go to state 303
    COMMA           shift and go to state 145


state 244
=======
    (108) identList -> identList COMMA IDENT .

    COLON           reduce using rule 108 (identList -> identList COMMA IDENT .)
    COMMA           reduce using rule 108 (identList -> identList COMMA IDENT .)

>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    (105) fieldList -> empty .

<<<<<<< HEAD
    KEY_END         reduce using rule 105 (fieldList -> empty .)
    SCOLON          reduce using rule 105 (fieldList -> empty .)


state 245
=======
    (111) variableDeclaration -> identList COLON type .

    SCOLON          reduce using rule 111 (variableDeclaration -> identList COLON type .)

>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    (99) recordType -> KEY_RECORD fieldListSequence . KEY_END
    (102) fieldListSequence -> fieldListSequence . SCOLON fieldList

<<<<<<< HEAD
    KEY_END         shift and go to state 305
    SCOLON          shift and go to state 304
=======
    (17) constantDeclaration -> IDENT ASSIGN expression . COLON type

    COLON           shift and go to state 296
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 246

<<<<<<< HEAD
    (100) recordType -> KEY_RECORD LRB . baseType RRB fieldListSequence KEY_END
    (101) baseType -> . qualident
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    IDENT           shift and go to state 46
    AT              shift and go to state 48
=======
    (157) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END . KEY_WHILE expression

    KEY_WHILE       shift and go to state 297

>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    identdef                       shift and go to state 108
    qualident                      shift and go to state 307
    baseType                       shift and go to state 306

<<<<<<< HEAD
state 247

    (103) fieldListSequence -> fieldList .

    KEY_END         reduce using rule 103 (fieldListSequence -> fieldList .)
    SCOLON          reduce using rule 103 (fieldListSequence -> fieldList .)


state 248

    (169) fileStatement -> KEY_FCLOSE LRB identdef RRB .

    SCOLON          reduce using rule 169 (fileStatement -> KEY_FCLOSE LRB identdef RRB .)


state 249

    (168) fileStatement -> identdef EQUAL KEY_FOPEN LRB . string COMMA char RRB
    (51) string -> . VSTRING

    VSTRING         shift and go to state 99
=======
    (161) ioStatement -> KEY_WRITECHAR LRB expression RRB .

    SCOLON          reduce using rule 161 (ioStatement -> KEY_WRITECHAR LRB expression RRB .)

>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    string                         shift and go to state 308

<<<<<<< HEAD
state 250

    (156) ioStatement -> KEY_WRITE LRB expression RRB .
=======
    (159) ioStatement -> KEY_WRITEINT LRB expression RRB .

    SCOLON          reduce using rule 159 (ioStatement -> KEY_WRITEINT LRB expression RRB .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    SCOLON          reduce using rule 156 (ioStatement -> KEY_WRITE LRB expression RRB .)


<<<<<<< HEAD
state 251

    (157) ioStatement -> KEY_WRITEINT LRB expression RRB .
=======
    (163) ioStatement -> KEY_WRITELN LRB expression RRB .

    SCOLON          reduce using rule 163 (ioStatement -> KEY_WRITELN LRB expression RRB .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    SCOLON          reduce using rule 157 (ioStatement -> KEY_WRITEINT LRB expression RRB .)


<<<<<<< HEAD
state 252

    (167) ioStatement -> KEY_READBOOL LRB expression RRB .

    SCOLON          reduce using rule 167 (ioStatement -> KEY_READBOOL LRB expression RRB .)
=======
    (170) fileStatement -> identdef EQUAL KEY_FOPEN LRB . string COMMA char RRB
    (53) string -> . VSTRING

    VSTRING         shift and go to state 91

    string                         shift and go to state 298
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


<<<<<<< HEAD
state 253

    (52) set -> LCB element COMMA . element RCB
    (54) element -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    string                         shift and go to state 103
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    expression                     shift and go to state 178
    factor                         shift and go to state 112
    element                        shift and go to state 309
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 254

    (19) expression -> simpleExpression relation simpleExpression .
=======
    (166) ioStatement -> KEY_READINT LRB expression RRB .

    SCOLON          reduce using rule 166 (ioStatement -> KEY_READINT LRB expression RRB .)


state 242

    (32) factor -> KEY_NIL LRB designator . RRB

    RRB             shift and go to state 299


state 243

    (22) simpleExpression -> MINUS term simpless .
    (23) simpless -> simpless . addOperator term
    (74) addOperator -> . PLUS
    (75) addOperator -> . MINUS
    (76) addOperator -> . OR

    EQUAL           reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    NEQUAL          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    LT              reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    LTEQ            reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    GT              reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    GTEQ            reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_IN          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_IS          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_BEGIN       reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    SCOLON          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_THEN        reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    RRB             reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    COMMA           reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    COLON           reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    RSB             reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_OF          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    RCB             reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    PLUS            shift and go to state 246
    MINUS           shift and go to state 245
    OR              shift and go to state 247

    addOperator                    shift and go to state 248
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    RRB             reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    COLON           reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    KEY_BEGIN       reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    KEY_OF          reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    COMMA           reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    KEY_THEN        reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    SCOLON          reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    RSB             reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    RCB             reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)

<<<<<<< HEAD

state 255

    (35) factor -> LRB expression RRB .
=======
    (54) set -> LCB element COMMA . element RCB
    (56) element -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    PLUS            shift and go to state 107
    MINUS           shift and go to state 89
    KEY_NIL         shift and go to state 88
    LRB             shift and go to state 98
    NOT             shift and go to state 116
    KEY_ABS         shift and go to state 106
    KEY_CHR         shift and go to state 115
    KEY_ORD         shift and go to state 102
    KEY_INTEGER     shift and go to state 101
    KEY_BOOLEAN     shift and go to state 110
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 86
    KEY_SET         shift and go to state 113
    VINTEGER        shift and go to state 100
    VREAL           shift and go to state 108
    VBOOLEAN        shift and go to state 94
    VCHAR           shift and go to state 117
    VSTRING         shift and go to state 91
    LCB             shift and go to state 90
    IDENT           shift and go to state 51
    AT              shift and go to state 34

    expression                     shift and go to state 161
    term                           shift and go to state 95
    qualident                      shift and go to state 112
    simpleExpression               shift and go to state 96
    string                         shift and go to state 87
    char                           shift and go to state 105
    factor                         shift and go to state 114
    element                        shift and go to state 300
    designator                     shift and go to state 111
    boolean                        shift and go to state 103
    set                            shift and go to state 99
    number                         shift and go to state 92
    identdef                       shift and go to state 93
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    MULTIPLY        reduce using rule 35 (factor -> LRB expression RRB .)
    DIVIDE          reduce using rule 35 (factor -> LRB expression RRB .)
    MODULUS         reduce using rule 35 (factor -> LRB expression RRB .)
    AND             reduce using rule 35 (factor -> LRB expression RRB .)
    PLUS            reduce using rule 35 (factor -> LRB expression RRB .)
    MINUS           reduce using rule 35 (factor -> LRB expression RRB .)
    OR              reduce using rule 35 (factor -> LRB expression RRB .)
    EQUAL           reduce using rule 35 (factor -> LRB expression RRB .)
    NEQUAL          reduce using rule 35 (factor -> LRB expression RRB .)
    LT              reduce using rule 35 (factor -> LRB expression RRB .)
    LTEQ            reduce using rule 35 (factor -> LRB expression RRB .)
    GT              reduce using rule 35 (factor -> LRB expression RRB .)
    GTEQ            reduce using rule 35 (factor -> LRB expression RRB .)
    KEY_IN          reduce using rule 35 (factor -> LRB expression RRB .)
    KEY_IS          reduce using rule 35 (factor -> LRB expression RRB .)
    RRB             reduce using rule 35 (factor -> LRB expression RRB .)
    RCB             reduce using rule 35 (factor -> LRB expression RRB .)
    KEY_OF          reduce using rule 35 (factor -> LRB expression RRB .)
    COMMA           reduce using rule 35 (factor -> LRB expression RRB .)
    KEY_THEN        reduce using rule 35 (factor -> LRB expression RRB .)
    SCOLON          reduce using rule 35 (factor -> LRB expression RRB .)
    KEY_BEGIN       reduce using rule 35 (factor -> LRB expression RRB .)
    COLON           reduce using rule 35 (factor -> LRB expression RRB .)
    RSB             reduce using rule 35 (factor -> LRB expression RRB .)

<<<<<<< HEAD

state 256
=======
    (75) addOperator -> MINUS .

    KEY_NIL         reduce using rule 75 (addOperator -> MINUS .)
    LRB             reduce using rule 75 (addOperator -> MINUS .)
    NOT             reduce using rule 75 (addOperator -> MINUS .)
    KEY_ABS         reduce using rule 75 (addOperator -> MINUS .)
    KEY_CHR         reduce using rule 75 (addOperator -> MINUS .)
    KEY_ORD         reduce using rule 75 (addOperator -> MINUS .)
    KEY_INTEGER     reduce using rule 75 (addOperator -> MINUS .)
    KEY_BOOLEAN     reduce using rule 75 (addOperator -> MINUS .)
    KEY_CHAR        reduce using rule 75 (addOperator -> MINUS .)
    KEY_STRING      reduce using rule 75 (addOperator -> MINUS .)
    KEY_REAL        reduce using rule 75 (addOperator -> MINUS .)
    KEY_SET         reduce using rule 75 (addOperator -> MINUS .)
    VINTEGER        reduce using rule 75 (addOperator -> MINUS .)
    VREAL           reduce using rule 75 (addOperator -> MINUS .)
    VBOOLEAN        reduce using rule 75 (addOperator -> MINUS .)
    VCHAR           reduce using rule 75 (addOperator -> MINUS .)
    VSTRING         reduce using rule 75 (addOperator -> MINUS .)
    LCB             reduce using rule 75 (addOperator -> MINUS .)
    IDENT           reduce using rule 75 (addOperator -> MINUS .)
    AT              reduce using rule 75 (addOperator -> MINUS .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    (46) factor -> KEY_CHR LRB factor . RRB
    (25) term -> factor . termss
    (26) termss -> . termss mulOperator factor
    (27) termss -> . empty
    (172) empty -> .

  ! shift/reduce conflict for RRB resolved as shift
    RRB             shift and go to state 310
    MULTIPLY        reduce using rule 172 (empty -> .)
    DIVIDE          reduce using rule 172 (empty -> .)
    MODULUS         reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    PLUS            reduce using rule 172 (empty -> .)
    MINUS           reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    EQUAL           reduce using rule 172 (empty -> .)
    NEQUAL          reduce using rule 172 (empty -> .)
    LT              reduce using rule 172 (empty -> .)
    LTEQ            reduce using rule 172 (empty -> .)
    GT              reduce using rule 172 (empty -> .)
    GTEQ            reduce using rule 172 (empty -> .)
    KEY_IN          reduce using rule 172 (empty -> .)
    KEY_IS          reduce using rule 172 (empty -> .)

<<<<<<< HEAD
  ! RRB             [ reduce using rule 172 (empty -> .) ]

    termss                         shift and go to state 195
    empty                          shift and go to state 196
=======
    (74) addOperator -> PLUS .

    KEY_NIL         reduce using rule 74 (addOperator -> PLUS .)
    LRB             reduce using rule 74 (addOperator -> PLUS .)
    NOT             reduce using rule 74 (addOperator -> PLUS .)
    KEY_ABS         reduce using rule 74 (addOperator -> PLUS .)
    KEY_CHR         reduce using rule 74 (addOperator -> PLUS .)
    KEY_ORD         reduce using rule 74 (addOperator -> PLUS .)
    KEY_INTEGER     reduce using rule 74 (addOperator -> PLUS .)
    KEY_BOOLEAN     reduce using rule 74 (addOperator -> PLUS .)
    KEY_CHAR        reduce using rule 74 (addOperator -> PLUS .)
    KEY_STRING      reduce using rule 74 (addOperator -> PLUS .)
    KEY_REAL        reduce using rule 74 (addOperator -> PLUS .)
    KEY_SET         reduce using rule 74 (addOperator -> PLUS .)
    VINTEGER        reduce using rule 74 (addOperator -> PLUS .)
    VREAL           reduce using rule 74 (addOperator -> PLUS .)
    VBOOLEAN        reduce using rule 74 (addOperator -> PLUS .)
    VCHAR           reduce using rule 74 (addOperator -> PLUS .)
    VSTRING         reduce using rule 74 (addOperator -> PLUS .)
    LCB             reduce using rule 74 (addOperator -> PLUS .)
    IDENT           reduce using rule 74 (addOperator -> PLUS .)
    AT              reduce using rule 74 (addOperator -> PLUS .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

state 257

    (22) simpleExpression -> MINUS term simpless .
    (23) simpless -> simpless . addOperator term
    (72) addOperator -> . PLUS
    (73) addOperator -> . MINUS
    (74) addOperator -> . OR

<<<<<<< HEAD
    EQUAL           reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    NEQUAL          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    LT              reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    LTEQ            reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    GT              reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    GTEQ            reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_IN          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_IS          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    RRB             reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_OF          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    COMMA           reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_BEGIN       reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    SCOLON          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_THEN        reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    COLON           reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    RSB             reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    RCB             reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    PLUS            shift and go to state 265
    MINUS           shift and go to state 264
    OR              shift and go to state 267

    addOperator                    shift and go to state 266
=======
    (76) addOperator -> OR .

    KEY_NIL         reduce using rule 76 (addOperator -> OR .)
    LRB             reduce using rule 76 (addOperator -> OR .)
    NOT             reduce using rule 76 (addOperator -> OR .)
    KEY_ABS         reduce using rule 76 (addOperator -> OR .)
    KEY_CHR         reduce using rule 76 (addOperator -> OR .)
    KEY_ORD         reduce using rule 76 (addOperator -> OR .)
    KEY_INTEGER     reduce using rule 76 (addOperator -> OR .)
    KEY_BOOLEAN     reduce using rule 76 (addOperator -> OR .)
    KEY_CHAR        reduce using rule 76 (addOperator -> OR .)
    KEY_STRING      reduce using rule 76 (addOperator -> OR .)
    KEY_REAL        reduce using rule 76 (addOperator -> OR .)
    KEY_SET         reduce using rule 76 (addOperator -> OR .)
    VINTEGER        reduce using rule 76 (addOperator -> OR .)
    VREAL           reduce using rule 76 (addOperator -> OR .)
    VBOOLEAN        reduce using rule 76 (addOperator -> OR .)
    VCHAR           reduce using rule 76 (addOperator -> OR .)
    VSTRING         reduce using rule 76 (addOperator -> OR .)
    LCB             reduce using rule 76 (addOperator -> OR .)
    IDENT           reduce using rule 76 (addOperator -> OR .)
    AT              reduce using rule 76 (addOperator -> OR .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

state 258

    (47) factor -> KEY_ORD LRB factor . RRB
    (25) term -> factor . termss
    (26) termss -> . termss mulOperator factor
    (27) termss -> . empty
    (172) empty -> .

<<<<<<< HEAD
  ! shift/reduce conflict for RRB resolved as shift
    RRB             shift and go to state 311
    MULTIPLY        reduce using rule 172 (empty -> .)
    DIVIDE          reduce using rule 172 (empty -> .)
    MODULUS         reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    PLUS            reduce using rule 172 (empty -> .)
    MINUS           reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    EQUAL           reduce using rule 172 (empty -> .)
    NEQUAL          reduce using rule 172 (empty -> .)
    LT              reduce using rule 172 (empty -> .)
    LTEQ            reduce using rule 172 (empty -> .)
    GT              reduce using rule 172 (empty -> .)
    GTEQ            reduce using rule 172 (empty -> .)
    KEY_IN          reduce using rule 172 (empty -> .)
    KEY_IS          reduce using rule 172 (empty -> .)

  ! RRB             [ reduce using rule 172 (empty -> .) ]

    termss                         shift and go to state 195
    empty                          shift and go to state 196
=======
    (23) simpless -> simpless addOperator . term
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 88
    LRB             shift and go to state 98
    NOT             shift and go to state 116
    KEY_ABS         shift and go to state 106
    KEY_CHR         shift and go to state 115
    KEY_ORD         shift and go to state 102
    KEY_INTEGER     shift and go to state 101
    KEY_BOOLEAN     shift and go to state 110
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 86
    KEY_SET         shift and go to state 113
    VINTEGER        shift and go to state 100
    VREAL           shift and go to state 108
    VBOOLEAN        shift and go to state 94
    VCHAR           shift and go to state 117
    VSTRING         shift and go to state 91
    LCB             shift and go to state 90
    IDENT           shift and go to state 51
    AT              shift and go to state 34

    char                           shift and go to state 105
    term                           shift and go to state 301
    qualident                      shift and go to state 112
    string                         shift and go to state 87
    factor                         shift and go to state 114
    identdef                       shift and go to state 93
    number                         shift and go to state 92
    set                            shift and go to state 99
    designator                     shift and go to state 111
    boolean                        shift and go to state 103
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

state 259

<<<<<<< HEAD
    (68) mulOperator -> MULTIPLY .

    KEY_NIL         reduce using rule 68 (mulOperator -> MULTIPLY .)
    LRB             reduce using rule 68 (mulOperator -> MULTIPLY .)
    NOT             reduce using rule 68 (mulOperator -> MULTIPLY .)
    KEY_ABS         reduce using rule 68 (mulOperator -> MULTIPLY .)
    KEY_CHR         reduce using rule 68 (mulOperator -> MULTIPLY .)
    KEY_ORD         reduce using rule 68 (mulOperator -> MULTIPLY .)
    KEY_INTEGER     reduce using rule 68 (mulOperator -> MULTIPLY .)
    KEY_BOOLEAN     reduce using rule 68 (mulOperator -> MULTIPLY .)
    KEY_CHAR        reduce using rule 68 (mulOperator -> MULTIPLY .)
    KEY_STRING      reduce using rule 68 (mulOperator -> MULTIPLY .)
    KEY_REAL        reduce using rule 68 (mulOperator -> MULTIPLY .)
    KEY_SET         reduce using rule 68 (mulOperator -> MULTIPLY .)
    VINTEGER        reduce using rule 68 (mulOperator -> MULTIPLY .)
    VREAL           reduce using rule 68 (mulOperator -> MULTIPLY .)
    VCHAR           reduce using rule 68 (mulOperator -> MULTIPLY .)
    VSTRING         reduce using rule 68 (mulOperator -> MULTIPLY .)
    LCB             reduce using rule 68 (mulOperator -> MULTIPLY .)
    IDENT           reduce using rule 68 (mulOperator -> MULTIPLY .)
    AT              reduce using rule 68 (mulOperator -> MULTIPLY .)
=======
    (19) expression -> simpleExpression relation simpleExpression .

