Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_CHAR        reduce using rule 80 (relation -> GT .)
    KEY_STRING      reduce using rule 80 (relation -> GT .)
    KEY_REAL        reduce using rule 80 (relation -> GT .)
    KEY_SET         reduce using rule 80 (relation -> GT .)
    VINTEGER        reduce using rule 80 (relation -> GT .)
    VREAL           reduce using rule 80 (relation -> GT .)
    VBOOLEAN        reduce using rule 80 (relation -> GT .)
    VCHAR           reduce using rule 80 (relation -> GT .)
    VSTRING         reduce using rule 80 (relation -> GT .)
    LCB             reduce using rule 80 (relation -> GT .)
    IDENT           reduce using rule 80 (relation -> GT .)
    AT              reduce using rule 80 (relation -> GT .)


state 188

    (81) relation -> GTEQ .

    PLUS            reduce using rule 81 (relation -> GTEQ .)
    MINUS           reduce using rule 81 (relation -> GTEQ .)
    KEY_NIL         reduce using rule 81 (relation -> GTEQ .)
    LRB             reduce using rule 81 (relation -> GTEQ .)
    NOT             reduce using rule 81 (relation -> GTEQ .)
    KEY_ABS         reduce using rule 81 (relation -> GTEQ .)
    KEY_CHR         reduce using rule 81 (relation -> GTEQ .)
    KEY_ORD         reduce using rule 81 (relation -> GTEQ .)
    KEY_INTEGER     reduce using rule 81 (relation -> GTEQ .)
    KEY_BOOLEAN     reduce using rule 81 (relation -> GTEQ .)
    KEY_CHAR        reduce using rule 81 (relation -> GTEQ .)
    KEY_STRING      reduce using rule 81 (relation -> GTEQ .)
    KEY_REAL        reduce using rule 81 (relation -> GTEQ .)
    KEY_SET         reduce using rule 81 (relation -> GTEQ .)
    VINTEGER        reduce using rule 81 (relation -> GTEQ .)
    VREAL           reduce using rule 81 (relation -> GTEQ .)
    VBOOLEAN        reduce using rule 81 (relation -> GTEQ .)
    VCHAR           reduce using rule 81 (relation -> GTEQ .)
    VSTRING         reduce using rule 81 (relation -> GTEQ .)
    LCB             reduce using rule 81 (relation -> GTEQ .)
    IDENT           reduce using rule 81 (relation -> GTEQ .)
    AT              reduce using rule 81 (relation -> GTEQ .)


state 189

    (19) expression -> simpleExpression relation . simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 108
    KEY_NIL         shift and go to state 115
    LRB             shift and go to state 118
    NOT             shift and go to state 97
    KEY_ABS         shift and go to state 98
    KEY_CHR         shift and go to state 100
    KEY_ORD         shift and go to state 104
    KEY_INTEGER     shift and go to state 93
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 91
    KEY_STRING      shift and go to state 106
    KEY_REAL        shift and go to state 92
    KEY_SET         shift and go to state 117
    VINTEGER        shift and go to state 105
    VREAL           shift and go to state 96
    VBOOLEAN        shift and go to state 109
    VCHAR           shift and go to state 121
    VSTRING         shift and go to state 107
    LCB             shift and go to state 116
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    qualident                      shift and go to state 114
    boolean                        shift and go to state 119
    term                           shift and go to state 94
    number                         shift and go to state 112
    simpleExpression               shift and go to state 257
    string                         shift and go to state 110
    set                            shift and go to state 103
    designator                     shift and go to state 113
    char                           shift and go to state 99
    factor                         shift and go to state 122
    identdef                       shift and go to state 120

state 190

    (76) relation -> EQUAL .

    PLUS            reduce using rule 76 (relation -> EQUAL .)
    MINUS           reduce using rule 76 (relation -> EQUAL .)
    KEY_NIL         reduce using rule 76 (relation -> EQUAL .)
    LRB             reduce using rule 76 (relation -> EQUAL .)
    NOT             reduce using rule 76 (relation -> EQUAL .)
    KEY_ABS         reduce using rule 76 (relation -> EQUAL .)
    KEY_CHR         reduce using rule 76 (relation -> EQUAL .)
    KEY_ORD         reduce using rule 76 (relation -> EQUAL .)
    KEY_INTEGER     reduce using rule 76 (relation -> EQUAL .)
    KEY_BOOLEAN     reduce using rule 76 (relation -> EQUAL .)
    KEY_CHAR        reduce using rule 76 (relation -> EQUAL .)
    KEY_STRING      reduce using rule 76 (relation -> EQUAL .)
    KEY_REAL        reduce using rule 76 (relation -> EQUAL .)
    KEY_SET         reduce using rule 76 (relation -> EQUAL .)
    VINTEGER        reduce using rule 76 (relation -> EQUAL .)
    VREAL           reduce using rule 76 (relation -> EQUAL .)
    VBOOLEAN        reduce using rule 76 (relation -> EQUAL .)
    VCHAR           reduce using rule 76 (relation -> EQUAL .)
    VSTRING         reduce using rule 76 (relation -> EQUAL .)
    LCB             reduce using rule 76 (relation -> EQUAL .)
    IDENT           reduce using rule 76 (relation -> EQUAL .)
    AT              reduce using rule 76 (relation -> EQUAL .)


state 191

    (83) relation -> KEY_IS .

    PLUS            reduce using rule 83 (relation -> KEY_IS .)
    MINUS           reduce using rule 83 (relation -> KEY_IS .)
    KEY_NIL         reduce using rule 83 (relation -> KEY_IS .)
    LRB             reduce using rule 83 (relation -> KEY_IS .)
    NOT             reduce using rule 83 (relation -> KEY_IS .)
    KEY_ABS         reduce using rule 83 (relation -> KEY_IS .)
    KEY_CHR         reduce using rule 83 (relation -> KEY_IS .)
    KEY_ORD         reduce using rule 83 (relation -> KEY_IS .)
    KEY_INTEGER     reduce using rule 83 (relation -> KEY_IS .)
    KEY_BOOLEAN     reduce using rule 83 (relation -> KEY_IS .)
    KEY_CHAR        reduce using rule 83 (relation -> KEY_IS .)
    KEY_STRING      reduce using rule 83 (relation -> KEY_IS .)
    KEY_REAL        reduce using rule 83 (relation -> KEY_IS .)
    KEY_SET         reduce using rule 83 (relation -> KEY_IS .)
    VINTEGER        reduce using rule 83 (relation -> KEY_IS .)
    VREAL           reduce using rule 83 (relation -> KEY_IS .)
    VBOOLEAN        reduce using rule 83 (relation -> KEY_IS .)
    VCHAR           reduce using rule 83 (relation -> KEY_IS .)
    VSTRING         reduce using rule 83 (relation -> KEY_IS .)
    LCB             reduce using rule 83 (relation -> KEY_IS .)
    IDENT           reduce using rule 83 (relation -> KEY_IS .)
    AT              reduce using rule 83 (relation -> KEY_IS .)


state 192

    (82) relation -> KEY_IN .

    PLUS            reduce using rule 82 (relation -> KEY_IN .)
    MINUS           reduce using rule 82 (relation -> KEY_IN .)
    KEY_NIL         reduce using rule 82 (relation -> KEY_IN .)
    LRB             reduce using rule 82 (relation -> KEY_IN .)
    NOT             reduce using rule 82 (relation -> KEY_IN .)
    KEY_ABS         reduce using rule 82 (relation -> KEY_IN .)
    KEY_CHR         reduce using rule 82 (relation -> KEY_IN .)
    KEY_ORD         reduce using rule 82 (relation -> KEY_IN .)
    KEY_INTEGER     reduce using rule 82 (relation -> KEY_IN .)
    KEY_BOOLEAN     reduce using rule 82 (relation -> KEY_IN .)
    KEY_CHAR        reduce using rule 82 (relation -> KEY_IN .)
    KEY_STRING      reduce using rule 82 (relation -> KEY_IN .)
    KEY_REAL        reduce using rule 82 (relation -> KEY_IN .)
    KEY_SET         reduce using rule 82 (relation -> KEY_IN .)
    VINTEGER        reduce using rule 82 (relation -> KEY_IN .)
    VREAL           reduce using rule 82 (relation -> KEY_IN .)
    VBOOLEAN        reduce using rule 82 (relation -> KEY_IN .)
    VCHAR           reduce using rule 82 (relation -> KEY_IN .)
    VSTRING         reduce using rule 82 (relation -> KEY_IN .)
    LCB             reduce using rule 82 (relation -> KEY_IN .)
    IDENT           reduce using rule 82 (relation -> KEY_IN .)
    AT              reduce using rule 82 (relation -> KEY_IN .)


state 193

    (48) factor -> KEY_ORD LRB . factor RRB
    (36) factor -> LRB . expression RRB
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (25) term -> . factor termss
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 115
    LRB             shift and go to state 118
    NOT             shift and go to state 97
    KEY_ABS         shift and go to state 98
    KEY_CHR         shift and go to state 100
    KEY_ORD         shift and go to state 104
    KEY_INTEGER     shift and go to state 93
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 91
    KEY_STRING      shift and go to state 106
    KEY_REAL        shift and go to state 92
    KEY_SET         shift and go to state 117
    VINTEGER        shift and go to state 105
    VREAL           shift and go to state 96
    VBOOLEAN        shift and go to state 109
    VCHAR           shift and go to state 121
    VSTRING         shift and go to state 107
    LCB             shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 108
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    boolean                        shift and go to state 119
    char                           shift and go to state 99
    set                            shift and go to state 103
    simpleExpression               shift and go to state 101
    string                         shift and go to state 110
    number                         shift and go to state 112
    expression                     shift and go to state 202
    designator                     shift and go to state 113
    qualident                      shift and go to state 114
    term                           shift and go to state 94
    factor                         shift and go to state 258
    identdef                       shift and go to state 120

state 194

    (40) factor -> KEY_ORD factor .

    MULTIPLY        reduce using rule 40 (factor -> KEY_ORD factor .)
    DIVIDE          reduce using rule 40 (factor -> KEY_ORD factor .)
    MODULUS         reduce using rule 40 (factor -> KEY_ORD factor .)
    AND             reduce using rule 40 (factor -> KEY_ORD factor .)
    PLUS            reduce using rule 40 (factor -> KEY_ORD factor .)
    MINUS           reduce using rule 40 (factor -> KEY_ORD factor .)
    OR              reduce using rule 40 (factor -> KEY_ORD factor .)
    EQUAL           reduce using rule 40 (factor -> KEY_ORD factor .)
    NEQUAL          reduce using rule 40 (factor -> KEY_ORD factor .)
    LT              reduce using rule 40 (factor -> KEY_ORD factor .)
    LTEQ            reduce using rule 40 (factor -> KEY_ORD factor .)
    GT              reduce using rule 40 (factor -> KEY_ORD factor .)
    GTEQ            reduce using rule 40 (factor -> KEY_ORD factor .)
    KEY_IN          reduce using rule 40 (factor -> KEY_ORD factor .)
    KEY_IS          reduce using rule 40 (factor -> KEY_ORD factor .)
    RRB             reduce using rule 40 (factor -> KEY_ORD factor .)
    COLON           reduce using rule 40 (factor -> KEY_ORD factor .)
    KEY_OF          reduce using rule 40 (factor -> KEY_ORD factor .)
    COMMA           reduce using rule 40 (factor -> KEY_ORD factor .)
    SCOLON          reduce using rule 40 (factor -> KEY_ORD factor .)
    KEY_BEGIN       reduce using rule 40 (factor -> KEY_ORD factor .)
    KEY_THEN        reduce using rule 40 (factor -> KEY_ORD factor .)
    RSB             reduce using rule 40 (factor -> KEY_ORD factor .)
    RCB             reduce using rule 40 (factor -> KEY_ORD factor .)


state 195

    (22) simpleExpression -> MINUS term . simpless
    (23) simpless -> . simpless addOperator term
    (24) simpless -> . empty
    (173) empty -> .

    PLUS            reduce using rule 173 (empty -> .)
    MINUS           reduce using rule 173 (empty -> .)
    OR              reduce using rule 173 (empty -> .)
    EQUAL           reduce using rule 173 (empty -> .)
    NEQUAL          reduce using rule 173 (empty -> .)
    LT              reduce using rule 173 (empty -> .)
    LTEQ            reduce using rule 173 (empty -> .)
    GT              reduce using rule 173 (empty -> .)
    GTEQ            reduce using rule 173 (empty -> .)
    KEY_IN          reduce using rule 173 (empty -> .)
    KEY_IS          reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)
    KEY_BEGIN       reduce using rule 173 (empty -> .)
    KEY_THEN        reduce using rule 173 (empty -> .)
    COLON           reduce using rule 173 (empty -> .)
    RRB             reduce using rule 173 (empty -> .)
    COMMA           reduce using rule 173 (empty -> .)
    KEY_OF          reduce using rule 173 (empty -> .)
    RSB             reduce using rule 173 (empty -> .)
    RCB             reduce using rule 173 (empty -> .)

    simpless                       shift and go to state 259
    empty                          shift and go to state 179

state 196

    (20) simpleExpression -> PLUS term . simpless
    (23) simpless -> . simpless addOperator term
    (24) simpless -> . empty
    (173) empty -> .

    PLUS            reduce using rule 173 (empty -> .)
    MINUS           reduce using rule 173 (empty -> .)
    OR              reduce using rule 173 (empty -> .)
    EQUAL           reduce using rule 173 (empty -> .)
    NEQUAL          reduce using rule 173 (empty -> .)
    LT              reduce using rule 173 (empty -> .)
    LTEQ            reduce using rule 173 (empty -> .)
    GT              reduce using rule 173 (empty -> .)
    GTEQ            reduce using rule 173 (empty -> .)
    KEY_IN          reduce using rule 173 (empty -> .)
    KEY_IS          reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)
    KEY_BEGIN       reduce using rule 173 (empty -> .)
    KEY_THEN        reduce using rule 173 (empty -> .)
    COLON           reduce using rule 173 (empty -> .)
    RRB             reduce using rule 173 (empty -> .)
    COMMA           reduce using rule 173 (empty -> .)
    KEY_OF          reduce using rule 173 (empty -> .)
    RSB             reduce using rule 173 (empty -> .)
    RCB             reduce using rule 173 (empty -> .)

    simpless                       shift and go to state 260
    empty                          shift and go to state 179

state 197

    (35) factor -> designator actualParameters .

    MULTIPLY        reduce using rule 35 (factor -> designator actualParameters .)
    DIVIDE          reduce using rule 35 (factor -> designator actualParameters .)
    MODULUS         reduce using rule 35 (factor -> designator actualParameters .)
    AND             reduce using rule 35 (factor -> designator actualParameters .)
    PLUS            reduce using rule 35 (factor -> designator actualParameters .)
    MINUS           reduce using rule 35 (factor -> designator actualParameters .)
    OR              reduce using rule 35 (factor -> designator actualParameters .)
    EQUAL           reduce using rule 35 (factor -> designator actualParameters .)
    NEQUAL          reduce using rule 35 (factor -> designator actualParameters .)
    LT              reduce using rule 35 (factor -> designator actualParameters .)
    LTEQ            reduce using rule 35 (factor -> designator actualParameters .)
    GT              reduce using rule 35 (factor -> designator actualParameters .)
    GTEQ            reduce using rule 35 (factor -> designator actualParameters .)
    KEY_IN          reduce using rule 35 (factor -> designator actualParameters .)
    KEY_IS          reduce using rule 35 (factor -> designator actualParameters .)
    RRB             reduce using rule 35 (factor -> designator actualParameters .)
    COLON           reduce using rule 35 (factor -> designator actualParameters .)
    KEY_OF          reduce using rule 35 (factor -> designator actualParameters .)
    COMMA           reduce using rule 35 (factor -> designator actualParameters .)
    SCOLON          reduce using rule 35 (factor -> designator actualParameters .)
    KEY_BEGIN       reduce using rule 35 (factor -> designator actualParameters .)
    KEY_THEN        reduce using rule 35 (factor -> designator actualParameters .)
    RSB             reduce using rule 35 (factor -> designator actualParameters .)
    RCB             reduce using rule 35 (factor -> designator actualParameters .)


state 198

    (32) factor -> KEY_NIL LRB . designator RRB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 63
    AT              shift and go to state 68

    designator                     shift and go to state 261
    qualident                      shift and go to state 114
    identdef                       shift and go to state 120

state 199

    (56) element -> expression .

    RCB             reduce using rule 56 (element -> expression .)
    COMMA           reduce using rule 56 (element -> expression .)


state 200

    (54) set -> LCB element . COMMA element RCB

    COMMA           shift and go to state 262


state 201

    (55) set -> LCB RCB .

    MULTIPLY        reduce using rule 55 (set -> LCB RCB .)
    DIVIDE          reduce using rule 55 (set -> LCB RCB .)
    MODULUS         reduce using rule 55 (set -> LCB RCB .)
    AND             reduce using rule 55 (set -> LCB RCB .)
    PLUS            reduce using rule 55 (set -> LCB RCB .)
    MINUS           reduce using rule 55 (set -> LCB RCB .)
    OR              reduce using rule 55 (set -> LCB RCB .)
    EQUAL           reduce using rule 55 (set -> LCB RCB .)
    NEQUAL          reduce using rule 55 (set -> LCB RCB .)
    LT              reduce using rule 55 (set -> LCB RCB .)
    LTEQ            reduce using rule 55 (set -> LCB RCB .)
    GT              reduce using rule 55 (set -> LCB RCB .)
    GTEQ            reduce using rule 55 (set -> LCB RCB .)
    KEY_IN          reduce using rule 55 (set -> LCB RCB .)
    KEY_IS          reduce using rule 55 (set -> LCB RCB .)
    SCOLON          reduce using rule 55 (set -> LCB RCB .)
    KEY_BEGIN       reduce using rule 55 (set -> LCB RCB .)
    KEY_THEN        reduce using rule 55 (set -> LCB RCB .)
    COLON           reduce using rule 55 (set -> LCB RCB .)
    RRB             reduce using rule 55 (set -> LCB RCB .)
    COMMA           reduce using rule 55 (set -> LCB RCB .)
    KEY_OF          reduce using rule 55 (set -> LCB RCB .)
    RSB             reduce using rule 55 (set -> LCB RCB .)
    RCB             reduce using rule 55 (set -> LCB RCB .)


state 202

    (36) factor -> LRB expression . RRB

    RRB             shift and go to state 263


state 203

    (25) term -> factor termss .
    (26) termss -> termss . mulOperator factor
    (69) mulOperator -> . MULTIPLY
    (70) mulOperator -> . DIVIDE
    (71) mulOperator -> . MODULUS
    (72) mulOperator -> . AND

    PLUS            reduce using rule 25 (term -> factor termss .)
    MINUS           reduce using rule 25 (term -> factor termss .)
    OR              reduce using rule 25 (term -> factor termss .)
    EQUAL           reduce using rule 25 (term -> factor termss .)
    NEQUAL          reduce using rule 25 (term -> factor termss .)
    LT              reduce using rule 25 (term -> factor termss .)
    LTEQ            reduce using rule 25 (term -> factor termss .)
    GT              reduce using rule 25 (term -> factor termss .)
    GTEQ            reduce using rule 25 (term -> factor termss .)
    KEY_IN          reduce using rule 25 (term -> factor termss .)
    KEY_IS          reduce using rule 25 (term -> factor termss .)
    RRB             reduce using rule 25 (term -> factor termss .)
    KEY_BEGIN       reduce using rule 25 (term -> factor termss .)
    SCOLON          reduce using rule 25 (term -> factor termss .)
    KEY_THEN        reduce using rule 25 (term -> factor termss .)
    COLON           reduce using rule 25 (term -> factor termss .)
    COMMA           reduce using rule 25 (term -> factor termss .)
    KEY_OF          reduce using rule 25 (term -> factor termss .)
    RSB             reduce using rule 25 (term -> factor termss .)
    RCB             reduce using rule 25 (term -> factor termss .)
    MULTIPLY        shift and go to state 267
    DIVIDE          shift and go to state 266
    MODULUS         shift and go to state 265
    AND             shift and go to state 268

    mulOperator                    shift and go to state 264

state 204

    (27) termss -> empty .

    MULTIPLY        reduce using rule 27 (termss -> empty .)
    DIVIDE          reduce using rule 27 (termss -> empty .)
    MODULUS         reduce using rule 27 (termss -> empty .)
    AND             reduce using rule 27 (termss -> empty .)
    PLUS            reduce using rule 27 (termss -> empty .)
    MINUS           reduce using rule 27 (termss -> empty .)
    OR              reduce using rule 27 (termss -> empty .)
    EQUAL           reduce using rule 27 (termss -> empty .)
    NEQUAL          reduce using rule 27 (termss -> empty .)
    LT              reduce using rule 27 (termss -> empty .)
    LTEQ            reduce using rule 27 (termss -> empty .)
    GT              reduce using rule 27 (termss -> empty .)
    GTEQ            reduce using rule 27 (termss -> empty .)
    KEY_IN          reduce using rule 27 (termss -> empty .)
    KEY_IS          reduce using rule 27 (termss -> empty .)
    SCOLON          reduce using rule 27 (termss -> empty .)
    KEY_BEGIN       reduce using rule 27 (termss -> empty .)
    KEY_THEN        reduce using rule 27 (termss -> empty .)
    COLON           reduce using rule 27 (termss -> empty .)
    RRB             reduce using rule 27 (termss -> empty .)
    COMMA           reduce using rule 27 (termss -> empty .)
    KEY_OF          reduce using rule 27 (termss -> empty .)
    RSB             reduce using rule 27 (termss -> empty .)
    RCB             reduce using rule 27 (termss -> empty .)


state 205

    (155) forStatement -> KEY_FOR LRB assignment . SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    SCOLON          shift and go to state 269


state 206

    (139) assignment -> designator . ASSIGN expression

    ASSIGN          shift and go to state 140


state 207

    (157) ioStatement -> KEY_WRITE LRB expression . RRB

    RRB             shift and go to state 270


state 208

    (160) ioStatement -> KEY_WRITECHAR LRB expression . RRB

    RRB             shift and go to state 271


state 209

    (158) ioStatement -> KEY_WRITEINT LRB expression . RRB

    RRB             shift and go to state 272


state 210

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_END
    (153) case -> . KEY_CASE expression COLON statementSequence

    KEY_CASE        shift and go to state 274

    case                           shift and go to state 273

state 211

    (154) whileStatement -> KEY_WHILE expression KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (173) empty -> .

    KEY_END         reduce using rule 173 (empty -> .)
    KEY_EXIT        reduce using rule 173 (empty -> .)
    KEY_RETURN      reduce using rule 173 (empty -> .)
    KEY_BREAK       reduce using rule 173 (empty -> .)
    KEY_CONTINUE    reduce using rule 173 (empty -> .)
    KEY_IF          reduce using rule 173 (empty -> .)
    KEY_SWITCH      reduce using rule 173 (empty -> .)
    KEY_WHILE       reduce using rule 173 (empty -> .)
    KEY_FOR         reduce using rule 173 (empty -> .)
    KEY_DO          reduce using rule 173 (empty -> .)
    KEY_WRITE       reduce using rule 173 (empty -> .)
    KEY_WRITEINT    reduce using rule 173 (empty -> .)
    KEY_WRITEREAL   reduce using rule 173 (empty -> .)
    KEY_WRITECHAR   reduce using rule 173 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 173 (empty -> .)
    KEY_WRITELN     reduce using rule 173 (empty -> .)
    KEY_READ        reduce using rule 173 (empty -> .)
    KEY_READINT     reduce using rule 173 (empty -> .)
    KEY_READREAL    reduce using rule 173 (empty -> .)
    KEY_READCHAR    reduce using rule 173 (empty -> .)
    KEY_READBOOL    reduce using rule 173 (empty -> .)
    KEY_FCLOSE      reduce using rule 173 (empty -> .)
    KEY_FPRINTF     reduce using rule 173 (empty -> .)
    KEY_FREAD       reduce using rule 173 (empty -> .)
    KEY_NEW         reduce using rule 173 (empty -> .)
    IDENT           reduce using rule 173 (empty -> .)
    AT              reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    empty                          shift and go to state 23
    statementSequence              shift and go to state 275

state 212

    (142) memoryalloc -> KEY_NEW LRB designator . RRB

    RRB             shift and go to state 276


state 213

    (170) fileStatement -> KEY_FCLOSE LRB identdef . RRB

    RRB             shift and go to state 277


state 214

    (165) ioStatement -> KEY_READINT LRB expression . RRB

    RRB             shift and go to state 278


state 215

    (156) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence . KEY_END KEY_WHILE expression
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (170) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (171) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (173) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . qualident DOT KEY_ADD LRB expression RRB
    (141) setStatement -> . qualident DOT KEY_DEL LRB expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 279
    KEY_EXIT        shift and go to state 71
    KEY_RETURN      shift and go to state 38
    KEY_BREAK       shift and go to state 40
    KEY_CONTINUE    shift and go to state 69
    KEY_IF          shift and go to state 54
    KEY_SWITCH      shift and go to state 47
    KEY_WHILE       shift and go to state 48
    KEY_FOR         shift and go to state 39
    KEY_DO          shift and go to state 53
    KEY_WRITE       shift and go to state 43
    KEY_WRITEINT    shift and go to state 46
    KEY_WRITEREAL   shift and go to state 55
    KEY_WRITECHAR   shift and go to state 45
    KEY_WRITEBOOL   shift and go to state 35
    KEY_WRITELN     shift and go to state 58
    KEY_READ        shift and go to state 66
    KEY_READINT     shift and go to state 52
    KEY_READREAL    shift and go to state 57
