Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    number                         shift and go to state 115
    string                         shift and go to state 103
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    factor                         shift and go to state 258
    expression                     shift and go to state 189
    term                           shift and go to state 113
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 194

    (39) factor -> KEY_ORD factor .

    MULTIPLY        reduce using rule 39 (factor -> KEY_ORD factor .)
    DIVIDE          reduce using rule 39 (factor -> KEY_ORD factor .)
    MODULUS         reduce using rule 39 (factor -> KEY_ORD factor .)
    AND             reduce using rule 39 (factor -> KEY_ORD factor .)
    PLUS            reduce using rule 39 (factor -> KEY_ORD factor .)
    MINUS           reduce using rule 39 (factor -> KEY_ORD factor .)
    OR              reduce using rule 39 (factor -> KEY_ORD factor .)
    EQUAL           reduce using rule 39 (factor -> KEY_ORD factor .)
    NEQUAL          reduce using rule 39 (factor -> KEY_ORD factor .)
    LT              reduce using rule 39 (factor -> KEY_ORD factor .)
    LTEQ            reduce using rule 39 (factor -> KEY_ORD factor .)
    GT              reduce using rule 39 (factor -> KEY_ORD factor .)
    GTEQ            reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_IN          reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_IS          reduce using rule 39 (factor -> KEY_ORD factor .)
    RRB             reduce using rule 39 (factor -> KEY_ORD factor .)
    RCB             reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_OF          reduce using rule 39 (factor -> KEY_ORD factor .)
    COMMA           reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_THEN        reduce using rule 39 (factor -> KEY_ORD factor .)
    SCOLON          reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_BEGIN       reduce using rule 39 (factor -> KEY_ORD factor .)
    COLON           reduce using rule 39 (factor -> KEY_ORD factor .)
    RSB             reduce using rule 39 (factor -> KEY_ORD factor .)


state 195

    (25) term -> factor termss .
    (26) termss -> termss . mulOperator factor
    (68) mulOperator -> . MULTIPLY
    (69) mulOperator -> . DIVIDE
    (70) mulOperator -> . MODULUS
    (71) mulOperator -> . AND

    PLUS            reduce using rule 25 (term -> factor termss .)
    MINUS           reduce using rule 25 (term -> factor termss .)
    OR              reduce using rule 25 (term -> factor termss .)
    EQUAL           reduce using rule 25 (term -> factor termss .)
    NEQUAL          reduce using rule 25 (term -> factor termss .)
    LT              reduce using rule 25 (term -> factor termss .)
    LTEQ            reduce using rule 25 (term -> factor termss .)
    GT              reduce using rule 25 (term -> factor termss .)
    GTEQ            reduce using rule 25 (term -> factor termss .)
    KEY_IN          reduce using rule 25 (term -> factor termss .)
    KEY_IS          reduce using rule 25 (term -> factor termss .)
    RRB             reduce using rule 25 (term -> factor termss .)
    SCOLON          reduce using rule 25 (term -> factor termss .)
    KEY_BEGIN       reduce using rule 25 (term -> factor termss .)
    KEY_THEN        reduce using rule 25 (term -> factor termss .)
    COMMA           reduce using rule 25 (term -> factor termss .)
    COLON           reduce using rule 25 (term -> factor termss .)
    KEY_OF          reduce using rule 25 (term -> factor termss .)
    RSB             reduce using rule 25 (term -> factor termss .)
    RCB             reduce using rule 25 (term -> factor termss .)
    MULTIPLY        shift and go to state 259
    DIVIDE          shift and go to state 262
    MODULUS         shift and go to state 260
    AND             shift and go to state 261

    mulOperator                    shift and go to state 263

state 196

    (27) termss -> empty .

    MULTIPLY        reduce using rule 27 (termss -> empty .)
    DIVIDE          reduce using rule 27 (termss -> empty .)
    MODULUS         reduce using rule 27 (termss -> empty .)
    AND             reduce using rule 27 (termss -> empty .)
    PLUS            reduce using rule 27 (termss -> empty .)
    MINUS           reduce using rule 27 (termss -> empty .)
    OR              reduce using rule 27 (termss -> empty .)
    EQUAL           reduce using rule 27 (termss -> empty .)
    NEQUAL          reduce using rule 27 (termss -> empty .)
    LT              reduce using rule 27 (termss -> empty .)
    LTEQ            reduce using rule 27 (termss -> empty .)
    GT              reduce using rule 27 (termss -> empty .)
    GTEQ            reduce using rule 27 (termss -> empty .)
    KEY_IN          reduce using rule 27 (termss -> empty .)
    KEY_IS          reduce using rule 27 (termss -> empty .)
    SCOLON          reduce using rule 27 (termss -> empty .)
    KEY_BEGIN       reduce using rule 27 (termss -> empty .)
    KEY_THEN        reduce using rule 27 (termss -> empty .)
    RRB             reduce using rule 27 (termss -> empty .)
    COMMA           reduce using rule 27 (termss -> empty .)
    COLON           reduce using rule 27 (termss -> empty .)
    KEY_OF          reduce using rule 27 (termss -> empty .)
    RSB             reduce using rule 27 (termss -> empty .)
    RCB             reduce using rule 27 (termss -> empty .)


state 197

    (21) simpleExpression -> term simpless .
    (23) simpless -> simpless . addOperator term
    (72) addOperator -> . PLUS
    (73) addOperator -> . MINUS
    (74) addOperator -> . OR

    EQUAL           reduce using rule 21 (simpleExpression -> term simpless .)
    NEQUAL          reduce using rule 21 (simpleExpression -> term simpless .)
    LT              reduce using rule 21 (simpleExpression -> term simpless .)
    LTEQ            reduce using rule 21 (simpleExpression -> term simpless .)
    GT              reduce using rule 21 (simpleExpression -> term simpless .)
    GTEQ            reduce using rule 21 (simpleExpression -> term simpless .)
    KEY_IN          reduce using rule 21 (simpleExpression -> term simpless .)
    KEY_IS          reduce using rule 21 (simpleExpression -> term simpless .)
    RRB             reduce using rule 21 (simpleExpression -> term simpless .)
    KEY_OF          reduce using rule 21 (simpleExpression -> term simpless .)
    COMMA           reduce using rule 21 (simpleExpression -> term simpless .)
    KEY_BEGIN       reduce using rule 21 (simpleExpression -> term simpless .)
    SCOLON          reduce using rule 21 (simpleExpression -> term simpless .)
    KEY_THEN        reduce using rule 21 (simpleExpression -> term simpless .)
    COLON           reduce using rule 21 (simpleExpression -> term simpless .)
    RSB             reduce using rule 21 (simpleExpression -> term simpless .)
    RCB             reduce using rule 21 (simpleExpression -> term simpless .)
    PLUS            shift and go to state 265
    MINUS           shift and go to state 264
    OR              shift and go to state 267

    addOperator                    shift and go to state 266

state 198

    (24) simpless -> empty .

    PLUS            reduce using rule 24 (simpless -> empty .)
    MINUS           reduce using rule 24 (simpless -> empty .)
    OR              reduce using rule 24 (simpless -> empty .)
    EQUAL           reduce using rule 24 (simpless -> empty .)
    NEQUAL          reduce using rule 24 (simpless -> empty .)
    LT              reduce using rule 24 (simpless -> empty .)
    LTEQ            reduce using rule 24 (simpless -> empty .)
    GT              reduce using rule 24 (simpless -> empty .)
    GTEQ            reduce using rule 24 (simpless -> empty .)
    KEY_IN          reduce using rule 24 (simpless -> empty .)
    KEY_IS          reduce using rule 24 (simpless -> empty .)
    SCOLON          reduce using rule 24 (simpless -> empty .)
    KEY_BEGIN       reduce using rule 24 (simpless -> empty .)
    KEY_THEN        reduce using rule 24 (simpless -> empty .)
    RRB             reduce using rule 24 (simpless -> empty .)
    COMMA           reduce using rule 24 (simpless -> empty .)
    COLON           reduce using rule 24 (simpless -> empty .)
    KEY_OF          reduce using rule 24 (simpless -> empty .)
    RSB             reduce using rule 24 (simpless -> empty .)
    RCB             reduce using rule 24 (simpless -> empty .)


state 199

    (34) factor -> designator actualParameters .

    MULTIPLY        reduce using rule 34 (factor -> designator actualParameters .)
    DIVIDE          reduce using rule 34 (factor -> designator actualParameters .)
    MODULUS         reduce using rule 34 (factor -> designator actualParameters .)
    AND             reduce using rule 34 (factor -> designator actualParameters .)
    PLUS            reduce using rule 34 (factor -> designator actualParameters .)
    MINUS           reduce using rule 34 (factor -> designator actualParameters .)
    OR              reduce using rule 34 (factor -> designator actualParameters .)
    EQUAL           reduce using rule 34 (factor -> designator actualParameters .)
    NEQUAL          reduce using rule 34 (factor -> designator actualParameters .)
    LT              reduce using rule 34 (factor -> designator actualParameters .)
    LTEQ            reduce using rule 34 (factor -> designator actualParameters .)
    GT              reduce using rule 34 (factor -> designator actualParameters .)
    GTEQ            reduce using rule 34 (factor -> designator actualParameters .)
    KEY_IN          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_IS          reduce using rule 34 (factor -> designator actualParameters .)
    RRB             reduce using rule 34 (factor -> designator actualParameters .)
    RCB             reduce using rule 34 (factor -> designator actualParameters .)
    KEY_OF          reduce using rule 34 (factor -> designator actualParameters .)
    COMMA           reduce using rule 34 (factor -> designator actualParameters .)
    KEY_THEN        reduce using rule 34 (factor -> designator actualParameters .)
    SCOLON          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_BEGIN       reduce using rule 34 (factor -> designator actualParameters .)
    COLON           reduce using rule 34 (factor -> designator actualParameters .)
    RSB             reduce using rule 34 (factor -> designator actualParameters .)


state 200

    (37) factor -> KEY_ABS factor .

    MULTIPLY        reduce using rule 37 (factor -> KEY_ABS factor .)
    DIVIDE          reduce using rule 37 (factor -> KEY_ABS factor .)
    MODULUS         reduce using rule 37 (factor -> KEY_ABS factor .)
    AND             reduce using rule 37 (factor -> KEY_ABS factor .)
    PLUS            reduce using rule 37 (factor -> KEY_ABS factor .)
    MINUS           reduce using rule 37 (factor -> KEY_ABS factor .)
    OR              reduce using rule 37 (factor -> KEY_ABS factor .)
    EQUAL           reduce using rule 37 (factor -> KEY_ABS factor .)
    NEQUAL          reduce using rule 37 (factor -> KEY_ABS factor .)
    LT              reduce using rule 37 (factor -> KEY_ABS factor .)
    LTEQ            reduce using rule 37 (factor -> KEY_ABS factor .)
    GT              reduce using rule 37 (factor -> KEY_ABS factor .)
    GTEQ            reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_IN          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_IS          reduce using rule 37 (factor -> KEY_ABS factor .)
    RRB             reduce using rule 37 (factor -> KEY_ABS factor .)
    RCB             reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_OF          reduce using rule 37 (factor -> KEY_ABS factor .)
    COMMA           reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_THEN        reduce using rule 37 (factor -> KEY_ABS factor .)
    SCOLON          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_BEGIN       reduce using rule 37 (factor -> KEY_ABS factor .)
    COLON           reduce using rule 37 (factor -> KEY_ABS factor .)
    RSB             reduce using rule 37 (factor -> KEY_ABS factor .)


state 201

    (31) factor -> KEY_NIL LRB . designator RRB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    IDENT           shift and go to state 46
    AT              shift and go to state 48

    qualident                      shift and go to state 106
    identdef                       shift and go to state 108
    designator                     shift and go to state 268

state 202

    (20) simpleExpression -> PLUS term . simpless
    (23) simpless -> . simpless addOperator term
    (24) simpless -> . empty
    (172) empty -> .

    PLUS            reduce using rule 172 (empty -> .)
    MINUS           reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    EQUAL           reduce using rule 172 (empty -> .)
    NEQUAL          reduce using rule 172 (empty -> .)
    LT              reduce using rule 172 (empty -> .)
    LTEQ            reduce using rule 172 (empty -> .)
    GT              reduce using rule 172 (empty -> .)
    GTEQ            reduce using rule 172 (empty -> .)
    KEY_IN          reduce using rule 172 (empty -> .)
    KEY_IS          reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_BEGIN       reduce using rule 172 (empty -> .)
    KEY_THEN        reduce using rule 172 (empty -> .)
    RRB             reduce using rule 172 (empty -> .)
    COMMA           reduce using rule 172 (empty -> .)
    COLON           reduce using rule 172 (empty -> .)
    KEY_OF          reduce using rule 172 (empty -> .)
    RSB             reduce using rule 172 (empty -> .)
    RCB             reduce using rule 172 (empty -> .)

    simpless                       shift and go to state 269
    empty                          shift and go to state 198

state 203

    (36) factor -> NOT factor .

    MULTIPLY        reduce using rule 36 (factor -> NOT factor .)
    DIVIDE          reduce using rule 36 (factor -> NOT factor .)
    MODULUS         reduce using rule 36 (factor -> NOT factor .)
    AND             reduce using rule 36 (factor -> NOT factor .)
    PLUS            reduce using rule 36 (factor -> NOT factor .)
    MINUS           reduce using rule 36 (factor -> NOT factor .)
    OR              reduce using rule 36 (factor -> NOT factor .)
    EQUAL           reduce using rule 36 (factor -> NOT factor .)
    NEQUAL          reduce using rule 36 (factor -> NOT factor .)
    LT              reduce using rule 36 (factor -> NOT factor .)
    LTEQ            reduce using rule 36 (factor -> NOT factor .)
    GT              reduce using rule 36 (factor -> NOT factor .)
    GTEQ            reduce using rule 36 (factor -> NOT factor .)
    KEY_IN          reduce using rule 36 (factor -> NOT factor .)
    KEY_IS          reduce using rule 36 (factor -> NOT factor .)
    RRB             reduce using rule 36 (factor -> NOT factor .)
    RCB             reduce using rule 36 (factor -> NOT factor .)
    KEY_OF          reduce using rule 36 (factor -> NOT factor .)
    COMMA           reduce using rule 36 (factor -> NOT factor .)
    KEY_THEN        reduce using rule 36 (factor -> NOT factor .)
    SCOLON          reduce using rule 36 (factor -> NOT factor .)
    KEY_BEGIN       reduce using rule 36 (factor -> NOT factor .)
    COLON           reduce using rule 36 (factor -> NOT factor .)
    RSB             reduce using rule 36 (factor -> NOT factor .)


state 204

    (170) fileStatement -> KEY_FPRINTF LRB identdef . COMMA string RRB

    COMMA           shift and go to state 270


state 205

    (159) ioStatement -> KEY_WRITECHAR LRB expression . RRB

    RRB             shift and go to state 271


state 206

    (171) fileStatement -> KEY_FREAD LRB identdef . COMMA identdef COMMA VINTEGER RRB

    COMMA           shift and go to state 272


state 207

    (165) ioStatement -> KEY_READREAL LRB expression . RRB

    RRB             shift and go to state 273


state 208

    (164) ioStatement -> KEY_READINT LRB expression . RRB

    RRB             shift and go to state 274


state 209

    (148) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_END
    (152) case -> . KEY_CASE expression COLON statementSequence

    KEY_CASE        shift and go to state 276

    case                           shift and go to state 275

state 210

    (153) whileStatement -> KEY_WHILE expression KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (172) empty -> .

    KEY_END         reduce using rule 172 (empty -> .)
    KEY_EXIT        reduce using rule 172 (empty -> .)
    KEY_RETURN      reduce using rule 172 (empty -> .)
    KEY_BREAK       reduce using rule 172 (empty -> .)
    KEY_CONTINUE    reduce using rule 172 (empty -> .)
    KEY_IF          reduce using rule 172 (empty -> .)
    KEY_SWITCH      reduce using rule 172 (empty -> .)
    KEY_WHILE       reduce using rule 172 (empty -> .)
    KEY_FOR         reduce using rule 172 (empty -> .)
    KEY_DO          reduce using rule 172 (empty -> .)
    KEY_WRITE       reduce using rule 172 (empty -> .)
    KEY_WRITEINT    reduce using rule 172 (empty -> .)
    KEY_WRITEREAL   reduce using rule 172 (empty -> .)
    KEY_WRITECHAR   reduce using rule 172 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 172 (empty -> .)
    KEY_WRITELN     reduce using rule 172 (empty -> .)
    KEY_READ        reduce using rule 172 (empty -> .)
    KEY_READINT     reduce using rule 172 (empty -> .)
    KEY_READREAL    reduce using rule 172 (empty -> .)
    KEY_READCHAR    reduce using rule 172 (empty -> .)
    KEY_READBOOL    reduce using rule 172 (empty -> .)
    KEY_FCLOSE      reduce using rule 172 (empty -> .)
    KEY_FPRINTF     reduce using rule 172 (empty -> .)
    KEY_FREAD       reduce using rule 172 (empty -> .)
    KEY_NEW         reduce using rule 172 (empty -> .)
    IDENT           reduce using rule 172 (empty -> .)
    AT              reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

    empty                          shift and go to state 19
    statementSequence              shift and go to state 277

state 211

    (154) forStatement -> KEY_FOR LRB assignment . SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    SCOLON          shift and go to state 278


state 212

    (138) assignment -> designator . ASSIGN expression

    ASSIGN          shift and go to state 140


state 213

    (155) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence . KEY_END KEY_WHILE expression
    (15) statementSequence -> statementSequence . statement SCOLON
    (121) statement -> . assignment
    (122) statement -> . procedureCall
    (123) statement -> . ifStatement
    (124) statement -> . switchStatement
    (125) statement -> . whileStatement
    (126) statement -> . forStatement
    (127) statement -> . doWhileStatement
    (128) statement -> . KEY_EXIT
    (129) statement -> . KEY_RETURN expression
    (130) statement -> . KEY_RETURN
    (131) statement -> . ioStatement
    (132) statement -> . fileStatement
    (133) statement -> . KEY_BREAK
    (134) statement -> . KEY_CONTINUE
    (135) statement -> . empty
    (136) statement -> . memoryalloc
    (137) statement -> . setStatement
    (138) assignment -> . designator ASSIGN expression
    (142) procedureCall -> . designator actualParameters
    (143) procedureCall -> . designator
    (144) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (148) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (153) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (154) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (155) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (156) ioStatement -> . KEY_WRITE LRB expression RRB
    (157) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (158) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (159) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (160) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (161) ioStatement -> . KEY_WRITELN LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB RRB
    (163) ioStatement -> . KEY_READ LRB expression RRB
    (164) ioStatement -> . KEY_READINT LRB expression RRB
    (165) ioStatement -> . KEY_READREAL LRB expression RRB
    (166) ioStatement -> . KEY_READCHAR LRB expression RRB
    (167) ioStatement -> . KEY_READBOOL LRB expression RRB
    (168) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (169) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (170) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (171) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (172) empty -> .
    (141) memoryalloc -> . KEY_NEW LRB designator RRB
    (139) setStatement -> . qualident DOT KEY_ADD LRB expression RRB
    (140) setStatement -> . qualident DOT KEY_DEL LRB expression RRB
    (55) designator -> . qualident designator2
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 279
    KEY_EXIT        shift and go to state 68
    KEY_RETURN      shift and go to state 39
    KEY_BREAK       shift and go to state 44
    KEY_CONTINUE    shift and go to state 38
    KEY_IF          shift and go to state 59
    KEY_SWITCH      shift and go to state 51
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 53
    KEY_DO          shift and go to state 54
    KEY_WRITE       shift and go to state 34
    KEY_WRITEINT    shift and go to state 35
    KEY_WRITEREAL   shift and go to state 64
    KEY_WRITECHAR   shift and go to state 45
    KEY_WRITEBOOL   shift and go to state 61
    KEY_WRITELN     shift and go to state 71
    KEY_READ        shift and go to state 69
    KEY_READINT     shift and go to state 50
    KEY_READREAL    shift and go to state 49
    KEY_READCHAR    shift and go to state 58
    KEY_READBOOL    shift and go to state 36
    KEY_FCLOSE      shift and go to state 31
    KEY_FPRINTF     shift and go to state 43
    KEY_FREAD       shift and go to state 47
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_NEW         shift and go to state 57
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    ioStatement                    shift and go to state 29
    identdef                       shift and go to state 32
    switchStatement                shift and go to state 55
    procedureCall                  shift and go to state 33
    qualident                      shift and go to state 60
    statement                      shift and go to state 66
    whileStatement                 shift and go to state 40
    setStatement                   shift and go to state 41
    doWhileStatement               shift and go to state 62
    forStatement                   shift and go to state 42
    assignment                     shift and go to state 63
    ifStatement                    shift and go to state 37
    fileStatement                  shift and go to state 56
    memoryalloc                    shift and go to state 67
    empty                          shift and go to state 70
    designator                     shift and go to state 65

state 214

    (141) memoryalloc -> KEY_NEW LRB designator . RRB

    RRB             shift and go to state 280


state 215

    (166) ioStatement -> KEY_READCHAR LRB expression . RRB

    RRB             shift and go to state 281


state 216

    (144) ifStatement -> KEY_IF expression KEY_THEN . statementSequence ifss KEY_ELSE statementSequence KEY_END
    (145) ifStatement -> KEY_IF expression KEY_THEN . statementSequence ifss KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (172) empty -> .

    KEY_EXIT        reduce using rule 172 (empty -> .)
    KEY_RETURN      reduce using rule 172 (empty -> .)
    KEY_BREAK       reduce using rule 172 (empty -> .)
    KEY_CONTINUE    reduce using rule 172 (empty -> .)
    KEY_IF          reduce using rule 172 (empty -> .)
    KEY_SWITCH      reduce using rule 172 (empty -> .)
    KEY_WHILE       reduce using rule 172 (empty -> .)
    KEY_FOR         reduce using rule 172 (empty -> .)
    KEY_DO          reduce using rule 172 (empty -> .)
    KEY_WRITE       reduce using rule 172 (empty -> .)
    KEY_WRITEINT    reduce using rule 172 (empty -> .)
    KEY_WRITEREAL   reduce using rule 172 (empty -> .)
    KEY_WRITECHAR   reduce using rule 172 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 172 (empty -> .)
    KEY_WRITELN     reduce using rule 172 (empty -> .)
    KEY_READ        reduce using rule 172 (empty -> .)
    KEY_READINT     reduce using rule 172 (empty -> .)
    KEY_READREAL    reduce using rule 172 (empty -> .)
    KEY_READCHAR    reduce using rule 172 (empty -> .)
    KEY_READBOOL    reduce using rule 172 (empty -> .)
    KEY_FCLOSE      reduce using rule 172 (empty -> .)
    KEY_FPRINTF     reduce using rule 172 (empty -> .)
    KEY_FREAD       reduce using rule 172 (empty -> .)
    KEY_NEW         reduce using rule 172 (empty -> .)
    IDENT           reduce using rule 172 (empty -> .)
    AT              reduce using rule 172 (empty -> .)
    KEY_ELSE        reduce using rule 172 (empty -> .)
    KEY_END         reduce using rule 172 (empty -> .)
    KEY_ELSEIF      reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

    empty                          shift and go to state 19
    statementSequence              shift and go to state 282

state 217

    (56) designator2 -> designator2 DOT . identdef
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    IDENT           shift and go to state 46
    AT              shift and go to state 48

    identdef                       shift and go to state 283

state 218

    (58) designator2 -> designator2 LRB . qualident RRB
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    IDENT           shift and go to state 46
    AT              shift and go to state 48

    qualident                      shift and go to state 284
    identdef                       shift and go to state 108

state 219

    (57) designator2 -> designator2 LSB . expList RSB
    (64) expList -> . expList COMMA expression
    (65) expList -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    expList                        shift and go to state 285
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    factor                         shift and go to state 112
    expression                     shift and go to state 225
    term                           shift and go to state 113
    string                         shift and go to state 103
    number                         shift and go to state 115
    set                            shift and go to state 90
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 220

    (139) setStatement -> qualident DOT KEY_ADD . LRB expression RRB

    LRB             shift and go to state 286


state 221

    (140) setStatement -> qualident DOT KEY_DEL . LRB expression RRB

    LRB             shift and go to state 287


state 222

    (160) ioStatement -> KEY_WRITEBOOL LRB expression . RRB

    RRB             shift and go to state 288


state 223

    (158) ioStatement -> KEY_WRITEREAL LRB expression . RRB

    RRB             shift and go to state 289


state 224

    (66) actualParameters -> LRB expList . RRB
    (64) expList -> expList . COMMA expression

    RRB             shift and go to state 291
    COMMA           shift and go to state 290


state 225

    (65) expList -> expression .

    RRB             reduce using rule 65 (expList -> expression .)
    COMMA           reduce using rule 65 (expList -> expression .)
    RSB             reduce using rule 65 (expList -> expression .)


state 226

    (67) actualParameters -> LRB RRB .

    SCOLON          reduce using rule 67 (actualParameters -> LRB RRB .)
    MULTIPLY        reduce using rule 67 (actualParameters -> LRB RRB .)
    DIVIDE          reduce using rule 67 (actualParameters -> LRB RRB .)
    MODULUS         reduce using rule 67 (actualParameters -> LRB RRB .)
    AND             reduce using rule 67 (actualParameters -> LRB RRB .)
    PLUS            reduce using rule 67 (actualParameters -> LRB RRB .)
    MINUS           reduce using rule 67 (actualParameters -> LRB RRB .)
    OR              reduce using rule 67 (actualParameters -> LRB RRB .)
    EQUAL           reduce using rule 67 (actualParameters -> LRB RRB .)
    NEQUAL          reduce using rule 67 (actualParameters -> LRB RRB .)
    LT              reduce using rule 67 (actualParameters -> LRB RRB .)
    LTEQ            reduce using rule 67 (actualParameters -> LRB RRB .)
    GT              reduce using rule 67 (actualParameters -> LRB RRB .)
