Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    PLUS            shift and go to state 201
    MINUS           shift and go to state 203
    OR              shift and go to state 204

  ! OR              [ reduce using rule 21 (simpleExpression -> term simpless .) ]

    addOperator                    shift and go to state 202

state 132

    (36) factor -> NOT factor .

    MULTIPLY        reduce using rule 36 (factor -> NOT factor .)
    DIVIDE          reduce using rule 36 (factor -> NOT factor .)
    MODULUS         reduce using rule 36 (factor -> NOT factor .)
    AND             reduce using rule 36 (factor -> NOT factor .)
    PLUS            reduce using rule 36 (factor -> NOT factor .)
    MINUS           reduce using rule 36 (factor -> NOT factor .)
    OR              reduce using rule 36 (factor -> NOT factor .)
    EQUAL           reduce using rule 36 (factor -> NOT factor .)
    NEQUAL          reduce using rule 36 (factor -> NOT factor .)
    LT              reduce using rule 36 (factor -> NOT factor .)
    LTEQ            reduce using rule 36 (factor -> NOT factor .)
    GT              reduce using rule 36 (factor -> NOT factor .)
    GTEQ            reduce using rule 36 (factor -> NOT factor .)
    KEY_IN          reduce using rule 36 (factor -> NOT factor .)
    KEY_IS          reduce using rule 36 (factor -> NOT factor .)
    KEY_DO          reduce using rule 36 (factor -> NOT factor .)
    SCOLON          reduce using rule 36 (factor -> NOT factor .)
    KEY_BEGIN       reduce using rule 36 (factor -> NOT factor .)
    KEY_THEN        reduce using rule 36 (factor -> NOT factor .)
    KEY_END         reduce using rule 36 (factor -> NOT factor .)
    KEY_WHILE       reduce using rule 36 (factor -> NOT factor .)
    KEY_ELSE        reduce using rule 36 (factor -> NOT factor .)
    KEY_ELSEIF      reduce using rule 36 (factor -> NOT factor .)
    RRB             reduce using rule 36 (factor -> NOT factor .)
    COMMA           reduce using rule 36 (factor -> NOT factor .)
    RSB             reduce using rule 36 (factor -> NOT factor .)
    KEY_OF          reduce using rule 36 (factor -> NOT factor .)
    RCB             reduce using rule 36 (factor -> NOT factor .)
    KEY_EXIT        reduce using rule 36 (factor -> NOT factor .)
    KEY_RETURN      reduce using rule 36 (factor -> NOT factor .)
    KEY_BREAK       reduce using rule 36 (factor -> NOT factor .)
    KEY_CONTINUE    reduce using rule 36 (factor -> NOT factor .)
    KEY_IF          reduce using rule 36 (factor -> NOT factor .)
    KEY_SWITCH      reduce using rule 36 (factor -> NOT factor .)
    KEY_FOR         reduce using rule 36 (factor -> NOT factor .)
    KEY_WRITE       reduce using rule 36 (factor -> NOT factor .)
    KEY_WRITEINT    reduce using rule 36 (factor -> NOT factor .)
    KEY_WRITEREAL   reduce using rule 36 (factor -> NOT factor .)
    KEY_WRITELN     reduce using rule 36 (factor -> NOT factor .)
    KEY_READ        reduce using rule 36 (factor -> NOT factor .)
    KEY_FCLOSE      reduce using rule 36 (factor -> NOT factor .)
    KEY_FPRINTF     reduce using rule 36 (factor -> NOT factor .)
    KEY_FREAD       reduce using rule 36 (factor -> NOT factor .)
    IDENT           reduce using rule 36 (factor -> NOT factor .)
    AT              reduce using rule 36 (factor -> NOT factor .)


state 133

    (37) factor -> KEY_ABS factor .

    MULTIPLY        reduce using rule 37 (factor -> KEY_ABS factor .)
    DIVIDE          reduce using rule 37 (factor -> KEY_ABS factor .)
    MODULUS         reduce using rule 37 (factor -> KEY_ABS factor .)
    AND             reduce using rule 37 (factor -> KEY_ABS factor .)
    PLUS            reduce using rule 37 (factor -> KEY_ABS factor .)
    MINUS           reduce using rule 37 (factor -> KEY_ABS factor .)
    OR              reduce using rule 37 (factor -> KEY_ABS factor .)
    EQUAL           reduce using rule 37 (factor -> KEY_ABS factor .)
    NEQUAL          reduce using rule 37 (factor -> KEY_ABS factor .)
    LT              reduce using rule 37 (factor -> KEY_ABS factor .)
    LTEQ            reduce using rule 37 (factor -> KEY_ABS factor .)
    GT              reduce using rule 37 (factor -> KEY_ABS factor .)
    GTEQ            reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_IN          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_IS          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_DO          reduce using rule 37 (factor -> KEY_ABS factor .)
    SCOLON          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_BEGIN       reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_THEN        reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_END         reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_WHILE       reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_ELSE        reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_ELSEIF      reduce using rule 37 (factor -> KEY_ABS factor .)
    RRB             reduce using rule 37 (factor -> KEY_ABS factor .)
    COMMA           reduce using rule 37 (factor -> KEY_ABS factor .)
    RSB             reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_OF          reduce using rule 37 (factor -> KEY_ABS factor .)
    RCB             reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_EXIT        reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_RETURN      reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_BREAK       reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_CONTINUE    reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_IF          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_SWITCH      reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_FOR         reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_WRITE       reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_WRITEINT    reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_WRITEREAL   reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_WRITELN     reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_READ        reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_FCLOSE      reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_FPRINTF     reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_FREAD       reduce using rule 37 (factor -> KEY_ABS factor .)
    IDENT           reduce using rule 37 (factor -> KEY_ABS factor .)
    AT              reduce using rule 37 (factor -> KEY_ABS factor .)


state 134

    (39) factor -> KEY_ORD factor .

    MULTIPLY        reduce using rule 39 (factor -> KEY_ORD factor .)
    DIVIDE          reduce using rule 39 (factor -> KEY_ORD factor .)
    MODULUS         reduce using rule 39 (factor -> KEY_ORD factor .)
    AND             reduce using rule 39 (factor -> KEY_ORD factor .)
    PLUS            reduce using rule 39 (factor -> KEY_ORD factor .)
    MINUS           reduce using rule 39 (factor -> KEY_ORD factor .)
    OR              reduce using rule 39 (factor -> KEY_ORD factor .)
    EQUAL           reduce using rule 39 (factor -> KEY_ORD factor .)
    NEQUAL          reduce using rule 39 (factor -> KEY_ORD factor .)
    LT              reduce using rule 39 (factor -> KEY_ORD factor .)
    LTEQ            reduce using rule 39 (factor -> KEY_ORD factor .)
    GT              reduce using rule 39 (factor -> KEY_ORD factor .)
    GTEQ            reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_IN          reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_IS          reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_DO          reduce using rule 39 (factor -> KEY_ORD factor .)
    SCOLON          reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_BEGIN       reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_THEN        reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_END         reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_WHILE       reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_ELSE        reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_ELSEIF      reduce using rule 39 (factor -> KEY_ORD factor .)
    RRB             reduce using rule 39 (factor -> KEY_ORD factor .)
    COMMA           reduce using rule 39 (factor -> KEY_ORD factor .)
    RSB             reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_OF          reduce using rule 39 (factor -> KEY_ORD factor .)
    RCB             reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_EXIT        reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_RETURN      reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_BREAK       reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_CONTINUE    reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_IF          reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_SWITCH      reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_FOR         reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_WRITE       reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_WRITEINT    reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_WRITEREAL   reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_WRITELN     reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_READ        reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_FCLOSE      reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_FPRINTF     reduce using rule 39 (factor -> KEY_ORD factor .)
    KEY_FREAD       reduce using rule 39 (factor -> KEY_ORD factor .)
    IDENT           reduce using rule 39 (factor -> KEY_ORD factor .)
    AT              reduce using rule 39 (factor -> KEY_ORD factor .)


state 135

    (34) factor -> designator actualParameters .

    MULTIPLY        reduce using rule 34 (factor -> designator actualParameters .)
    DIVIDE          reduce using rule 34 (factor -> designator actualParameters .)
    MODULUS         reduce using rule 34 (factor -> designator actualParameters .)
    AND             reduce using rule 34 (factor -> designator actualParameters .)
    PLUS            reduce using rule 34 (factor -> designator actualParameters .)
    MINUS           reduce using rule 34 (factor -> designator actualParameters .)
    OR              reduce using rule 34 (factor -> designator actualParameters .)
    EQUAL           reduce using rule 34 (factor -> designator actualParameters .)
    NEQUAL          reduce using rule 34 (factor -> designator actualParameters .)
    LT              reduce using rule 34 (factor -> designator actualParameters .)
    LTEQ            reduce using rule 34 (factor -> designator actualParameters .)
    GT              reduce using rule 34 (factor -> designator actualParameters .)
    GTEQ            reduce using rule 34 (factor -> designator actualParameters .)
    KEY_IN          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_IS          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_DO          reduce using rule 34 (factor -> designator actualParameters .)
    SCOLON          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_BEGIN       reduce using rule 34 (factor -> designator actualParameters .)
    KEY_THEN        reduce using rule 34 (factor -> designator actualParameters .)
    KEY_END         reduce using rule 34 (factor -> designator actualParameters .)
    KEY_WHILE       reduce using rule 34 (factor -> designator actualParameters .)
    KEY_ELSE        reduce using rule 34 (factor -> designator actualParameters .)
    KEY_ELSEIF      reduce using rule 34 (factor -> designator actualParameters .)
    RRB             reduce using rule 34 (factor -> designator actualParameters .)
    COMMA           reduce using rule 34 (factor -> designator actualParameters .)
    RSB             reduce using rule 34 (factor -> designator actualParameters .)
    KEY_OF          reduce using rule 34 (factor -> designator actualParameters .)
    RCB             reduce using rule 34 (factor -> designator actualParameters .)
    KEY_EXIT        reduce using rule 34 (factor -> designator actualParameters .)
    KEY_RETURN      reduce using rule 34 (factor -> designator actualParameters .)
    KEY_BREAK       reduce using rule 34 (factor -> designator actualParameters .)
    KEY_CONTINUE    reduce using rule 34 (factor -> designator actualParameters .)
    KEY_IF          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_SWITCH      reduce using rule 34 (factor -> designator actualParameters .)
    KEY_FOR         reduce using rule 34 (factor -> designator actualParameters .)
    KEY_WRITE       reduce using rule 34 (factor -> designator actualParameters .)
    KEY_WRITEINT    reduce using rule 34 (factor -> designator actualParameters .)
    KEY_WRITEREAL   reduce using rule 34 (factor -> designator actualParameters .)
    KEY_WRITELN     reduce using rule 34 (factor -> designator actualParameters .)
    KEY_READ        reduce using rule 34 (factor -> designator actualParameters .)
    KEY_FCLOSE      reduce using rule 34 (factor -> designator actualParameters .)
    KEY_FPRINTF     reduce using rule 34 (factor -> designator actualParameters .)
    KEY_FREAD       reduce using rule 34 (factor -> designator actualParameters .)
    IDENT           reduce using rule 34 (factor -> designator actualParameters .)
    AT              reduce using rule 34 (factor -> designator actualParameters .)


state 136

    (20) simpleExpression -> PLUS term . simpless
    (23) simpless -> . simpless addOperator term
    (24) simpless -> . empty
    (158) empty -> .

    PLUS            reduce using rule 158 (empty -> .)
    MINUS           reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    EQUAL           reduce using rule 158 (empty -> .)
    NEQUAL          reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    LTEQ            reduce using rule 158 (empty -> .)
    GT              reduce using rule 158 (empty -> .)
    GTEQ            reduce using rule 158 (empty -> .)
    KEY_IN          reduce using rule 158 (empty -> .)
    KEY_IS          reduce using rule 158 (empty -> .)
    KEY_BEGIN       reduce using rule 158 (empty -> .)
    KEY_THEN        reduce using rule 158 (empty -> .)
    KEY_DO          reduce using rule 158 (empty -> .)
    KEY_END         reduce using rule 158 (empty -> .)
    SCOLON          reduce using rule 158 (empty -> .)
    KEY_WHILE       reduce using rule 158 (empty -> .)
    KEY_ELSE        reduce using rule 158 (empty -> .)
    KEY_ELSEIF      reduce using rule 158 (empty -> .)
    RRB             reduce using rule 158 (empty -> .)
    COMMA           reduce using rule 158 (empty -> .)
    RSB             reduce using rule 158 (empty -> .)
    KEY_OF          reduce using rule 158 (empty -> .)
    RCB             reduce using rule 158 (empty -> .)
    KEY_EXIT        reduce using rule 158 (empty -> .)
    KEY_RETURN      reduce using rule 158 (empty -> .)
    KEY_BREAK       reduce using rule 158 (empty -> .)
    KEY_CONTINUE    reduce using rule 158 (empty -> .)
    KEY_IF          reduce using rule 158 (empty -> .)
    KEY_SWITCH      reduce using rule 158 (empty -> .)
    KEY_FOR         reduce using rule 158 (empty -> .)
    KEY_WRITE       reduce using rule 158 (empty -> .)
    KEY_WRITEINT    reduce using rule 158 (empty -> .)
    KEY_WRITEREAL   reduce using rule 158 (empty -> .)
    KEY_WRITELN     reduce using rule 158 (empty -> .)
    KEY_READ        reduce using rule 158 (empty -> .)
    KEY_FCLOSE      reduce using rule 158 (empty -> .)
    KEY_FPRINTF     reduce using rule 158 (empty -> .)
    KEY_FREAD       reduce using rule 158 (empty -> .)
    IDENT           reduce using rule 158 (empty -> .)
    AT              reduce using rule 158 (empty -> .)

    empty                          shift and go to state 130
    simpless                       shift and go to state 205

state 137

    (35) factor -> LRB expression . RRB

    RRB             shift and go to state 206


state 138

    (79) relation -> KEY_IN .

    PLUS            reduce using rule 79 (relation -> KEY_IN .)
    MINUS           reduce using rule 79 (relation -> KEY_IN .)
    KEY_NIL         reduce using rule 79 (relation -> KEY_IN .)
    LRB             reduce using rule 79 (relation -> KEY_IN .)
    NOT             reduce using rule 79 (relation -> KEY_IN .)
    KEY_ABS         reduce using rule 79 (relation -> KEY_IN .)
    KEY_CHR         reduce using rule 79 (relation -> KEY_IN .)
    KEY_ORD         reduce using rule 79 (relation -> KEY_IN .)
    KEY_INTEGER     reduce using rule 79 (relation -> KEY_IN .)
    KEY_BOOLEAN     reduce using rule 79 (relation -> KEY_IN .)
    KEY_CHAR        reduce using rule 79 (relation -> KEY_IN .)
    KEY_STRING      reduce using rule 79 (relation -> KEY_IN .)
    KEY_REAL        reduce using rule 79 (relation -> KEY_IN .)
    KEY_SET         reduce using rule 79 (relation -> KEY_IN .)
    VINTEGER        reduce using rule 79 (relation -> KEY_IN .)
    VREAL           reduce using rule 79 (relation -> KEY_IN .)
    VCHAR           reduce using rule 79 (relation -> KEY_IN .)
    VSTRING         reduce using rule 79 (relation -> KEY_IN .)
    LCB             reduce using rule 79 (relation -> KEY_IN .)
    IDENT           reduce using rule 79 (relation -> KEY_IN .)
    AT              reduce using rule 79 (relation -> KEY_IN .)


state 139

    (74) relation -> NEQUAL .

    PLUS            reduce using rule 74 (relation -> NEQUAL .)
    MINUS           reduce using rule 74 (relation -> NEQUAL .)
    KEY_NIL         reduce using rule 74 (relation -> NEQUAL .)
    LRB             reduce using rule 74 (relation -> NEQUAL .)
    NOT             reduce using rule 74 (relation -> NEQUAL .)
    KEY_ABS         reduce using rule 74 (relation -> NEQUAL .)
    KEY_CHR         reduce using rule 74 (relation -> NEQUAL .)
    KEY_ORD         reduce using rule 74 (relation -> NEQUAL .)
    KEY_INTEGER     reduce using rule 74 (relation -> NEQUAL .)
    KEY_BOOLEAN     reduce using rule 74 (relation -> NEQUAL .)
    KEY_CHAR        reduce using rule 74 (relation -> NEQUAL .)
    KEY_STRING      reduce using rule 74 (relation -> NEQUAL .)
    KEY_REAL        reduce using rule 74 (relation -> NEQUAL .)
    KEY_SET         reduce using rule 74 (relation -> NEQUAL .)
    VINTEGER        reduce using rule 74 (relation -> NEQUAL .)
    VREAL           reduce using rule 74 (relation -> NEQUAL .)
    VCHAR           reduce using rule 74 (relation -> NEQUAL .)
    VSTRING         reduce using rule 74 (relation -> NEQUAL .)
    LCB             reduce using rule 74 (relation -> NEQUAL .)
    IDENT           reduce using rule 74 (relation -> NEQUAL .)
    AT              reduce using rule 74 (relation -> NEQUAL .)


state 140

    (77) relation -> GT .

    PLUS            reduce using rule 77 (relation -> GT .)
    MINUS           reduce using rule 77 (relation -> GT .)
    KEY_NIL         reduce using rule 77 (relation -> GT .)
    LRB             reduce using rule 77 (relation -> GT .)
    NOT             reduce using rule 77 (relation -> GT .)
    KEY_ABS         reduce using rule 77 (relation -> GT .)
    KEY_CHR         reduce using rule 77 (relation -> GT .)
    KEY_ORD         reduce using rule 77 (relation -> GT .)
    KEY_INTEGER     reduce using rule 77 (relation -> GT .)
    KEY_BOOLEAN     reduce using rule 77 (relation -> GT .)
    KEY_CHAR        reduce using rule 77 (relation -> GT .)
    KEY_STRING      reduce using rule 77 (relation -> GT .)
    KEY_REAL        reduce using rule 77 (relation -> GT .)
    KEY_SET         reduce using rule 77 (relation -> GT .)
    VINTEGER        reduce using rule 77 (relation -> GT .)
    VREAL           reduce using rule 77 (relation -> GT .)
    VCHAR           reduce using rule 77 (relation -> GT .)
    VSTRING         reduce using rule 77 (relation -> GT .)
    LCB             reduce using rule 77 (relation -> GT .)
    IDENT           reduce using rule 77 (relation -> GT .)
    AT              reduce using rule 77 (relation -> GT .)


state 141

    (19) expression -> simpleExpression relation . simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 76
    MINUS           shift and go to state 90
    KEY_NIL         shift and go to state 67
    LRB             shift and go to state 77
    NOT             shift and go to state 72
    KEY_ABS         shift and go to state 73
    KEY_CHR         shift and go to state 63
    KEY_ORD         shift and go to state 74
    KEY_INTEGER     shift and go to state 83
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 86
    KEY_STRING      shift and go to state 79
    KEY_REAL        shift and go to state 71
    KEY_SET         shift and go to state 64
    VINTEGER        shift and go to state 89
    VREAL           shift and go to state 87
    VCHAR           shift and go to state 84
    VSTRING         shift and go to state 88
    LCB             shift and go to state 65
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    term                           shift and go to state 68
    identdef                       shift and go to state 78
    string                         shift and go to state 70
    number                         shift and go to state 80
    factor                         shift and go to state 85
    char                           shift and go to state 69
    designator                     shift and go to state 75
    set                            shift and go to state 81
    simpleExpression               shift and go to state 207
    qualident                      shift and go to state 38

state 142

    (78) relation -> GTEQ .

    PLUS            reduce using rule 78 (relation -> GTEQ .)
    MINUS           reduce using rule 78 (relation -> GTEQ .)
    KEY_NIL         reduce using rule 78 (relation -> GTEQ .)
    LRB             reduce using rule 78 (relation -> GTEQ .)
    NOT             reduce using rule 78 (relation -> GTEQ .)
    KEY_ABS         reduce using rule 78 (relation -> GTEQ .)
    KEY_CHR         reduce using rule 78 (relation -> GTEQ .)
    KEY_ORD         reduce using rule 78 (relation -> GTEQ .)
    KEY_INTEGER     reduce using rule 78 (relation -> GTEQ .)
    KEY_BOOLEAN     reduce using rule 78 (relation -> GTEQ .)
    KEY_CHAR        reduce using rule 78 (relation -> GTEQ .)
    KEY_STRING      reduce using rule 78 (relation -> GTEQ .)
    KEY_REAL        reduce using rule 78 (relation -> GTEQ .)
    KEY_SET         reduce using rule 78 (relation -> GTEQ .)
    VINTEGER        reduce using rule 78 (relation -> GTEQ .)
    VREAL           reduce using rule 78 (relation -> GTEQ .)
    VCHAR           reduce using rule 78 (relation -> GTEQ .)
    VSTRING         reduce using rule 78 (relation -> GTEQ .)
    LCB             reduce using rule 78 (relation -> GTEQ .)
    IDENT           reduce using rule 78 (relation -> GTEQ .)
    AT              reduce using rule 78 (relation -> GTEQ .)


state 143

    (76) relation -> LTEQ .

    PLUS            reduce using rule 76 (relation -> LTEQ .)
    MINUS           reduce using rule 76 (relation -> LTEQ .)
    KEY_NIL         reduce using rule 76 (relation -> LTEQ .)
    LRB             reduce using rule 76 (relation -> LTEQ .)
    NOT             reduce using rule 76 (relation -> LTEQ .)
    KEY_ABS         reduce using rule 76 (relation -> LTEQ .)
    KEY_CHR         reduce using rule 76 (relation -> LTEQ .)
    KEY_ORD         reduce using rule 76 (relation -> LTEQ .)
    KEY_INTEGER     reduce using rule 76 (relation -> LTEQ .)
    KEY_BOOLEAN     reduce using rule 76 (relation -> LTEQ .)
    KEY_CHAR        reduce using rule 76 (relation -> LTEQ .)
    KEY_STRING      reduce using rule 76 (relation -> LTEQ .)
    KEY_REAL        reduce using rule 76 (relation -> LTEQ .)
    KEY_SET         reduce using rule 76 (relation -> LTEQ .)
    VINTEGER        reduce using rule 76 (relation -> LTEQ .)
    VREAL           reduce using rule 76 (relation -> LTEQ .)
    VCHAR           reduce using rule 76 (relation -> LTEQ .)
    VSTRING         reduce using rule 76 (relation -> LTEQ .)
    LCB             reduce using rule 76 (relation -> LTEQ .)
    IDENT           reduce using rule 76 (relation -> LTEQ .)
    AT              reduce using rule 76 (relation -> LTEQ .)


state 144

    (73) relation -> EQUAL .

    PLUS            reduce using rule 73 (relation -> EQUAL .)
    MINUS           reduce using rule 73 (relation -> EQUAL .)
    KEY_NIL         reduce using rule 73 (relation -> EQUAL .)
    LRB             reduce using rule 73 (relation -> EQUAL .)
    NOT             reduce using rule 73 (relation -> EQUAL .)
    KEY_ABS         reduce using rule 73 (relation -> EQUAL .)
    KEY_CHR         reduce using rule 73 (relation -> EQUAL .)
    KEY_ORD         reduce using rule 73 (relation -> EQUAL .)
    KEY_INTEGER     reduce using rule 73 (relation -> EQUAL .)
    KEY_BOOLEAN     reduce using rule 73 (relation -> EQUAL .)
    KEY_CHAR        reduce using rule 73 (relation -> EQUAL .)
    KEY_STRING      reduce using rule 73 (relation -> EQUAL .)
    KEY_REAL        reduce using rule 73 (relation -> EQUAL .)
    KEY_SET         reduce using rule 73 (relation -> EQUAL .)
    VINTEGER        reduce using rule 73 (relation -> EQUAL .)
    VREAL           reduce using rule 73 (relation -> EQUAL .)
    VCHAR           reduce using rule 73 (relation -> EQUAL .)
    VSTRING         reduce using rule 73 (relation -> EQUAL .)
    LCB             reduce using rule 73 (relation -> EQUAL .)
    IDENT           reduce using rule 73 (relation -> EQUAL .)
    AT              reduce using rule 73 (relation -> EQUAL .)


state 145

    (80) relation -> KEY_IS .

    PLUS            reduce using rule 80 (relation -> KEY_IS .)
    MINUS           reduce using rule 80 (relation -> KEY_IS .)
    KEY_NIL         reduce using rule 80 (relation -> KEY_IS .)
    LRB             reduce using rule 80 (relation -> KEY_IS .)
    NOT             reduce using rule 80 (relation -> KEY_IS .)
    KEY_ABS         reduce using rule 80 (relation -> KEY_IS .)
    KEY_CHR         reduce using rule 80 (relation -> KEY_IS .)
    KEY_ORD         reduce using rule 80 (relation -> KEY_IS .)
    KEY_INTEGER     reduce using rule 80 (relation -> KEY_IS .)
    KEY_BOOLEAN     reduce using rule 80 (relation -> KEY_IS .)
    KEY_CHAR        reduce using rule 80 (relation -> KEY_IS .)
    KEY_STRING      reduce using rule 80 (relation -> KEY_IS .)
    KEY_REAL        reduce using rule 80 (relation -> KEY_IS .)
    KEY_SET         reduce using rule 80 (relation -> KEY_IS .)
    VINTEGER        reduce using rule 80 (relation -> KEY_IS .)
    VREAL           reduce using rule 80 (relation -> KEY_IS .)
    VCHAR           reduce using rule 80 (relation -> KEY_IS .)
    VSTRING         reduce using rule 80 (relation -> KEY_IS .)
    LCB             reduce using rule 80 (relation -> KEY_IS .)
    IDENT           reduce using rule 80 (relation -> KEY_IS .)
    AT              reduce using rule 80 (relation -> KEY_IS .)


state 146

    (75) relation -> LT .

    PLUS            reduce using rule 75 (relation -> LT .)
    MINUS           reduce using rule 75 (relation -> LT .)
    KEY_NIL         reduce using rule 75 (relation -> LT .)
    LRB             reduce using rule 75 (relation -> LT .)
    NOT             reduce using rule 75 (relation -> LT .)
    KEY_ABS         reduce using rule 75 (relation -> LT .)
    KEY_CHR         reduce using rule 75 (relation -> LT .)
    KEY_ORD         reduce using rule 75 (relation -> LT .)
    KEY_INTEGER     reduce using rule 75 (relation -> LT .)
    KEY_BOOLEAN     reduce using rule 75 (relation -> LT .)
    KEY_CHAR        reduce using rule 75 (relation -> LT .)
    KEY_STRING      reduce using rule 75 (relation -> LT .)
    KEY_REAL        reduce using rule 75 (relation -> LT .)
    KEY_SET         reduce using rule 75 (relation -> LT .)
    VINTEGER        reduce using rule 75 (relation -> LT .)
    VREAL           reduce using rule 75 (relation -> LT .)
    VCHAR           reduce using rule 75 (relation -> LT .)
    VSTRING         reduce using rule 75 (relation -> LT .)
    LCB             reduce using rule 75 (relation -> LT .)
    IDENT           reduce using rule 75 (relation -> LT .)
    AT              reduce using rule 75 (relation -> LT .)


state 147

    (25) term -> factor termss .
    (26) termss -> termss . mulOperator factor
    (66) mulOperator -> . MULTIPLY
    (67) mulOperator -> . DIVIDE
    (68) mulOperator -> . MODULUS
    (69) mulOperator -> . AND

    PLUS            reduce using rule 25 (term -> factor termss .)
    MINUS           reduce using rule 25 (term -> factor termss .)
    OR              reduce using rule 25 (term -> factor termss .)
    EQUAL           reduce using rule 25 (term -> factor termss .)
    NEQUAL          reduce using rule 25 (term -> factor termss .)
    LT              reduce using rule 25 (term -> factor termss .)
    LTEQ            reduce using rule 25 (term -> factor termss .)
    GT              reduce using rule 25 (term -> factor termss .)
    GTEQ            reduce using rule 25 (term -> factor termss .)
    KEY_IN          reduce using rule 25 (term -> factor termss .)
    KEY_IS          reduce using rule 25 (term -> factor termss .)
    KEY_OF          reduce using rule 25 (term -> factor termss .)
    COMMA           reduce using rule 25 (term -> factor termss .)
    RSB             reduce using rule 25 (term -> factor termss .)
