Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    term                           shift and go to state 98

state 144

    (170) fileStatement -> KEY_FCLOSE LRB . identdef RRB
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 75
    AT              shift and go to state 69

    identdef                       shift and go to state 231

state 145

    (162) ioStatement -> KEY_WRITELN LRB . expression RRB
    (163) ioStatement -> KEY_WRITELN LRB . RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    RRB             shift and go to state 233
    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    expression                     shift and go to state 232
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    designator                     shift and go to state 106
    set                            shift and go to state 121
    identdef                       shift and go to state 111
    simpleExpression               shift and go to state 96
    term                           shift and go to state 98

state 146

    (171) fileStatement -> KEY_FPRINTF LRB . identdef COMMA string RRB
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 75
    AT              shift and go to state 69

    identdef                       shift and go to state 234

state 147

    (168) ioStatement -> KEY_READBOOL LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    expression                     shift and go to state 235
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    designator                     shift and go to state 106
    set                            shift and go to state 121
    identdef                       shift and go to state 111
    simpleExpression               shift and go to state 96
    term                           shift and go to state 98

state 148

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT . DOT

    DOT             shift and go to state 236


state 149

    (64) identdef -> AT IDENT .

    DOT             reduce using rule 64 (identdef -> AT IDENT .)
    LSB             reduce using rule 64 (identdef -> AT IDENT .)
    ASSIGN          reduce using rule 64 (identdef -> AT IDENT .)
    LRB             reduce using rule 64 (identdef -> AT IDENT .)
    SCOLON          reduce using rule 64 (identdef -> AT IDENT .)
    MULTIPLY        reduce using rule 64 (identdef -> AT IDENT .)
    DIVIDE          reduce using rule 64 (identdef -> AT IDENT .)
    MODULUS         reduce using rule 64 (identdef -> AT IDENT .)
    AND             reduce using rule 64 (identdef -> AT IDENT .)
    PLUS            reduce using rule 64 (identdef -> AT IDENT .)
    MINUS           reduce using rule 64 (identdef -> AT IDENT .)
    OR              reduce using rule 64 (identdef -> AT IDENT .)
    EQUAL           reduce using rule 64 (identdef -> AT IDENT .)
    NEQUAL          reduce using rule 64 (identdef -> AT IDENT .)
    LT              reduce using rule 64 (identdef -> AT IDENT .)
    LTEQ            reduce using rule 64 (identdef -> AT IDENT .)
    GT              reduce using rule 64 (identdef -> AT IDENT .)
    GTEQ            reduce using rule 64 (identdef -> AT IDENT .)
    KEY_IN          reduce using rule 64 (identdef -> AT IDENT .)
    KEY_IS          reduce using rule 64 (identdef -> AT IDENT .)
    KEY_BEGIN       reduce using rule 64 (identdef -> AT IDENT .)
    KEY_THEN        reduce using rule 64 (identdef -> AT IDENT .)
    COLON           reduce using rule 64 (identdef -> AT IDENT .)
    RRB             reduce using rule 64 (identdef -> AT IDENT .)
    COMMA           reduce using rule 64 (identdef -> AT IDENT .)
    KEY_OF          reduce using rule 64 (identdef -> AT IDENT .)
    RSB             reduce using rule 64 (identdef -> AT IDENT .)
    RCB             reduce using rule 64 (identdef -> AT IDENT .)


state 150

    (141) setStatement -> KEY_DEL LRB . qualident COMMA expression RRB
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 75
    AT              shift and go to state 69

    identdef                       shift and go to state 111
    qualident                      shift and go to state 237

state 151

    (145) ifStatement -> KEY_IF expression . KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> KEY_IF expression . KEY_THEN statementSequence ifss KEY_END

    KEY_THEN        shift and go to state 238


state 152

    (140) setStatement -> KEY_ADD LRB . qualident COMMA expression RRB
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 75
    AT              shift and go to state 69

    identdef                       shift and go to state 111
    qualident                      shift and go to state 239

state 153

    (165) ioStatement -> KEY_READINT LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    expression                     shift and go to state 240
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    designator                     shift and go to state 106
    set                            shift and go to state 121
    identdef                       shift and go to state 111
    simpleExpression               shift and go to state 96
    term                           shift and go to state 98

state 154

    (86) type -> varType .

    KEY_END         reduce using rule 86 (type -> varType .)
    SCOLON          reduce using rule 86 (type -> varType .)
    RRB             reduce using rule 86 (type -> varType .)


state 155

    (84) typeDeclaration -> IDENT EQUAL type .

    SCOLON          reduce using rule 84 (typeDeclaration -> IDENT EQUAL type .)


state 156

    (109) pointerType -> KEY_POINTER . KEY_TO type

    KEY_TO          shift and go to state 241


state 157

    (88) type -> recordType .

    KEY_END         reduce using rule 88 (type -> recordType .)
    SCOLON          reduce using rule 88 (type -> recordType .)
    RRB             reduce using rule 88 (type -> recordType .)


state 158

    (95) varType -> KEY_SET .

    SCOLON          reduce using rule 95 (varType -> KEY_SET .)
    KEY_END         reduce using rule 95 (varType -> KEY_SET .)
    RRB             reduce using rule 95 (varType -> KEY_SET .)


state 159

    (91) varType -> KEY_BOOLEAN .

    SCOLON          reduce using rule 91 (varType -> KEY_BOOLEAN .)
    KEY_END         reduce using rule 91 (varType -> KEY_BOOLEAN .)
    RRB             reduce using rule 91 (varType -> KEY_BOOLEAN .)


state 160

    (100) recordType -> KEY_RECORD . fieldListSequence KEY_END
    (101) recordType -> KEY_RECORD . LRB baseType RRB fieldListSequence KEY_END
    (103) fieldListSequence -> . fieldListSequence SCOLON fieldList
    (104) fieldListSequence -> . fieldList
    (105) fieldList -> . identList COLON type
    (106) fieldList -> . empty
    (107) identList -> . identList COMMA IDENT
    (108) identList -> . IDENT
    (173) empty -> .

    LRB             shift and go to state 245
    IDENT           shift and go to state 21
    KEY_END         reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    identList                      shift and go to state 242
    fieldList                      shift and go to state 246
    empty                          shift and go to state 244
    fieldListSequence              shift and go to state 243

state 161

    (89) type -> pointerType .

    KEY_END         reduce using rule 89 (type -> pointerType .)
    SCOLON          reduce using rule 89 (type -> pointerType .)
    RRB             reduce using rule 89 (type -> pointerType .)


state 162

    (87) type -> arrayType .

    KEY_END         reduce using rule 87 (type -> arrayType .)
    SCOLON          reduce using rule 87 (type -> arrayType .)
    RRB             reduce using rule 87 (type -> arrayType .)


state 163

    (90) varType -> KEY_INTEGER .

    SCOLON          reduce using rule 90 (varType -> KEY_INTEGER .)
    KEY_END         reduce using rule 90 (varType -> KEY_INTEGER .)
    RRB             reduce using rule 90 (varType -> KEY_INTEGER .)


state 164

    (96) arrayType -> KEY_ARRAY . length comass KEY_OF type
    (99) length -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    length                         shift and go to state 247
    expression                     shift and go to state 248
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    term                           shift and go to state 98
    factor                         shift and go to state 119
    number                         shift and go to state 95
    designator                     shift and go to state 106
    set                            shift and go to state 121
    identdef                       shift and go to state 111
    simpleExpression               shift and go to state 96
    char                           shift and go to state 118

state 165

    (93) varType -> KEY_STRING .

    SCOLON          reduce using rule 93 (varType -> KEY_STRING .)
    KEY_END         reduce using rule 93 (varType -> KEY_STRING .)
    RRB             reduce using rule 93 (varType -> KEY_STRING .)


state 166

    (85) type -> IDENT .

    KEY_END         reduce using rule 85 (type -> IDENT .)
    SCOLON          reduce using rule 85 (type -> IDENT .)
    RRB             reduce using rule 85 (type -> IDENT .)


state 167

    (94) varType -> KEY_REAL .

    SCOLON          reduce using rule 94 (varType -> KEY_REAL .)
    KEY_END         reduce using rule 94 (varType -> KEY_REAL .)
    RRB             reduce using rule 94 (varType -> KEY_REAL .)


state 168

    (92) varType -> KEY_CHAR .

    SCOLON          reduce using rule 92 (varType -> KEY_CHAR .)
    KEY_END         reduce using rule 92 (varType -> KEY_CHAR .)
    RRB             reduce using rule 92 (varType -> KEY_CHAR .)


state 169

    (9) typess -> typess typeDeclaration SCOLON .

    IDENT           reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_CONST       reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_VAR         reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_PROCEDURE   reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)


state 170

    (110) variableDeclaration -> identList COLON type .

    SCOLON          reduce using rule 110 (variableDeclaration -> identList COLON type .)


state 171

    (107) identList -> identList COMMA IDENT .

    COLON           reduce using rule 107 (identList -> identList COMMA IDENT .)
    COMMA           reduce using rule 107 (identList -> identList COMMA IDENT .)


state 172

    (11) varss -> varss variableDeclaration SCOLON .

    IDENT           reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_CONST       reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_VAR         reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_PROCEDURE   reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)


state 173

    (111) procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT .

    SCOLON          reduce using rule 111 (procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT .)


state 174

    (121) procedureBody -> declarationSequence KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (173) empty -> .

    KEY_END         reduce using rule 173 (empty -> .)
    KEY_EXIT        reduce using rule 173 (empty -> .)
    KEY_RETURN      reduce using rule 173 (empty -> .)
    KEY_BREAK       reduce using rule 173 (empty -> .)
    KEY_CONTINUE    reduce using rule 173 (empty -> .)
    KEY_IF          reduce using rule 173 (empty -> .)
    KEY_SWITCH      reduce using rule 173 (empty -> .)
    KEY_WHILE       reduce using rule 173 (empty -> .)
    KEY_FOR         reduce using rule 173 (empty -> .)
    KEY_DO          reduce using rule 173 (empty -> .)
    KEY_WRITE       reduce using rule 173 (empty -> .)
    KEY_WRITEINT    reduce using rule 173 (empty -> .)
    KEY_WRITEREAL   reduce using rule 173 (empty -> .)
    KEY_WRITECHAR   reduce using rule 173 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 173 (empty -> .)
    KEY_WRITELN     reduce using rule 173 (empty -> .)
    KEY_READ        reduce using rule 173 (empty -> .)
    KEY_READINT     reduce using rule 173 (empty -> .)
    KEY_READREAL    reduce using rule 173 (empty -> .)
    KEY_READCHAR    reduce using rule 173 (empty -> .)
    KEY_READBOOL    reduce using rule 173 (empty -> .)
    KEY_FCLOSE      reduce using rule 173 (empty -> .)
    KEY_FPRINTF     reduce using rule 173 (empty -> .)
    KEY_FREAD       reduce using rule 173 (empty -> .)
    KEY_NEW         reduce using rule 173 (empty -> .)
    KEY_ADD         reduce using rule 173 (empty -> .)
    KEY_DEL         reduce using rule 173 (empty -> .)
    IDENT           reduce using rule 173 (empty -> .)
    AT              reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    empty                          shift and go to state 15
    statementSequence              shift and go to state 249

state 175

    (7) conss -> conss constantDeclaration SCOLON .

    IDENT           reduce using rule 7 (conss -> conss constantDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 7 (conss -> conss constantDeclaration SCOLON .)
    KEY_CONST       reduce using rule 7 (conss -> conss constantDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 7 (conss -> conss constantDeclaration SCOLON .)
    KEY_VAR         reduce using rule 7 (conss -> conss constantDeclaration SCOLON .)
    KEY_PROCEDURE   reduce using rule 7 (conss -> conss constantDeclaration SCOLON .)


state 176

    (17) constantDeclaration -> IDENT ASSIGN expression . COLON type

    COLON           shift and go to state 250


state 177

    (114) formalParameters -> LRB fpSection . formalss RRB
    (116) formalss -> . formalss SCOLON fpSection
    (117) formalss -> . empty
    (173) empty -> .

    RRB             reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    formalss                       shift and go to state 251
    empty                          shift and go to state 252

state 178

    (118) fpSection -> IDENT . fps COLON type
    (119) fps -> . fps COMMA IDENT
    (120) fps -> . empty
    (173) empty -> .

    COLON           reduce using rule 173 (empty -> .)
    COMMA           reduce using rule 173 (empty -> .)

    fps                            shift and go to state 254
    empty                          shift and go to state 253

state 179

    (115) formalParameters -> LRB RRB .

    COLON           reduce using rule 115 (formalParameters -> LRB RRB .)
    SCOLON          reduce using rule 115 (formalParameters -> LRB RRB .)


state 180

    (112) procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 166
    KEY_INTEGER     shift and go to state 163
    KEY_BOOLEAN     shift and go to state 159
    KEY_CHAR        shift and go to state 168
    KEY_STRING      shift and go to state 165
    KEY_REAL        shift and go to state 167
    KEY_SET         shift and go to state 158
    KEY_ARRAY       shift and go to state 164
    KEY_RECORD      shift and go to state 160
    KEY_POINTER     shift and go to state 156

    varType                        shift and go to state 154
    type                           shift and go to state 255
    pointerType                    shift and go to state 161
    recordType                     shift and go to state 157
    arrayType                      shift and go to state 162

state 181

    (155) forStatement -> KEY_FOR LRB assignment . SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    SCOLON          shift and go to state 256


state 182

    (139) assignment -> designator . ASSIGN expression

    ASSIGN          shift and go to state 136


state 183

    (161) ioStatement -> KEY_WRITEBOOL LRB expression . RRB

    RRB             shift and go to state 257


state 184

    (154) whileStatement -> KEY_WHILE expression KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (173) empty -> .

    KEY_END         reduce using rule 173 (empty -> .)
    KEY_EXIT        reduce using rule 173 (empty -> .)
    KEY_RETURN      reduce using rule 173 (empty -> .)
    KEY_BREAK       reduce using rule 173 (empty -> .)
    KEY_CONTINUE    reduce using rule 173 (empty -> .)
    KEY_IF          reduce using rule 173 (empty -> .)
    KEY_SWITCH      reduce using rule 173 (empty -> .)
    KEY_WHILE       reduce using rule 173 (empty -> .)
    KEY_FOR         reduce using rule 173 (empty -> .)
    KEY_DO          reduce using rule 173 (empty -> .)
    KEY_WRITE       reduce using rule 173 (empty -> .)
    KEY_WRITEINT    reduce using rule 173 (empty -> .)
    KEY_WRITEREAL   reduce using rule 173 (empty -> .)
    KEY_WRITECHAR   reduce using rule 173 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 173 (empty -> .)
    KEY_WRITELN     reduce using rule 173 (empty -> .)
    KEY_READ        reduce using rule 173 (empty -> .)
    KEY_READINT     reduce using rule 173 (empty -> .)
    KEY_READREAL    reduce using rule 173 (empty -> .)
    KEY_READCHAR    reduce using rule 173 (empty -> .)
    KEY_READBOOL    reduce using rule 173 (empty -> .)
    KEY_FCLOSE      reduce using rule 173 (empty -> .)
    KEY_FPRINTF     reduce using rule 173 (empty -> .)
    KEY_FREAD       reduce using rule 173 (empty -> .)
    KEY_NEW         reduce using rule 173 (empty -> .)
    KEY_ADD         reduce using rule 173 (empty -> .)
    KEY_DEL         reduce using rule 173 (empty -> .)
    IDENT           reduce using rule 173 (empty -> .)
    AT              reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    empty                          shift and go to state 15
    statementSequence              shift and go to state 258

state 185

    (20) simpleExpression -> PLUS term . simpless
    (23) simpless -> . simpless addOperator term
    (24) simpless -> . empty
    (173) empty -> .

    PLUS            reduce using rule 173 (empty -> .)
    MINUS           reduce using rule 173 (empty -> .)
    OR              reduce using rule 173 (empty -> .)
    EQUAL           reduce using rule 173 (empty -> .)
    NEQUAL          reduce using rule 173 (empty -> .)
    LT              reduce using rule 173 (empty -> .)
    LTEQ            reduce using rule 173 (empty -> .)
    GT              reduce using rule 173 (empty -> .)
    GTEQ            reduce using rule 173 (empty -> .)
    KEY_IN          reduce using rule 173 (empty -> .)
    KEY_IS          reduce using rule 173 (empty -> .)
    KEY_BEGIN       reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)
    KEY_THEN        reduce using rule 173 (empty -> .)
    COLON           reduce using rule 173 (empty -> .)
    RRB             reduce using rule 173 (empty -> .)
    COMMA           reduce using rule 173 (empty -> .)
    KEY_OF          reduce using rule 173 (empty -> .)
    RSB             reduce using rule 173 (empty -> .)
    RCB             reduce using rule 173 (empty -> .)

    empty                          shift and go to state 195
    simpless                       shift and go to state 259

state 186

    (82) relation -> KEY_IN .

    PLUS            reduce using rule 82 (relation -> KEY_IN .)
    MINUS           reduce using rule 82 (relation -> KEY_IN .)
    KEY_NIL         reduce using rule 82 (relation -> KEY_IN .)
    LRB             reduce using rule 82 (relation -> KEY_IN .)
    NOT             reduce using rule 82 (relation -> KEY_IN .)
    KEY_ABS         reduce using rule 82 (relation -> KEY_IN .)
    KEY_CHR         reduce using rule 82 (relation -> KEY_IN .)
    KEY_ORD         reduce using rule 82 (relation -> KEY_IN .)
    KEY_INTEGER     reduce using rule 82 (relation -> KEY_IN .)
    KEY_BOOLEAN     reduce using rule 82 (relation -> KEY_IN .)
    KEY_CHAR        reduce using rule 82 (relation -> KEY_IN .)
    KEY_STRING      reduce using rule 82 (relation -> KEY_IN .)
    KEY_REAL        reduce using rule 82 (relation -> KEY_IN .)
    KEY_SET         reduce using rule 82 (relation -> KEY_IN .)
    VINTEGER        reduce using rule 82 (relation -> KEY_IN .)
    VREAL           reduce using rule 82 (relation -> KEY_IN .)
    VBOOLEAN        reduce using rule 82 (relation -> KEY_IN .)
    VCHAR           reduce using rule 82 (relation -> KEY_IN .)
    VSTRING         reduce using rule 82 (relation -> KEY_IN .)
    LCB             reduce using rule 82 (relation -> KEY_IN .)
    IDENT           reduce using rule 82 (relation -> KEY_IN .)
    AT              reduce using rule 82 (relation -> KEY_IN .)


state 187

    (80) relation -> GT .

    PLUS            reduce using rule 80 (relation -> GT .)
    MINUS           reduce using rule 80 (relation -> GT .)
    KEY_NIL         reduce using rule 80 (relation -> GT .)
    LRB             reduce using rule 80 (relation -> GT .)
