Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    AT              reduce using rule 78 (relation -> LTEQ .)


state 181

    (77) relation -> LT .

    PLUS            reduce using rule 77 (relation -> LT .)
    MINUS           reduce using rule 77 (relation -> LT .)
    KEY_NIL         reduce using rule 77 (relation -> LT .)
    LRB             reduce using rule 77 (relation -> LT .)
    NOT             reduce using rule 77 (relation -> LT .)
    KEY_ABS         reduce using rule 77 (relation -> LT .)
    KEY_CHR         reduce using rule 77 (relation -> LT .)
    KEY_ORD         reduce using rule 77 (relation -> LT .)
    KEY_INTEGER     reduce using rule 77 (relation -> LT .)
    KEY_BOOLEAN     reduce using rule 77 (relation -> LT .)
    KEY_CHAR        reduce using rule 77 (relation -> LT .)
    KEY_STRING      reduce using rule 77 (relation -> LT .)
    KEY_REAL        reduce using rule 77 (relation -> LT .)
    KEY_SET         reduce using rule 77 (relation -> LT .)
    VINTEGER        reduce using rule 77 (relation -> LT .)
    VREAL           reduce using rule 77 (relation -> LT .)
    VCHAR           reduce using rule 77 (relation -> LT .)
    VSTRING         reduce using rule 77 (relation -> LT .)
    LCB             reduce using rule 77 (relation -> LT .)
    IDENT           reduce using rule 77 (relation -> LT .)
    AT              reduce using rule 77 (relation -> LT .)


state 182

    (80) relation -> GTEQ .

    PLUS            reduce using rule 80 (relation -> GTEQ .)
    MINUS           reduce using rule 80 (relation -> GTEQ .)
    KEY_NIL         reduce using rule 80 (relation -> GTEQ .)
    LRB             reduce using rule 80 (relation -> GTEQ .)
    NOT             reduce using rule 80 (relation -> GTEQ .)
    KEY_ABS         reduce using rule 80 (relation -> GTEQ .)
    KEY_CHR         reduce using rule 80 (relation -> GTEQ .)
    KEY_ORD         reduce using rule 80 (relation -> GTEQ .)
    KEY_INTEGER     reduce using rule 80 (relation -> GTEQ .)
    KEY_BOOLEAN     reduce using rule 80 (relation -> GTEQ .)
    KEY_CHAR        reduce using rule 80 (relation -> GTEQ .)
    KEY_STRING      reduce using rule 80 (relation -> GTEQ .)
    KEY_REAL        reduce using rule 80 (relation -> GTEQ .)
    KEY_SET         reduce using rule 80 (relation -> GTEQ .)
    VINTEGER        reduce using rule 80 (relation -> GTEQ .)
    VREAL           reduce using rule 80 (relation -> GTEQ .)
    VCHAR           reduce using rule 80 (relation -> GTEQ .)
    VSTRING         reduce using rule 80 (relation -> GTEQ .)
    LCB             reduce using rule 80 (relation -> GTEQ .)
    IDENT           reduce using rule 80 (relation -> GTEQ .)
    AT              reduce using rule 80 (relation -> GTEQ .)


state 183

    (79) relation -> GT .

    PLUS            reduce using rule 79 (relation -> GT .)
    MINUS           reduce using rule 79 (relation -> GT .)
    KEY_NIL         reduce using rule 79 (relation -> GT .)
    LRB             reduce using rule 79 (relation -> GT .)
    NOT             reduce using rule 79 (relation -> GT .)
    KEY_ABS         reduce using rule 79 (relation -> GT .)
    KEY_CHR         reduce using rule 79 (relation -> GT .)
    KEY_ORD         reduce using rule 79 (relation -> GT .)
    KEY_INTEGER     reduce using rule 79 (relation -> GT .)
    KEY_BOOLEAN     reduce using rule 79 (relation -> GT .)
    KEY_CHAR        reduce using rule 79 (relation -> GT .)
    KEY_STRING      reduce using rule 79 (relation -> GT .)
    KEY_REAL        reduce using rule 79 (relation -> GT .)
    KEY_SET         reduce using rule 79 (relation -> GT .)
    VINTEGER        reduce using rule 79 (relation -> GT .)
    VREAL           reduce using rule 79 (relation -> GT .)
    VCHAR           reduce using rule 79 (relation -> GT .)
    VSTRING         reduce using rule 79 (relation -> GT .)
    LCB             reduce using rule 79 (relation -> GT .)
    IDENT           reduce using rule 79 (relation -> GT .)
    AT              reduce using rule 79 (relation -> GT .)


state 184

    (82) relation -> KEY_IS .

    PLUS            reduce using rule 82 (relation -> KEY_IS .)
    MINUS           reduce using rule 82 (relation -> KEY_IS .)
    KEY_NIL         reduce using rule 82 (relation -> KEY_IS .)
    LRB             reduce using rule 82 (relation -> KEY_IS .)
    NOT             reduce using rule 82 (relation -> KEY_IS .)
    KEY_ABS         reduce using rule 82 (relation -> KEY_IS .)
    KEY_CHR         reduce using rule 82 (relation -> KEY_IS .)
    KEY_ORD         reduce using rule 82 (relation -> KEY_IS .)
    KEY_INTEGER     reduce using rule 82 (relation -> KEY_IS .)
    KEY_BOOLEAN     reduce using rule 82 (relation -> KEY_IS .)
    KEY_CHAR        reduce using rule 82 (relation -> KEY_IS .)
    KEY_STRING      reduce using rule 82 (relation -> KEY_IS .)
    KEY_REAL        reduce using rule 82 (relation -> KEY_IS .)
    KEY_SET         reduce using rule 82 (relation -> KEY_IS .)
    VINTEGER        reduce using rule 82 (relation -> KEY_IS .)
    VREAL           reduce using rule 82 (relation -> KEY_IS .)
    VCHAR           reduce using rule 82 (relation -> KEY_IS .)
    VSTRING         reduce using rule 82 (relation -> KEY_IS .)
    LCB             reduce using rule 82 (relation -> KEY_IS .)
    IDENT           reduce using rule 82 (relation -> KEY_IS .)
    AT              reduce using rule 82 (relation -> KEY_IS .)


state 185

    (19) expression -> simpleExpression relation . simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 103
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    factor                         shift and go to state 111
    set                            shift and go to state 110
    string                         shift and go to state 107
    char                           shift and go to state 112
    simpleExpression               shift and go to state 265
    designator                     shift and go to state 121
    term                           shift and go to state 109
    identdef                       shift and go to state 83
    number                         shift and go to state 108

state 186

    (76) relation -> NEQUAL .

    PLUS            reduce using rule 76 (relation -> NEQUAL .)
    MINUS           reduce using rule 76 (relation -> NEQUAL .)
    KEY_NIL         reduce using rule 76 (relation -> NEQUAL .)
    LRB             reduce using rule 76 (relation -> NEQUAL .)
    NOT             reduce using rule 76 (relation -> NEQUAL .)
    KEY_ABS         reduce using rule 76 (relation -> NEQUAL .)
    KEY_CHR         reduce using rule 76 (relation -> NEQUAL .)
    KEY_ORD         reduce using rule 76 (relation -> NEQUAL .)
    KEY_INTEGER     reduce using rule 76 (relation -> NEQUAL .)
    KEY_BOOLEAN     reduce using rule 76 (relation -> NEQUAL .)
    KEY_CHAR        reduce using rule 76 (relation -> NEQUAL .)
    KEY_STRING      reduce using rule 76 (relation -> NEQUAL .)
    KEY_REAL        reduce using rule 76 (relation -> NEQUAL .)
    KEY_SET         reduce using rule 76 (relation -> NEQUAL .)
    VINTEGER        reduce using rule 76 (relation -> NEQUAL .)
    VREAL           reduce using rule 76 (relation -> NEQUAL .)
    VCHAR           reduce using rule 76 (relation -> NEQUAL .)
    VSTRING         reduce using rule 76 (relation -> NEQUAL .)
    LCB             reduce using rule 76 (relation -> NEQUAL .)
    IDENT           reduce using rule 76 (relation -> NEQUAL .)
    AT              reduce using rule 76 (relation -> NEQUAL .)


state 187

    (81) relation -> KEY_IN .

    PLUS            reduce using rule 81 (relation -> KEY_IN .)
    MINUS           reduce using rule 81 (relation -> KEY_IN .)
    KEY_NIL         reduce using rule 81 (relation -> KEY_IN .)
    LRB             reduce using rule 81 (relation -> KEY_IN .)
    NOT             reduce using rule 81 (relation -> KEY_IN .)
    KEY_ABS         reduce using rule 81 (relation -> KEY_IN .)
    KEY_CHR         reduce using rule 81 (relation -> KEY_IN .)
    KEY_ORD         reduce using rule 81 (relation -> KEY_IN .)
    KEY_INTEGER     reduce using rule 81 (relation -> KEY_IN .)
    KEY_BOOLEAN     reduce using rule 81 (relation -> KEY_IN .)
    KEY_CHAR        reduce using rule 81 (relation -> KEY_IN .)
    KEY_STRING      reduce using rule 81 (relation -> KEY_IN .)
    KEY_REAL        reduce using rule 81 (relation -> KEY_IN .)
    KEY_SET         reduce using rule 81 (relation -> KEY_IN .)
    VINTEGER        reduce using rule 81 (relation -> KEY_IN .)
    VREAL           reduce using rule 81 (relation -> KEY_IN .)
    VCHAR           reduce using rule 81 (relation -> KEY_IN .)
    VSTRING         reduce using rule 81 (relation -> KEY_IN .)
    LCB             reduce using rule 81 (relation -> KEY_IN .)
    IDENT           reduce using rule 81 (relation -> KEY_IN .)
    AT              reduce using rule 81 (relation -> KEY_IN .)


state 188

    (37) factor -> KEY_ABS factor .

    MULTIPLY        reduce using rule 37 (factor -> KEY_ABS factor .)
    DIVIDE          reduce using rule 37 (factor -> KEY_ABS factor .)
    MODULUS         reduce using rule 37 (factor -> KEY_ABS factor .)
    AND             reduce using rule 37 (factor -> KEY_ABS factor .)
    PLUS            reduce using rule 37 (factor -> KEY_ABS factor .)
    MINUS           reduce using rule 37 (factor -> KEY_ABS factor .)
    OR              reduce using rule 37 (factor -> KEY_ABS factor .)
    EQUAL           reduce using rule 37 (factor -> KEY_ABS factor .)
    NEQUAL          reduce using rule 37 (factor -> KEY_ABS factor .)
    LT              reduce using rule 37 (factor -> KEY_ABS factor .)
    LTEQ            reduce using rule 37 (factor -> KEY_ABS factor .)
    GT              reduce using rule 37 (factor -> KEY_ABS factor .)
    GTEQ            reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_IN          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_IS          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_THEN        reduce using rule 37 (factor -> KEY_ABS factor .)
    SCOLON          reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_BEGIN       reduce using rule 37 (factor -> KEY_ABS factor .)
    COLON           reduce using rule 37 (factor -> KEY_ABS factor .)
    RRB             reduce using rule 37 (factor -> KEY_ABS factor .)
    COMMA           reduce using rule 37 (factor -> KEY_ABS factor .)
    RSB             reduce using rule 37 (factor -> KEY_ABS factor .)
    KEY_OF          reduce using rule 37 (factor -> KEY_ABS factor .)
    RCB             reduce using rule 37 (factor -> KEY_ABS factor .)


state 189

    (38) factor -> KEY_CHR factor .

    MULTIPLY        reduce using rule 38 (factor -> KEY_CHR factor .)
    DIVIDE          reduce using rule 38 (factor -> KEY_CHR factor .)
    MODULUS         reduce using rule 38 (factor -> KEY_CHR factor .)
    AND             reduce using rule 38 (factor -> KEY_CHR factor .)
    PLUS            reduce using rule 38 (factor -> KEY_CHR factor .)
    MINUS           reduce using rule 38 (factor -> KEY_CHR factor .)
    OR              reduce using rule 38 (factor -> KEY_CHR factor .)
    EQUAL           reduce using rule 38 (factor -> KEY_CHR factor .)
    NEQUAL          reduce using rule 38 (factor -> KEY_CHR factor .)
    LT              reduce using rule 38 (factor -> KEY_CHR factor .)
    LTEQ            reduce using rule 38 (factor -> KEY_CHR factor .)
    GT              reduce using rule 38 (factor -> KEY_CHR factor .)
    GTEQ            reduce using rule 38 (factor -> KEY_CHR factor .)
    KEY_IN          reduce using rule 38 (factor -> KEY_CHR factor .)
    KEY_IS          reduce using rule 38 (factor -> KEY_CHR factor .)
    KEY_THEN        reduce using rule 38 (factor -> KEY_CHR factor .)
    SCOLON          reduce using rule 38 (factor -> KEY_CHR factor .)
    KEY_BEGIN       reduce using rule 38 (factor -> KEY_CHR factor .)
    COLON           reduce using rule 38 (factor -> KEY_CHR factor .)
    RRB             reduce using rule 38 (factor -> KEY_CHR factor .)
    COMMA           reduce using rule 38 (factor -> KEY_CHR factor .)
    RSB             reduce using rule 38 (factor -> KEY_CHR factor .)
    KEY_OF          reduce using rule 38 (factor -> KEY_CHR factor .)
    RCB             reduce using rule 38 (factor -> KEY_CHR factor .)


state 190

    (46) factor -> KEY_CHR LRB . factor RRB
    (35) factor -> LRB . expression RRB
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (25) term -> . factor termss
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    PLUS            shift and go to state 103
    MINUS           shift and go to state 114
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    factor                         shift and go to state 266
    set                            shift and go to state 110
    string                         shift and go to state 107
    expression                     shift and go to state 192
    char                           shift and go to state 112
    term                           shift and go to state 109
    simpleExpression               shift and go to state 117
    designator                     shift and go to state 121
    identdef                       shift and go to state 83
    number                         shift and go to state 108

state 191

    (34) factor -> designator actualParameters .

    MULTIPLY        reduce using rule 34 (factor -> designator actualParameters .)
    DIVIDE          reduce using rule 34 (factor -> designator actualParameters .)
    MODULUS         reduce using rule 34 (factor -> designator actualParameters .)
    AND             reduce using rule 34 (factor -> designator actualParameters .)
    PLUS            reduce using rule 34 (factor -> designator actualParameters .)
    MINUS           reduce using rule 34 (factor -> designator actualParameters .)
    OR              reduce using rule 34 (factor -> designator actualParameters .)
    EQUAL           reduce using rule 34 (factor -> designator actualParameters .)
    NEQUAL          reduce using rule 34 (factor -> designator actualParameters .)
    LT              reduce using rule 34 (factor -> designator actualParameters .)
    LTEQ            reduce using rule 34 (factor -> designator actualParameters .)
    GT              reduce using rule 34 (factor -> designator actualParameters .)
    GTEQ            reduce using rule 34 (factor -> designator actualParameters .)
    KEY_IN          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_IS          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_THEN        reduce using rule 34 (factor -> designator actualParameters .)
    SCOLON          reduce using rule 34 (factor -> designator actualParameters .)
    KEY_BEGIN       reduce using rule 34 (factor -> designator actualParameters .)
    COLON           reduce using rule 34 (factor -> designator actualParameters .)
    RRB             reduce using rule 34 (factor -> designator actualParameters .)
    COMMA           reduce using rule 34 (factor -> designator actualParameters .)
    RSB             reduce using rule 34 (factor -> designator actualParameters .)
    KEY_OF          reduce using rule 34 (factor -> designator actualParameters .)
    RCB             reduce using rule 34 (factor -> designator actualParameters .)


state 192

    (35) factor -> LRB expression . RRB

    RRB             shift and go to state 267


state 193

    (53) set -> LCB RCB .

    MULTIPLY        reduce using rule 53 (set -> LCB RCB .)
    DIVIDE          reduce using rule 53 (set -> LCB RCB .)
    MODULUS         reduce using rule 53 (set -> LCB RCB .)
    AND             reduce using rule 53 (set -> LCB RCB .)
    PLUS            reduce using rule 53 (set -> LCB RCB .)
    MINUS           reduce using rule 53 (set -> LCB RCB .)
    OR              reduce using rule 53 (set -> LCB RCB .)
    EQUAL           reduce using rule 53 (set -> LCB RCB .)
    NEQUAL          reduce using rule 53 (set -> LCB RCB .)
    LT              reduce using rule 53 (set -> LCB RCB .)
    LTEQ            reduce using rule 53 (set -> LCB RCB .)
    GT              reduce using rule 53 (set -> LCB RCB .)
    GTEQ            reduce using rule 53 (set -> LCB RCB .)
    KEY_IN          reduce using rule 53 (set -> LCB RCB .)
    KEY_IS          reduce using rule 53 (set -> LCB RCB .)
    SCOLON          reduce using rule 53 (set -> LCB RCB .)
    KEY_THEN        reduce using rule 53 (set -> LCB RCB .)
    KEY_BEGIN       reduce using rule 53 (set -> LCB RCB .)
    COLON           reduce using rule 53 (set -> LCB RCB .)
    RRB             reduce using rule 53 (set -> LCB RCB .)
    COMMA           reduce using rule 53 (set -> LCB RCB .)
    RSB             reduce using rule 53 (set -> LCB RCB .)
    KEY_OF          reduce using rule 53 (set -> LCB RCB .)
    RCB             reduce using rule 53 (set -> LCB RCB .)


state 194

    (54) element -> expression .

    COMMA           reduce using rule 54 (element -> expression .)
    RCB             reduce using rule 54 (element -> expression .)


state 195

    (52) set -> LCB element . COMMA element RCB

    COMMA           shift and go to state 268


state 196

    (171) fileStatement -> KEY_FREAD LRB identdef . COMMA identdef COMMA VINTEGER RRB

    COMMA           shift and go to state 269


state 197

    (163) ioStatement -> KEY_READ LRB expression . RRB

    RRB             shift and go to state 270


state 198

    (61) qualident -> identdef DOT qualident .

    IDENT           reduce using rule 61 (qualident -> identdef DOT qualident .)
    AT              reduce using rule 61 (qualident -> identdef DOT qualident .)
    DOT             reduce using rule 61 (qualident -> identdef DOT qualident .)
    LSB             reduce using rule 61 (qualident -> identdef DOT qualident .)
    LRB             reduce using rule 61 (qualident -> identdef DOT qualident .)
    MULTIPLY        reduce using rule 61 (qualident -> identdef DOT qualident .)
    DIVIDE          reduce using rule 61 (qualident -> identdef DOT qualident .)
    MODULUS         reduce using rule 61 (qualident -> identdef DOT qualident .)
    AND             reduce using rule 61 (qualident -> identdef DOT qualident .)
    PLUS            reduce using rule 61 (qualident -> identdef DOT qualident .)
    MINUS           reduce using rule 61 (qualident -> identdef DOT qualident .)
    OR              reduce using rule 61 (qualident -> identdef DOT qualident .)
    EQUAL           reduce using rule 61 (qualident -> identdef DOT qualident .)
    NEQUAL          reduce using rule 61 (qualident -> identdef DOT qualident .)
    LT              reduce using rule 61 (qualident -> identdef DOT qualident .)
    LTEQ            reduce using rule 61 (qualident -> identdef DOT qualident .)
    GT              reduce using rule 61 (qualident -> identdef DOT qualident .)
    GTEQ            reduce using rule 61 (qualident -> identdef DOT qualident .)
    KEY_IN          reduce using rule 61 (qualident -> identdef DOT qualident .)
    KEY_IS          reduce using rule 61 (qualident -> identdef DOT qualident .)
    COMMA           reduce using rule 61 (qualident -> identdef DOT qualident .)
    SCOLON          reduce using rule 61 (qualident -> identdef DOT qualident .)
    KEY_THEN        reduce using rule 61 (qualident -> identdef DOT qualident .)
    KEY_BEGIN       reduce using rule 61 (qualident -> identdef DOT qualident .)
    COLON           reduce using rule 61 (qualident -> identdef DOT qualident .)
    RRB             reduce using rule 61 (qualident -> identdef DOT qualident .)
    RSB             reduce using rule 61 (qualident -> identdef DOT qualident .)
    KEY_OF          reduce using rule 61 (qualident -> identdef DOT qualident .)
    RCB             reduce using rule 61 (qualident -> identdef DOT qualident .)
    ASSIGN          reduce using rule 61 (qualident -> identdef DOT qualident .)


state 199

    (168) fileStatement -> identdef EQUAL KEY_FOPEN . LRB string COMMA char RRB

    LRB             shift and go to state 271


state 200

    (164) ioStatement -> KEY_READINT LRB expression . RRB

    RRB             shift and go to state 272


state 201

    (155) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence . KEY_END KEY_WHILE expression
    (15) statementSequence -> statementSequence . statement SCOLON
    (121) statement -> . assignment
    (122) statement -> . procedureCall
    (123) statement -> . ifStatement
    (124) statement -> . switchStatement
    (125) statement -> . whileStatement
    (126) statement -> . forStatement
    (127) statement -> . doWhileStatement
    (128) statement -> . KEY_EXIT
    (129) statement -> . KEY_RETURN expression
    (130) statement -> . KEY_RETURN
    (131) statement -> . ioStatement
    (132) statement -> . fileStatement
    (133) statement -> . KEY_BREAK
    (134) statement -> . KEY_CONTINUE
    (135) statement -> . empty
    (136) statement -> . memoryalloc
    (137) statement -> . setStatement
    (138) assignment -> . designator ASSIGN expression
    (142) procedureCall -> . designator actualParameters
    (143) procedureCall -> . designator
    (144) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (148) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (153) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (154) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (155) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (156) ioStatement -> . KEY_WRITE LRB expression RRB
    (157) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (158) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (159) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (160) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (161) ioStatement -> . KEY_WRITELN LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB RRB
    (163) ioStatement -> . KEY_READ LRB expression RRB
    (164) ioStatement -> . KEY_READINT LRB expression RRB
    (165) ioStatement -> . KEY_READREAL LRB expression RRB
    (166) ioStatement -> . KEY_READCHAR LRB expression RRB
    (167) ioStatement -> . KEY_READBOOL LRB expression RRB
    (168) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (169) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (170) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (171) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (172) empty -> .
    (141) memoryalloc -> . KEY_NEW LRB designator RRB
    (139) setStatement -> . qualident DOT KEY_ADD LRB expression RRB
    (140) setStatement -> . qualident DOT KEY_DEL LRB expression RRB
    (55) designator -> . qualident designator2
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 273
    KEY_EXIT        shift and go to state 28
    KEY_RETURN      shift and go to state 47
    KEY_BREAK       shift and go to state 67
    KEY_CONTINUE    shift and go to state 33
    KEY_IF          shift and go to state 45
    KEY_SWITCH      shift and go to state 58
    KEY_WHILE       shift and go to state 56
    KEY_FOR         shift and go to state 27
    KEY_DO          shift and go to state 55
    KEY_WRITE       shift and go to state 29
    KEY_WRITEINT    shift and go to state 34
    KEY_WRITEREAL   shift and go to state 44
    KEY_WRITECHAR   shift and go to state 63
    KEY_WRITEBOOL   shift and go to state 38
    KEY_WRITELN     shift and go to state 40
    KEY_READ        shift and go to state 51
    KEY_READINT     shift and go to state 54
    KEY_READREAL    shift and go to state 35
    KEY_READCHAR    shift and go to state 32
    KEY_READBOOL    shift and go to state 65
    KEY_FCLOSE      shift and go to state 60
    KEY_FPRINTF     shift and go to state 42
    KEY_FREAD       shift and go to state 48
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_NEW         shift and go to state 31
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    whileStatement                 shift and go to state 50
    qualident                      shift and go to state 26
    ifStatement                    shift and go to state 30
    identdef                       shift and go to state 52
    procedureCall                  shift and go to state 57
    switchStatement                shift and go to state 37
    designator                     shift and go to state 64
    statement                      shift and go to state 39
    empty                          shift and go to state 61
    fileStatement                  shift and go to state 62
    ioStatement                    shift and go to state 59
    doWhileStatement               shift and go to state 43
    assignment                     shift and go to state 41
    forStatement                   shift and go to state 46
    memoryalloc                    shift and go to state 66
    setStatement                   shift and go to state 49

state 202

    (153) whileStatement -> KEY_WHILE expression KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (172) empty -> .

    KEY_END         reduce using rule 172 (empty -> .)
    KEY_EXIT        reduce using rule 172 (empty -> .)
    KEY_RETURN      reduce using rule 172 (empty -> .)
    KEY_BREAK       reduce using rule 172 (empty -> .)
    KEY_CONTINUE    reduce using rule 172 (empty -> .)
    KEY_IF          reduce using rule 172 (empty -> .)
    KEY_SWITCH      reduce using rule 172 (empty -> .)
    KEY_WHILE       reduce using rule 172 (empty -> .)
    KEY_FOR         reduce using rule 172 (empty -> .)
    KEY_DO          reduce using rule 172 (empty -> .)
    KEY_WRITE       reduce using rule 172 (empty -> .)
    KEY_WRITEINT    reduce using rule 172 (empty -> .)
    KEY_WRITEREAL   reduce using rule 172 (empty -> .)
    KEY_WRITECHAR   reduce using rule 172 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 172 (empty -> .)
    KEY_WRITELN     reduce using rule 172 (empty -> .)
    KEY_READ        reduce using rule 172 (empty -> .)
    KEY_READINT     reduce using rule 172 (empty -> .)
    KEY_READREAL    reduce using rule 172 (empty -> .)
    KEY_READCHAR    reduce using rule 172 (empty -> .)
    KEY_READBOOL    reduce using rule 172 (empty -> .)
    KEY_FCLOSE      reduce using rule 172 (empty -> .)
    KEY_FPRINTF     reduce using rule 172 (empty -> .)
    KEY_FREAD       reduce using rule 172 (empty -> .)
    KEY_NEW         reduce using rule 172 (empty -> .)
    IDENT           reduce using rule 172 (empty -> .)
    AT              reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

    statementSequence              shift and go to state 274
    empty                          shift and go to state 16

state 203

    (148) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_END
    (152) case -> . KEY_CASE expression COLON statementSequence

    KEY_CASE        shift and go to state 275

