Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FWRITE      reduce using rule 174 (empty -> .)
    KEY_FAPPEND     reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    KEY_ADD         reduce using rule 174 (empty -> .)
    KEY_DEL         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    statementSequence              shift and go to state 275
    empty                          shift and go to state 22

state 212

    (162) ioStatement -> KEY_WRITELN LRB expression . RRB

    RRB             shift and go to state 276


state 213

    (163) ioStatement -> KEY_WRITELN LRB RRB .

    SCOLON          reduce using rule 163 (ioStatement -> KEY_WRITELN LRB RRB .)


state 214

    (156) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence . KEY_END KEY_WHILE expression
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (174) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 277
    KEY_EXIT        shift and go to state 41
    KEY_RETURN      shift and go to state 34
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 40
    KEY_IF          shift and go to state 58
    KEY_SWITCH      shift and go to state 60
    KEY_WHILE       shift and go to state 45
    KEY_FOR         shift and go to state 59
    KEY_DO          shift and go to state 47
    KEY_WRITE       shift and go to state 55
    KEY_WRITEINT    shift and go to state 50
    KEY_WRITEREAL   shift and go to state 52
    KEY_WRITECHAR   shift and go to state 37
    KEY_WRITEBOOL   shift and go to state 38
    KEY_WRITELN     shift and go to state 46
    KEY_READ        shift and go to state 35
    KEY_READINT     shift and go to state 67
    KEY_READREAL    shift and go to state 77
    KEY_READCHAR    shift and go to state 63
    KEY_READBOOL    shift and go to state 75
    KEY_FWRITE      shift and go to state 68
    KEY_FAPPEND     shift and go to state 65
    KEY_FCLOSE      shift and go to state 56
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 70
    KEY_ADD         shift and go to state 54
    KEY_DEL         shift and go to state 71
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    fileStatement                  shift and go to state 36
    whileStatement                 shift and go to state 61
    ifStatement                    shift and go to state 62
    designator                     shift and go to state 42
    ioStatement                    shift and go to state 39
    qualident                      shift and go to state 64
    memoryalloc                    shift and go to state 43
    statement                      shift and go to state 44
    setStatement                   shift and go to state 49
    identdef                       shift and go to state 76
    empty                          shift and go to state 51
    doWhileStatement               shift and go to state 53
    assignment                     shift and go to state 72
    procedureCall                  shift and go to state 73
    switchStatement                shift and go to state 74
    forStatement                   shift and go to state 57

state 215

    (158) ioStatement -> KEY_WRITEINT LRB expression . RRB

    RRB             shift and go to state 278


state 216

    (159) ioStatement -> KEY_WRITEREAL LRB expression . RRB

    RRB             shift and go to state 279


state 217

    (140) setStatement -> KEY_ADD LRB qualident . COMMA expression RRB

    COMMA           shift and go to state 280


state 218

    (157) ioStatement -> KEY_WRITE LRB expression . RRB

    RRB             shift and go to state 281


state 219

    (173) fileStatement -> KEY_FCLOSE LRB identdef . RRB

    RRB             shift and go to state 282


state 220

    (145) ifStatement -> KEY_IF expression KEY_THEN . statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> KEY_IF expression KEY_THEN . statementSequence ifss KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (174) empty -> .

    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FWRITE      reduce using rule 174 (empty -> .)
    KEY_FAPPEND     reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    KEY_ADD         reduce using rule 174 (empty -> .)
    KEY_DEL         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    KEY_ELSE        reduce using rule 174 (empty -> .)
    KEY_END         reduce using rule 174 (empty -> .)
    KEY_ELSEIF      reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    statementSequence              shift and go to state 283
    empty                          shift and go to state 22

state 221

    (139) assignment -> designator . ASSIGN expression

    ASSIGN          shift and go to state 124


state 222

    (155) forStatement -> KEY_FOR LRB assignment . SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    SCOLON          shift and go to state 284


state 223

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_END
    (153) case -> . KEY_CASE expression COLON statementSequence

    KEY_CASE        shift and go to state 285

    case                           shift and go to state 286

state 224

    (167) ioStatement -> KEY_READCHAR LRB expression . RRB

    RRB             shift and go to state 287


state 225

    (58) designator2 -> designator2 DOT . identdef
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 78
    AT              shift and go to state 66

    identdef                       shift and go to state 288

state 226

    (59) designator2 -> designator2 LSB . expList RSB
    (65) expList -> . expList COMMA expression
    (66) expList -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 102
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    identdef                       shift and go to state 99
    expList                        shift and go to state 289
    number                         shift and go to state 110
    factor                         shift and go to state 111
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    simpleExpression               shift and go to state 103
    qualident                      shift and go to state 64
    term                           shift and go to state 120
    expression                     shift and go to state 208
    string                         shift and go to state 115

state 227

    (172) fileStatement -> KEY_FAPPEND LRB identdef . COMMA string RRB

    COMMA           shift and go to state 290


state 228

    (165) ioStatement -> KEY_READINT LRB expression . RRB

    RRB             shift and go to state 291


state 229

    (171) fileStatement -> KEY_FWRITE LRB identdef . COMMA string RRB

    COMMA           shift and go to state 292


state 230

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT .

    $end            reduce using rule 1 (module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT .)


state 231

    (142) memoryalloc -> KEY_NEW LRB designator . RRB

    RRB             shift and go to state 293


state 232

    (141) setStatement -> KEY_DEL LRB qualident . COMMA expression RRB

    COMMA           shift and go to state 294


state 233

    (168) ioStatement -> KEY_READBOOL LRB expression . RRB

    RRB             shift and go to state 295


state 234

    (62) qualident -> identdef DOT qualident .

    DOT             reduce using rule 62 (qualident -> identdef DOT qualident .)
    LSB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    LRB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    MULTIPLY        reduce using rule 62 (qualident -> identdef DOT qualident .)
    DIVIDE          reduce using rule 62 (qualident -> identdef DOT qualident .)
    MODULUS         reduce using rule 62 (qualident -> identdef DOT qualident .)
    AND             reduce using rule 62 (qualident -> identdef DOT qualident .)
    PLUS            reduce using rule 62 (qualident -> identdef DOT qualident .)
    MINUS           reduce using rule 62 (qualident -> identdef DOT qualident .)
    OR              reduce using rule 62 (qualident -> identdef DOT qualident .)
    EQUAL           reduce using rule 62 (qualident -> identdef DOT qualident .)
    NEQUAL          reduce using rule 62 (qualident -> identdef DOT qualident .)
    LT              reduce using rule 62 (qualident -> identdef DOT qualident .)
    LTEQ            reduce using rule 62 (qualident -> identdef DOT qualident .)
    GT              reduce using rule 62 (qualident -> identdef DOT qualident .)
    GTEQ            reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_IN          reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_IS          reduce using rule 62 (qualident -> identdef DOT qualident .)
    SCOLON          reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_BEGIN       reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_THEN        reduce using rule 62 (qualident -> identdef DOT qualident .)
    COLON           reduce using rule 62 (qualident -> identdef DOT qualident .)
    RRB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    COMMA           reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_OF          reduce using rule 62 (qualident -> identdef DOT qualident .)
    RSB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    RCB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    ASSIGN          reduce using rule 62 (qualident -> identdef DOT qualident .)


state 235

    (170) fileStatement -> identdef EQUAL KEY_FREAD . LRB identdef COMMA VINTEGER RRB

    LRB             shift and go to state 296


state 236

    (169) fileStatement -> identdef EQUAL KEY_FOPEN . LRB IDENT COMMA char RRB

    LRB             shift and go to state 297


state 237

    (166) ioStatement -> KEY_READREAL LRB expression . RRB

    RRB             shift and go to state 298


state 238

    (17) constantDeclaration -> IDENT ASSIGN expression COLON . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 166
    KEY_INTEGER     shift and go to state 160
    KEY_BOOLEAN     shift and go to state 156
    KEY_CHAR        shift and go to state 155
    KEY_STRING      shift and go to state 154
    KEY_REAL        shift and go to state 162
    KEY_SET         shift and go to state 159
    KEY_ARRAY       shift and go to state 158
    KEY_RECORD      shift and go to state 165
    KEY_POINTER     shift and go to state 157

    varType                        shift and go to state 163
    arrayType                      shift and go to state 164
    recordType                     shift and go to state 168
    pointerType                    shift and go to state 161
    type                           shift and go to state 299

state 239

    (109) pointerType -> KEY_POINTER KEY_TO . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 166
    KEY_INTEGER     shift and go to state 160
    KEY_BOOLEAN     shift and go to state 156
    KEY_CHAR        shift and go to state 155
    KEY_STRING      shift and go to state 154
    KEY_REAL        shift and go to state 162
    KEY_SET         shift and go to state 159
    KEY_ARRAY       shift and go to state 158
    KEY_RECORD      shift and go to state 165
    KEY_POINTER     shift and go to state 157

    varType                        shift and go to state 163
    arrayType                      shift and go to state 164
    recordType                     shift and go to state 168
    pointerType                    shift and go to state 161
    type                           shift and go to state 300

state 240

    (99) length -> expression .

    KEY_OF          reduce using rule 99 (length -> expression .)
    COMMA           reduce using rule 99 (length -> expression .)


state 241

    (96) arrayType -> KEY_ARRAY length . comass KEY_OF type
    (97) comass -> . comass COMMA length
    (98) comass -> . empty
    (174) empty -> .

    KEY_OF          reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)

    comass                         shift and go to state 301
    empty                          shift and go to state 302

state 242

    (101) recordType -> KEY_RECORD LRB . baseType RRB fieldListSequence KEY_END
    (102) baseType -> . qualident
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 78
    AT              shift and go to state 66

    qualident                      shift and go to state 303
    baseType                       shift and go to state 304
    identdef                       shift and go to state 99

state 243

    (106) fieldList -> empty .

    KEY_END         reduce using rule 106 (fieldList -> empty .)
    SCOLON          reduce using rule 106 (fieldList -> empty .)


state 244

    (105) fieldList -> identList . COLON type
    (107) identList -> identList . COMMA IDENT

    COLON           shift and go to state 305
    COMMA           shift and go to state 84


state 245

    (100) recordType -> KEY_RECORD fieldListSequence . KEY_END
    (103) fieldListSequence -> fieldListSequence . SCOLON fieldList

    KEY_END         shift and go to state 306
    SCOLON          shift and go to state 307


state 246

    (104) fieldListSequence -> fieldList .

    KEY_END         reduce using rule 104 (fieldListSequence -> fieldList .)
    SCOLON          reduce using rule 104 (fieldListSequence -> fieldList .)


state 247

    (114) formalParameters -> LRB fpSection formalss . RRB
    (116) formalss -> formalss . SCOLON fpSection

    RRB             shift and go to state 309
    SCOLON          shift and go to state 308


state 248

    (117) formalss -> empty .

    RRB             reduce using rule 117 (formalss -> empty .)
    SCOLON          reduce using rule 117 (formalss -> empty .)


state 249

    (118) fpSection -> IDENT fps . COLON type
    (119) fps -> fps . COMMA IDENT

    COLON           shift and go to state 310
    COMMA           shift and go to state 311


state 250

    (120) fps -> empty .

    COLON           reduce using rule 120 (fps -> empty .)
    COMMA           reduce using rule 120 (fps -> empty .)


state 251

    (112) procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type .

    SCOLON          reduce using rule 112 (procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type .)


state 252

    (121) procedureBody -> declarationSequence KEY_BEGIN statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (174) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 312
    KEY_EXIT        shift and go to state 41
    KEY_RETURN      shift and go to state 34
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 40
    KEY_IF          shift and go to state 58
    KEY_SWITCH      shift and go to state 60
    KEY_WHILE       shift and go to state 45
    KEY_FOR         shift and go to state 59
    KEY_DO          shift and go to state 47
    KEY_WRITE       shift and go to state 55
    KEY_WRITEINT    shift and go to state 50
    KEY_WRITEREAL   shift and go to state 52
    KEY_WRITECHAR   shift and go to state 37
    KEY_WRITEBOOL   shift and go to state 38
    KEY_WRITELN     shift and go to state 46
    KEY_READ        shift and go to state 35
    KEY_READINT     shift and go to state 67
    KEY_READREAL    shift and go to state 77
    KEY_READCHAR    shift and go to state 63
    KEY_READBOOL    shift and go to state 75
    KEY_FWRITE      shift and go to state 68
    KEY_FAPPEND     shift and go to state 65
    KEY_FCLOSE      shift and go to state 56
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 70
    KEY_ADD         shift and go to state 54
    KEY_DEL         shift and go to state 71
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    fileStatement                  shift and go to state 36
    whileStatement                 shift and go to state 61
    ifStatement                    shift and go to state 62
    procedureCall                  shift and go to state 73
    designator                     shift and go to state 42
    ioStatement                    shift and go to state 39
    qualident                      shift and go to state 64
    memoryalloc                    shift and go to state 43
    statement                      shift and go to state 44
    setStatement                   shift and go to state 49
    identdef                       shift and go to state 76
    empty                          shift and go to state 51
    doWhileStatement               shift and go to state 53
    assignment                     shift and go to state 72
    forStatement                   shift and go to state 57
    switchStatement                shift and go to state 74

state 253

    (48) factor -> KEY_ORD LRB factor . RRB
    (25) term -> factor . termss
    (26) termss -> . termss mulOperator factor
    (27) termss -> . empty
    (174) empty -> .

  ! shift/reduce conflict for RRB resolved as shift
    RRB             shift and go to state 313
    MULTIPLY        reduce using rule 174 (empty -> .)
    DIVIDE          reduce using rule 174 (empty -> .)
    MODULUS         reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    EQUAL           reduce using rule 174 (empty -> .)
    NEQUAL          reduce using rule 174 (empty -> .)
    LT              reduce using rule 174 (empty -> .)
    LTEQ            reduce using rule 174 (empty -> .)
    GT              reduce using rule 174 (empty -> .)
    GTEQ            reduce using rule 174 (empty -> .)
    KEY_IN          reduce using rule 174 (empty -> .)
    KEY_IS          reduce using rule 174 (empty -> .)

  ! RRB             [ reduce using rule 174 (empty -> .) ]

    termss                         shift and go to state 194
    empty                          shift and go to state 195

state 254

    (20) simpleExpression -> PLUS term simpless .
    (23) simpless -> simpless . addOperator term
    (73) addOperator -> . PLUS
    (74) addOperator -> . MINUS
    (75) addOperator -> . OR

    EQUAL           reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    NEQUAL          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    LT              reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    LTEQ            reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    GT              reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    GTEQ            reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_IN          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_IS          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    RRB             reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    SCOLON          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    RSB             reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    COMMA           reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_THEN        reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_BEGIN       reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    COLON           reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    KEY_OF          reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    RCB             reduce using rule 20 (simpleExpression -> PLUS term simpless .)
    PLUS            shift and go to state 266
    MINUS           shift and go to state 268
    OR              shift and go to state 269

    addOperator                    shift and go to state 267

state 255

    (19) expression -> simpleExpression relation simpleExpression .

    RCB             reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    RRB             reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    SCOLON          reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    KEY_THEN        reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    COLON           reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    KEY_OF          reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    COMMA           reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
    RSB             reduce using rule 19 (expression -> simpleExpression relation simpleExpression .)
