Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    EQUAL           reduce using rule 62 (qualident -> identdef DOT qualident .)
    NEQUAL          reduce using rule 62 (qualident -> identdef DOT qualident .)
    LT              reduce using rule 62 (qualident -> identdef DOT qualident .)
    LTEQ            reduce using rule 62 (qualident -> identdef DOT qualident .)
    GT              reduce using rule 62 (qualident -> identdef DOT qualident .)
    GTEQ            reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_IN          reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_IS          reduce using rule 62 (qualident -> identdef DOT qualident .)
    RRB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    COLON           reduce using rule 62 (qualident -> identdef DOT qualident .)
    SCOLON          reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_BEGIN       reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_THEN        reduce using rule 62 (qualident -> identdef DOT qualident .)
    COMMA           reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_OF          reduce using rule 62 (qualident -> identdef DOT qualident .)
    RSB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    RCB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    ASSIGN          reduce using rule 62 (qualident -> identdef DOT qualident .)


state 228

    (164) ioStatement -> KEY_READ LRB expression . RRB

    RRB             shift and go to state 289


state 229

    (142) memoryalloc -> KEY_NEW LRB designator . RRB

    RRB             shift and go to state 290


state 230

    (140) setStatement -> KEY_ADD LRB qualident . COMMA expression RRB

    COMMA           shift and go to state 291


state 231

    (141) setStatement -> KEY_DEL LRB qualident . COMMA expression RRB

    COMMA           shift and go to state 292


state 232

    (158) ioStatement -> KEY_WRITEINT LRB expression . RRB

    RRB             shift and go to state 293


state 233

    (173) fileStatement -> KEY_FCLOSE LRB identdef . RRB

    RRB             shift and go to state 294


state 234

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_END
    (153) case -> . KEY_CASE expression COLON statementSequence

    KEY_CASE        shift and go to state 296

    case                           shift and go to state 295

state 235

    (156) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence . KEY_END KEY_WHILE expression
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (174) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 297
    KEY_EXIT        shift and go to state 53
    KEY_RETURN      shift and go to state 39
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 69
    KEY_IF          shift and go to state 76
    KEY_SWITCH      shift and go to state 66
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 49
    KEY_DO          shift and go to state 67
    KEY_WRITE       shift and go to state 45
    KEY_WRITEINT    shift and go to state 64
    KEY_WRITEREAL   shift and go to state 56
    KEY_WRITECHAR   shift and go to state 41
    KEY_WRITEBOOL   shift and go to state 78
    KEY_WRITELN     shift and go to state 34
    KEY_READ        shift and go to state 59
    KEY_READINT     shift and go to state 70
    KEY_READREAL    shift and go to state 36
    KEY_READCHAR    shift and go to state 46
    KEY_READBOOL    shift and go to state 54
    KEY_FWRITE      shift and go to state 73
    KEY_FAPPEND     shift and go to state 55
    KEY_FCLOSE      shift and go to state 65
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 60
    KEY_ADD         shift and go to state 61
    KEY_DEL         shift and go to state 62
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    empty                          shift and go to state 58
    memoryalloc                    shift and go to state 37
    procedureCall                  shift and go to state 38
    designator                     shift and go to state 51
    doWhileStatement               shift and go to state 35
    switchStatement                shift and go to state 42
    statement                      shift and go to state 44
    ioStatement                    shift and go to state 63
    fileStatement                  shift and go to state 43
    ifStatement                    shift and go to state 71
    qualident                      shift and go to state 72
    whileStatement                 shift and go to state 74
    assignment                     shift and go to state 40
    setStatement                   shift and go to state 75
    forStatement                   shift and go to state 77
    identdef                       shift and go to state 57

state 236

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT .

    $end            reduce using rule 1 (module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT .)


state 237

    (165) ioStatement -> KEY_READINT LRB expression . RRB

    RRB             shift and go to state 298


state 238

    (58) designator2 -> designator2 DOT . identdef
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 47
    AT              shift and go to state 50

    identdef                       shift and go to state 299

state 239

    (59) designator2 -> designator2 LSB . expList RSB
    (65) expList -> . expList COMMA expression
    (66) expList -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    expList                        shift and go to state 300
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 218

state 240

    (171) fileStatement -> KEY_FWRITE LRB identdef . COMMA string RRB

    COMMA           shift and go to state 301


state 241

    (145) ifStatement -> KEY_IF expression KEY_THEN . statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> KEY_IF expression KEY_THEN . statementSequence ifss KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (174) empty -> .

    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FWRITE      reduce using rule 174 (empty -> .)
    KEY_FAPPEND     reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    KEY_ADD         reduce using rule 174 (empty -> .)
    KEY_DEL         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    KEY_ELSE        reduce using rule 174 (empty -> .)
    KEY_END         reduce using rule 174 (empty -> .)
    KEY_ELSEIF      reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    statementSequence              shift and go to state 302
    empty                          shift and go to state 18

state 242

    (161) ioStatement -> KEY_WRITEBOOL LRB expression . RRB

    RRB             shift and go to state 303


state 243

    (121) procedureBody -> declarationSequence KEY_BEGIN statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (174) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 304
    KEY_EXIT        shift and go to state 53
    KEY_RETURN      shift and go to state 39
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 69
    KEY_IF          shift and go to state 76
    KEY_SWITCH      shift and go to state 66
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 49
    KEY_DO          shift and go to state 67
    KEY_WRITE       shift and go to state 45
    KEY_WRITEINT    shift and go to state 64
    KEY_WRITEREAL   shift and go to state 56
    KEY_WRITECHAR   shift and go to state 41
    KEY_WRITEBOOL   shift and go to state 78
    KEY_WRITELN     shift and go to state 34
    KEY_READ        shift and go to state 59
    KEY_READINT     shift and go to state 70
    KEY_READREAL    shift and go to state 36
    KEY_READCHAR    shift and go to state 46
    KEY_READBOOL    shift and go to state 54
    KEY_FWRITE      shift and go to state 73
    KEY_FAPPEND     shift and go to state 55
    KEY_FCLOSE      shift and go to state 65
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 60
    KEY_ADD         shift and go to state 61
    KEY_DEL         shift and go to state 62
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    empty                          shift and go to state 58
    procedureCall                  shift and go to state 38
    designator                     shift and go to state 51
    doWhileStatement               shift and go to state 35
    switchStatement                shift and go to state 42
    statement                      shift and go to state 44
    ioStatement                    shift and go to state 63
    fileStatement                  shift and go to state 43
    memoryalloc                    shift and go to state 37
    ifStatement                    shift and go to state 71
    qualident                      shift and go to state 72
    whileStatement                 shift and go to state 74
    assignment                     shift and go to state 40
    setStatement                   shift and go to state 75
    identdef                       shift and go to state 57
    forStatement                   shift and go to state 77

state 244

    (117) formalss -> empty .

    RRB             reduce using rule 117 (formalss -> empty .)
    SCOLON          reduce using rule 117 (formalss -> empty .)


state 245

    (114) formalParameters -> LRB fpSection formalss . RRB
    (116) formalss -> formalss . SCOLON fpSection

    RRB             shift and go to state 306
    SCOLON          shift and go to state 305


state 246

    (120) fps -> empty .

    COLON           reduce using rule 120 (fps -> empty .)
    COMMA           reduce using rule 120 (fps -> empty .)


state 247

    (118) fpSection -> IDENT fps . COLON type
    (119) fps -> fps . COMMA IDENT

    COLON           shift and go to state 308
    COMMA           shift and go to state 307


state 248

    (112) procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type .

    SCOLON          reduce using rule 112 (procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type .)


state 249

    (96) arrayType -> KEY_ARRAY length . comass KEY_OF type
    (97) comass -> . comass COMMA length
    (98) comass -> . empty
    (174) empty -> .

    KEY_OF          reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)

    empty                          shift and go to state 309
    comass                         shift and go to state 310

state 250

    (99) length -> expression .

    KEY_OF          reduce using rule 99 (length -> expression .)
    COMMA           reduce using rule 99 (length -> expression .)


state 251

    (106) fieldList -> empty .

    KEY_END         reduce using rule 106 (fieldList -> empty .)
    SCOLON          reduce using rule 106 (fieldList -> empty .)


state 252

    (100) recordType -> KEY_RECORD fieldListSequence . KEY_END
    (103) fieldListSequence -> fieldListSequence . SCOLON fieldList

    KEY_END         shift and go to state 312
    SCOLON          shift and go to state 311


state 253

    (105) fieldList -> identList . COLON type
    (107) identList -> identList . COMMA IDENT

    COLON           shift and go to state 313
    COMMA           shift and go to state 85


state 254

    (101) recordType -> KEY_RECORD LRB . baseType RRB fieldListSequence KEY_END
    (102) baseType -> . qualident
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 47
    AT              shift and go to state 50

    baseType                       shift and go to state 314
    qualident                      shift and go to state 315
    identdef                       shift and go to state 118

state 255

    (104) fieldListSequence -> fieldList .

    KEY_END         reduce using rule 104 (fieldListSequence -> fieldList .)
    SCOLON          reduce using rule 104 (fieldListSequence -> fieldList .)


state 256

    (109) pointerType -> KEY_POINTER KEY_TO . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 169
    KEY_INTEGER     shift and go to state 175
    KEY_BOOLEAN     shift and go to state 172
    KEY_CHAR        shift and go to state 173
    KEY_STRING      shift and go to state 167
    KEY_REAL        shift and go to state 176
    KEY_SET         shift and go to state 168
    KEY_ARRAY       shift and go to state 164
    KEY_RECORD      shift and go to state 171
    KEY_POINTER     shift and go to state 177

    pointerType                    shift and go to state 165
    arrayType                      shift and go to state 166
    varType                        shift and go to state 170
    recordType                     shift and go to state 163
    type                           shift and go to state 316

state 257

    (26) termss -> termss mulOperator . factor
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 317
    boolean                        shift and go to state 102
    qualident                      shift and go to state 72
    char                           shift and go to state 94
    identdef                       shift and go to state 118

state 258

    (71) mulOperator -> MODULUS .

    KEY_NIL         reduce using rule 71 (mulOperator -> MODULUS .)
    LRB             reduce using rule 71 (mulOperator -> MODULUS .)
    NOT             reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_ABS         reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_CHR         reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_ORD         reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_INTEGER     reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_BOOLEAN     reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_CHAR        reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_STRING      reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_REAL        reduce using rule 71 (mulOperator -> MODULUS .)
    KEY_SET         reduce using rule 71 (mulOperator -> MODULUS .)
    VINTEGER        reduce using rule 71 (mulOperator -> MODULUS .)
    VREAL           reduce using rule 71 (mulOperator -> MODULUS .)
    VBOOLEAN        reduce using rule 71 (mulOperator -> MODULUS .)
    VCHAR           reduce using rule 71 (mulOperator -> MODULUS .)
    VSTRING         reduce using rule 71 (mulOperator -> MODULUS .)
    LCB             reduce using rule 71 (mulOperator -> MODULUS .)
    IDENT           reduce using rule 71 (mulOperator -> MODULUS .)
    AT              reduce using rule 71 (mulOperator -> MODULUS .)


state 259

    (69) mulOperator -> MULTIPLY .

    KEY_NIL         reduce using rule 69 (mulOperator -> MULTIPLY .)
    LRB             reduce using rule 69 (mulOperator -> MULTIPLY .)
    NOT             reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_ABS         reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_CHR         reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_ORD         reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_INTEGER     reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_BOOLEAN     reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_CHAR        reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_STRING      reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_REAL        reduce using rule 69 (mulOperator -> MULTIPLY .)
    KEY_SET         reduce using rule 69 (mulOperator -> MULTIPLY .)
    VINTEGER        reduce using rule 69 (mulOperator -> MULTIPLY .)
    VREAL           reduce using rule 69 (mulOperator -> MULTIPLY .)
    VBOOLEAN        reduce using rule 69 (mulOperator -> MULTIPLY .)
    VCHAR           reduce using rule 69 (mulOperator -> MULTIPLY .)
    VSTRING         reduce using rule 69 (mulOperator -> MULTIPLY .)
    LCB             reduce using rule 69 (mulOperator -> MULTIPLY .)
    IDENT           reduce using rule 69 (mulOperator -> MULTIPLY .)
    AT              reduce using rule 69 (mulOperator -> MULTIPLY .)


state 260

    (72) mulOperator -> AND .

    KEY_NIL         reduce using rule 72 (mulOperator -> AND .)
    LRB             reduce using rule 72 (mulOperator -> AND .)
    NOT             reduce using rule 72 (mulOperator -> AND .)
    KEY_ABS         reduce using rule 72 (mulOperator -> AND .)
    KEY_CHR         reduce using rule 72 (mulOperator -> AND .)
    KEY_ORD         reduce using rule 72 (mulOperator -> AND .)
    KEY_INTEGER     reduce using rule 72 (mulOperator -> AND .)
    KEY_BOOLEAN     reduce using rule 72 (mulOperator -> AND .)
    KEY_CHAR        reduce using rule 72 (mulOperator -> AND .)
    KEY_STRING      reduce using rule 72 (mulOperator -> AND .)
    KEY_REAL        reduce using rule 72 (mulOperator -> AND .)
    KEY_SET         reduce using rule 72 (mulOperator -> AND .)
    VINTEGER        reduce using rule 72 (mulOperator -> AND .)
    VREAL           reduce using rule 72 (mulOperator -> AND .)
    VBOOLEAN        reduce using rule 72 (mulOperator -> AND .)
    VCHAR           reduce using rule 72 (mulOperator -> AND .)
    VSTRING         reduce using rule 72 (mulOperator -> AND .)
    LCB             reduce using rule 72 (mulOperator -> AND .)
    IDENT           reduce using rule 72 (mulOperator -> AND .)
    AT              reduce using rule 72 (mulOperator -> AND .)


state 261

    (70) mulOperator -> DIVIDE .

    KEY_NIL         reduce using rule 70 (mulOperator -> DIVIDE .)
    LRB             reduce using rule 70 (mulOperator -> DIVIDE .)
    NOT             reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_ABS         reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_CHR         reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_ORD         reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_INTEGER     reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_BOOLEAN     reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_CHAR        reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_STRING      reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_REAL        reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_SET         reduce using rule 70 (mulOperator -> DIVIDE .)
    VINTEGER        reduce using rule 70 (mulOperator -> DIVIDE .)
    VREAL           reduce using rule 70 (mulOperator -> DIVIDE .)
    VBOOLEAN        reduce using rule 70 (mulOperator -> DIVIDE .)
    VCHAR           reduce using rule 70 (mulOperator -> DIVIDE .)
    VSTRING         reduce using rule 70 (mulOperator -> DIVIDE .)
