Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 242

state 156

    (121) procedureBody -> declarationSequence KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (174) empty -> .

    KEY_END         reduce using rule 174 (empty -> .)
    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FWRITE      reduce using rule 174 (empty -> .)
    KEY_FAPPEND     reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    KEY_ADD         reduce using rule 174 (empty -> .)
    KEY_DEL         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    empty                          shift and go to state 18
    statementSequence              shift and go to state 243

state 157

    (111) procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT .

    SCOLON          reduce using rule 111 (procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT .)


state 158

    (115) formalParameters -> LRB RRB .

    COLON           reduce using rule 115 (formalParameters -> LRB RRB .)
    SCOLON          reduce using rule 115 (formalParameters -> LRB RRB .)


state 159

    (114) formalParameters -> LRB fpSection . formalss RRB
    (116) formalss -> . formalss SCOLON fpSection
    (117) formalss -> . empty
    (174) empty -> .

    RRB             reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    empty                          shift and go to state 244
    formalss                       shift and go to state 245

state 160

    (118) fpSection -> IDENT . fps COLON type
    (119) fps -> . fps COMMA IDENT
    (120) fps -> . empty
    (174) empty -> .

    COLON           reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)

    empty                          shift and go to state 246
    fps                            shift and go to state 247

state 161

    (112) procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 169
    KEY_INTEGER     shift and go to state 175
    KEY_BOOLEAN     shift and go to state 172
    KEY_CHAR        shift and go to state 173
    KEY_STRING      shift and go to state 167
    KEY_REAL        shift and go to state 176
    KEY_SET         shift and go to state 168
    KEY_ARRAY       shift and go to state 164
    KEY_RECORD      shift and go to state 171
    KEY_POINTER     shift and go to state 177

    pointerType                    shift and go to state 165
    arrayType                      shift and go to state 166
    varType                        shift and go to state 170
    recordType                     shift and go to state 163
    type                           shift and go to state 248

state 162

    (107) identList -> identList COMMA IDENT .

    COLON           reduce using rule 107 (identList -> identList COMMA IDENT .)
    COMMA           reduce using rule 107 (identList -> identList COMMA IDENT .)


state 163

    (88) type -> recordType .

    KEY_END         reduce using rule 88 (type -> recordType .)
    SCOLON          reduce using rule 88 (type -> recordType .)
    RRB             reduce using rule 88 (type -> recordType .)


state 164

    (96) arrayType -> KEY_ARRAY . length comass KEY_OF type
    (99) length -> . expression
=======
    (47) factor -> . KEY_FILE
    (48) factor -> . KEY_CHR LRB factor RRB
    (49) factor -> . KEY_ORD LRB factor RRB
    (50) number -> . VINTEGER
    (51) number -> . VREAL
    (52) boolean -> . VBOOLEAN
    (53) char -> . VCHAR
    (54) string -> . VSTRING
    (55) set -> . LCB element COMMA element RCB
    (56) set -> . LCB RCB
    (58) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    PLUS            shift and go to state 142
    MINUS           shift and go to state 152
    KEY_NIL         shift and go to state 146
    LRB             shift and go to state 131
    NOT             shift and go to state 127
    KEY_ABS         shift and go to state 138
    KEY_CHR         shift and go to state 125
    KEY_ORD         shift and go to state 141
    KEY_INTEGER     shift and go to state 139
    KEY_BOOLEAN     shift and go to state 153
    KEY_CHAR        shift and go to state 154
    KEY_STRING      shift and go to state 129
    KEY_REAL        shift and go to state 151
    KEY_SET         shift and go to state 133
    KEY_FILE        shift and go to state 134
    VINTEGER        shift and go to state 148
    VREAL           shift and go to state 145
    VBOOLEAN        shift and go to state 140
    VCHAR           shift and go to state 137
    VSTRING         shift and go to state 156
    LCB             shift and go to state 155
    IDENT           shift and go to state 45
    AT              shift and go to state 59

    factor                         shift and go to state 150
    qualident                      shift and go to state 69
    designator                     shift and go to state 130
    number                         shift and go to state 149
    char                           shift and go to state 126
    expression                     shift and go to state 239
    string                         shift and go to state 136
    boolean                        shift and go to state 143
    term                           shift and go to state 144
    identdef                       shift and go to state 135
    simpleExpression               shift and go to state 128
    set                            shift and go to state 147

state 163

    (63) qualident -> identdef DOT . qualident
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    IDENT           shift and go to state 45
    AT              shift and go to state 59

    qualident                      shift and go to state 240
    identdef                       shift and go to state 135

state 164

    (171) fileStatement -> identdef EQUAL . KEY_FOPEN LRB IDENT COMMA char RRB
    (172) fileStatement -> identdef EQUAL . KEY_FREAD LRB identdef COMMA VINTEGER RRB

    KEY_FOPEN       shift and go to state 241
    KEY_FREAD       shift and go to state 242


state 165

    (162) ioStatement -> KEY_WRITECHAR LRB . expression RRB
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
<<<<<<< HEAD
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    expression                     shift and go to state 250
    length                         shift and go to state 249
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    number                         shift and go to state 107
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    set                            shift and go to state 100
    identdef                       shift and go to state 118

state 165

    (89) type -> pointerType .

    KEY_END         reduce using rule 89 (type -> pointerType .)
    SCOLON          reduce using rule 89 (type -> pointerType .)
    RRB             reduce using rule 89 (type -> pointerType .)


state 166

    (87) type -> arrayType .

    KEY_END         reduce using rule 87 (type -> arrayType .)
    SCOLON          reduce using rule 87 (type -> arrayType .)
    RRB             reduce using rule 87 (type -> arrayType .)


state 167

    (93) varType -> KEY_STRING .

    SCOLON          reduce using rule 93 (varType -> KEY_STRING .)
    KEY_END         reduce using rule 93 (varType -> KEY_STRING .)
    RRB             reduce using rule 93 (varType -> KEY_STRING .)


state 168

    (95) varType -> KEY_SET .

    SCOLON          reduce using rule 95 (varType -> KEY_SET .)
    KEY_END         reduce using rule 95 (varType -> KEY_SET .)
    RRB             reduce using rule 95 (varType -> KEY_SET .)
=======
    (47) factor -> . KEY_FILE
    (48) factor -> . KEY_CHR LRB factor RRB
    (49) factor -> . KEY_ORD LRB factor RRB
    (50) number -> . VINTEGER
    (51) number -> . VREAL
    (52) boolean -> . VBOOLEAN
    (53) char -> . VCHAR
    (54) string -> . VSTRING
    (55) set -> . LCB element COMMA element RCB
    (56) set -> . LCB RCB
    (58) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    PLUS            shift and go to state 142
    MINUS           shift and go to state 152
    KEY_NIL         shift and go to state 146
    LRB             shift and go to state 131
    NOT             shift and go to state 127
    KEY_ABS         shift and go to state 138
    KEY_CHR         shift and go to state 125
    KEY_ORD         shift and go to state 141
    KEY_INTEGER     shift and go to state 139
    KEY_BOOLEAN     shift and go to state 153
    KEY_CHAR        shift and go to state 154
    KEY_STRING      shift and go to state 129
    KEY_REAL        shift and go to state 151
    KEY_SET         shift and go to state 133
    KEY_FILE        shift and go to state 134
    VINTEGER        shift and go to state 148
    VREAL           shift and go to state 145
    VBOOLEAN        shift and go to state 140
    VCHAR           shift and go to state 137
    VSTRING         shift and go to state 156
    LCB             shift and go to state 155
    IDENT           shift and go to state 45
    AT              shift and go to state 59

    factor                         shift and go to state 150
    qualident                      shift and go to state 69
    designator                     shift and go to state 130
    number                         shift and go to state 149
    char                           shift and go to state 126
    expression                     shift and go to state 243
    string                         shift and go to state 136
    boolean                        shift and go to state 143
    term                           shift and go to state 144
    identdef                       shift and go to state 135
    simpleExpression               shift and go to state 128
    set                            shift and go to state 147

state 166

    (167) ioStatement -> KEY_READINT LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_FILE
    (48) factor -> . KEY_CHR LRB factor RRB
    (49) factor -> . KEY_ORD LRB factor RRB
    (50) number -> . VINTEGER
    (51) number -> . VREAL
    (52) boolean -> . VBOOLEAN
    (53) char -> . VCHAR
    (54) string -> . VSTRING
    (55) set -> . LCB element COMMA element RCB
    (56) set -> . LCB RCB
    (58) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    PLUS            shift and go to state 142
    MINUS           shift and go to state 152
    KEY_NIL         shift and go to state 146
    LRB             shift and go to state 131
    NOT             shift and go to state 127
    KEY_ABS         shift and go to state 138
    KEY_CHR         shift and go to state 125
    KEY_ORD         shift and go to state 141
    KEY_INTEGER     shift and go to state 139
    KEY_BOOLEAN     shift and go to state 153
    KEY_CHAR        shift and go to state 154
    KEY_STRING      shift and go to state 129
    KEY_REAL        shift and go to state 151
    KEY_SET         shift and go to state 133
    KEY_FILE        shift and go to state 134
    VINTEGER        shift and go to state 148
    VREAL           shift and go to state 145
    VBOOLEAN        shift and go to state 140
    VCHAR           shift and go to state 137
    VSTRING         shift and go to state 156
    LCB             shift and go to state 155
    IDENT           shift and go to state 45
    AT              shift and go to state 59

    factor                         shift and go to state 150
    qualident                      shift and go to state 69
    designator                     shift and go to state 130
    number                         shift and go to state 149
    char                           shift and go to state 126
    expression                     shift and go to state 244
    string                         shift and go to state 136
    boolean                        shift and go to state 143
    term                           shift and go to state 144
    identdef                       shift and go to state 135
    simpleExpression               shift and go to state 128
    set                            shift and go to state 147

state 167

    (174) fileStatement -> KEY_FAPPEND LRB . identdef COMMA string RRB
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    IDENT           shift and go to state 45
    AT              shift and go to state 59

    identdef                       shift and go to state 245

state 168

    (61) designator2 -> empty .

    DOT             reduce using rule 61 (designator2 -> empty .)
    LSB             reduce using rule 61 (designator2 -> empty .)
    ASSIGN          reduce using rule 61 (designator2 -> empty .)
    LRB             reduce using rule 61 (designator2 -> empty .)
    SCOLON          reduce using rule 61 (designator2 -> empty .)
    MULTIPLY        reduce using rule 61 (designator2 -> empty .)
    DIVIDE          reduce using rule 61 (designator2 -> empty .)
    MODULUS         reduce using rule 61 (designator2 -> empty .)
    AND             reduce using rule 61 (designator2 -> empty .)
    PLUS            reduce using rule 61 (designator2 -> empty .)
    MINUS           reduce using rule 61 (designator2 -> empty .)
    OR              reduce using rule 61 (designator2 -> empty .)
    EQUAL           reduce using rule 61 (designator2 -> empty .)
    NEQUAL          reduce using rule 61 (designator2 -> empty .)
    LT              reduce using rule 61 (designator2 -> empty .)
    LTEQ            reduce using rule 61 (designator2 -> empty .)
    GT              reduce using rule 61 (designator2 -> empty .)
    GTEQ            reduce using rule 61 (designator2 -> empty .)
    KEY_IN          reduce using rule 61 (designator2 -> empty .)
    KEY_IS          reduce using rule 61 (designator2 -> empty .)
    KEY_THEN        reduce using rule 61 (designator2 -> empty .)
    KEY_BEGIN       reduce using rule 61 (designator2 -> empty .)
    COLON           reduce using rule 61 (designator2 -> empty .)
    KEY_OF          reduce using rule 61 (designator2 -> empty .)
    COMMA           reduce using rule 61 (designator2 -> empty .)
    RRB             reduce using rule 61 (designator2 -> empty .)
    RSB             reduce using rule 61 (designator2 -> empty .)
    RCB             reduce using rule 61 (designator2 -> empty .)
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b


state 169

<<<<<<< HEAD
    (85) type -> IDENT .

    KEY_END         reduce using rule 85 (type -> IDENT .)
    SCOLON          reduce using rule 85 (type -> IDENT .)
    RRB             reduce using rule 85 (type -> IDENT .)
=======
    (58) designator -> qualident designator2 .
    (59) designator2 -> designator2 . DOT identdef
    (60) designator2 -> designator2 . LSB expList RSB

    LRB             reduce using rule 58 (designator -> qualident designator2 .)
    MULTIPLY        reduce using rule 58 (designator -> qualident designator2 .)
    DIVIDE          reduce using rule 58 (designator -> qualident designator2 .)
    MODULUS         reduce using rule 58 (designator -> qualident designator2 .)
    AND             reduce using rule 58 (designator -> qualident designator2 .)
    PLUS            reduce using rule 58 (designator -> qualident designator2 .)
    MINUS           reduce using rule 58 (designator -> qualident designator2 .)
    OR              reduce using rule 58 (designator -> qualident designator2 .)
    EQUAL           reduce using rule 58 (designator -> qualident designator2 .)
    NEQUAL          reduce using rule 58 (designator -> qualident designator2 .)
    LT              reduce using rule 58 (designator -> qualident designator2 .)
    LTEQ            reduce using rule 58 (designator -> qualident designator2 .)
    GT              reduce using rule 58 (designator -> qualident designator2 .)
    GTEQ            reduce using rule 58 (designator -> qualident designator2 .)
    KEY_IN          reduce using rule 58 (designator -> qualident designator2 .)
    KEY_IS          reduce using rule 58 (designator -> qualident designator2 .)
    RRB             reduce using rule 58 (designator -> qualident designator2 .)
    ASSIGN          reduce using rule 58 (designator -> qualident designator2 .)
    SCOLON          reduce using rule 58 (designator -> qualident designator2 .)
    KEY_THEN        reduce using rule 58 (designator -> qualident designator2 .)
    KEY_BEGIN       reduce using rule 58 (designator -> qualident designator2 .)
    COLON           reduce using rule 58 (designator -> qualident designator2 .)
    KEY_OF          reduce using rule 58 (designator -> qualident designator2 .)
    COMMA           reduce using rule 58 (designator -> qualident designator2 .)
    RSB             reduce using rule 58 (designator -> qualident designator2 .)
    RCB             reduce using rule 58 (designator -> qualident designator2 .)
    DOT             shift and go to state 246
    LSB             shift and go to state 247
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b


state 170

<<<<<<< HEAD
    (86) type -> varType .

    KEY_END         reduce using rule 86 (type -> varType .)
    SCOLON          reduce using rule 86 (type -> varType .)
    RRB             reduce using rule 86 (type -> varType .)
=======
    (156) whileStatement -> KEY_WHILE expression . KEY_BEGIN statementSequence KEY_END

    KEY_BEGIN       shift and go to state 248
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b


state 171

<<<<<<< HEAD
    (100) recordType -> KEY_RECORD . fieldListSequence KEY_END
    (101) recordType -> KEY_RECORD . LRB baseType RRB fieldListSequence KEY_END
    (103) fieldListSequence -> . fieldListSequence SCOLON fieldList
    (104) fieldListSequence -> . fieldList
    (105) fieldList -> . identList COLON type
    (106) fieldList -> . empty
    (107) identList -> . identList COMMA IDENT
    (108) identList -> . IDENT
    (174) empty -> .

    LRB             shift and go to state 254
    IDENT           shift and go to state 23
    KEY_END         reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    empty                          shift and go to state 251
    fieldListSequence              shift and go to state 252
    fieldList                      shift and go to state 255
    identList                      shift and go to state 253

state 172

    (91) varType -> KEY_BOOLEAN .

    SCOLON          reduce using rule 91 (varType -> KEY_BOOLEAN .)
    KEY_END         reduce using rule 91 (varType -> KEY_BOOLEAN .)
    RRB             reduce using rule 91 (varType -> KEY_BOOLEAN .)


state 173

    (92) varType -> KEY_CHAR .

    SCOLON          reduce using rule 92 (varType -> KEY_CHAR .)
    KEY_END         reduce using rule 92 (varType -> KEY_CHAR .)
    RRB             reduce using rule 92 (varType -> KEY_CHAR .)


state 174

    (110) variableDeclaration -> identList COLON type .

    SCOLON          reduce using rule 110 (variableDeclaration -> identList COLON type .)


state 175

    (90) varType -> KEY_INTEGER .

    SCOLON          reduce using rule 90 (varType -> KEY_INTEGER .)
    KEY_END         reduce using rule 90 (varType -> KEY_INTEGER .)
    RRB             reduce using rule 90 (varType -> KEY_INTEGER .)


state 176

    (94) varType -> KEY_REAL .

    SCOLON          reduce using rule 94 (varType -> KEY_REAL .)
    KEY_END         reduce using rule 94 (varType -> KEY_REAL .)
    RRB             reduce using rule 94 (varType -> KEY_REAL .)


state 177

    (109) pointerType -> KEY_POINTER . KEY_TO type

    KEY_TO          shift and go to state 256


state 178

    (11) varss -> varss variableDeclaration SCOLON .

    IDENT           reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_CONST       reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_VAR         reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)
    KEY_PROCEDURE   reduce using rule 11 (varss -> varss variableDeclaration SCOLON .)


state 179

    (9) typess -> typess typeDeclaration SCOLON .

    IDENT           reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_CONST       reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_VAR         reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)
    KEY_PROCEDURE   reduce using rule 9 (typess -> typess typeDeclaration SCOLON .)


state 180

    (84) typeDeclaration -> IDENT EQUAL type .

    SCOLON          reduce using rule 84 (typeDeclaration -> IDENT EQUAL type .)


state 181

    (35) factor -> designator actualParameters .

    MULTIPLY        reduce using rule 35 (factor -> designator actualParameters .)
    DIVIDE          reduce using rule 35 (factor -> designator actualParameters .)
    MODULUS         reduce using rule 35 (factor -> designator actualParameters .)
    AND             reduce using rule 35 (factor -> designator actualParameters .)
    PLUS            reduce using rule 35 (factor -> designator actualParameters .)
    MINUS           reduce using rule 35 (factor -> designator actualParameters .)
    OR              reduce using rule 35 (factor -> designator actualParameters .)
    EQUAL           reduce using rule 35 (factor -> designator actualParameters .)
    NEQUAL          reduce using rule 35 (factor -> designator actualParameters .)
    LT              reduce using rule 35 (factor -> designator actualParameters .)
    LTEQ            reduce using rule 35 (factor -> designator actualParameters .)
    GT              reduce using rule 35 (factor -> designator actualParameters .)
    GTEQ            reduce using rule 35 (factor -> designator actualParameters .)
    KEY_IN          reduce using rule 35 (factor -> designator actualParameters .)
    KEY_IS          reduce using rule 35 (factor -> designator actualParameters .)
    COMMA           reduce using rule 35 (factor -> designator actualParameters .)
    RRB             reduce using rule 35 (factor -> designator actualParameters .)
    COLON           reduce using rule 35 (factor -> designator actualParameters .)
    SCOLON          reduce using rule 35 (factor -> designator actualParameters .)
    KEY_BEGIN       reduce using rule 35 (factor -> designator actualParameters .)
    KEY_THEN        reduce using rule 35 (factor -> designator actualParameters .)
    KEY_OF          reduce using rule 35 (factor -> designator actualParameters .)
    RSB             reduce using rule 35 (factor -> designator actualParameters .)
    RCB             reduce using rule 35 (factor -> designator actualParameters .)


state 182

    (27) termss -> empty .

    MULTIPLY        reduce using rule 27 (termss -> empty .)
    DIVIDE          reduce using rule 27 (termss -> empty .)
    MODULUS         reduce using rule 27 (termss -> empty .)
    AND             reduce using rule 27 (termss -> empty .)
    PLUS            reduce using rule 27 (termss -> empty .)
    MINUS           reduce using rule 27 (termss -> empty .)
    OR              reduce using rule 27 (termss -> empty .)
    EQUAL           reduce using rule 27 (termss -> empty .)
    NEQUAL          reduce using rule 27 (termss -> empty .)
    LT              reduce using rule 27 (termss -> empty .)
    LTEQ            reduce using rule 27 (termss -> empty .)
    GT              reduce using rule 27 (termss -> empty .)
    GTEQ            reduce using rule 27 (termss -> empty .)
    KEY_IN          reduce using rule 27 (termss -> empty .)
    KEY_IS          reduce using rule 27 (termss -> empty .)
    RRB             reduce using rule 27 (termss -> empty .)
    COLON           reduce using rule 27 (termss -> empty .)
    SCOLON          reduce using rule 27 (termss -> empty .)
    KEY_BEGIN       reduce using rule 27 (termss -> empty .)
    KEY_THEN        reduce using rule 27 (termss -> empty .)
    COMMA           reduce using rule 27 (termss -> empty .)
    KEY_OF          reduce using rule 27 (termss -> empty .)
    RSB             reduce using rule 27 (termss -> empty .)
    RCB             reduce using rule 27 (termss -> empty .)


state 183

    (25) term -> factor termss .
    (26) termss -> termss . mulOperator factor
    (69) mulOperator -> . MULTIPLY
    (70) mulOperator -> . DIVIDE
    (71) mulOperator -> . MODULUS
    (72) mulOperator -> . AND

    PLUS            reduce using rule 25 (term -> factor termss .)
    MINUS           reduce using rule 25 (term -> factor termss .)
    OR              reduce using rule 25 (term -> factor termss .)
    EQUAL           reduce using rule 25 (term -> factor termss .)
    NEQUAL          reduce using rule 25 (term -> factor termss .)
    LT              reduce using rule 25 (term -> factor termss .)
    LTEQ            reduce using rule 25 (term -> factor termss .)
    GT              reduce using rule 25 (term -> factor termss .)
    GTEQ            reduce using rule 25 (term -> factor termss .)
    KEY_IN          reduce using rule 25 (term -> factor termss .)
    KEY_IS          reduce using rule 25 (term -> factor termss .)
    RRB             reduce using rule 25 (term -> factor termss .)
    SCOLON          reduce using rule 25 (term -> factor termss .)
    COMMA           reduce using rule 25 (term -> factor termss .)
    COLON           reduce using rule 25 (term -> factor termss .)
    KEY_BEGIN       reduce using rule 25 (term -> factor termss .)
    KEY_THEN        reduce using rule 25 (term -> factor termss .)
    KEY_OF          reduce using rule 25 (term -> factor termss .)
    RSB             reduce using rule 25 (term -> factor termss .)
    RCB             reduce using rule 25 (term -> factor termss .)
    MULTIPLY        shift and go to state 259
    DIVIDE          shift and go to state 261
    MODULUS         shift and go to state 258
    AND             shift and go to state 260

    mulOperator                    shift and go to state 257

state 184

    (36) factor -> LRB expression . RRB

    RRB             shift and go to state 262


state 185

    (40) factor -> KEY_ORD factor .

    MULTIPLY        reduce using rule 40 (factor -> KEY_ORD factor .)
    DIVIDE          reduce using rule 40 (factor -> KEY_ORD factor .)
    MODULUS         reduce using rule 40 (factor -> KEY_ORD factor .)
    AND             reduce using rule 40 (factor -> KEY_ORD factor .)
    PLUS            reduce using rule 40 (factor -> KEY_ORD factor .)
    MINUS           reduce using rule 40 (factor -> KEY_ORD factor .)
    OR              reduce using rule 40 (factor -> KEY_ORD factor .)
    EQUAL           reduce using rule 40 (factor -> KEY_ORD factor .)
    NEQUAL          reduce using rule 40 (factor -> KEY_ORD factor .)
    LT              reduce using rule 40 (factor -> KEY_ORD factor .)
    LTEQ            reduce using rule 40 (factor -> KEY_ORD factor .)
    GT              reduce using rule 40 (factor -> KEY_ORD factor .)
    GTEQ            reduce using rule 40 (factor -> KEY_ORD factor .)
    KEY_IN          reduce using rule 40 (factor -> KEY_ORD factor .)
    KEY_IS          reduce using rule 40 (factor -> KEY_ORD factor .)
    COMMA           reduce using rule 40 (factor -> KEY_ORD factor .)
    RRB             reduce using rule 40 (factor -> KEY_ORD factor .)
    COLON           reduce using rule 40 (factor -> KEY_ORD factor .)
    SCOLON          reduce using rule 40 (factor -> KEY_ORD factor .)
    KEY_BEGIN       reduce using rule 40 (factor -> KEY_ORD factor .)
