Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    VCHAR           reduce using rule 76 (relation -> EQUAL .)
    VSTRING         reduce using rule 76 (relation -> EQUAL .)
    LCB             reduce using rule 76 (relation -> EQUAL .)
    IDENT           reduce using rule 76 (relation -> EQUAL .)
    AT              reduce using rule 76 (relation -> EQUAL .)


state 176

    (79) relation -> LTEQ .

    PLUS            reduce using rule 79 (relation -> LTEQ .)
    MINUS           reduce using rule 79 (relation -> LTEQ .)
    KEY_NIL         reduce using rule 79 (relation -> LTEQ .)
    LRB             reduce using rule 79 (relation -> LTEQ .)
    NOT             reduce using rule 79 (relation -> LTEQ .)
    KEY_ABS         reduce using rule 79 (relation -> LTEQ .)
    KEY_CHR         reduce using rule 79 (relation -> LTEQ .)
    KEY_ORD         reduce using rule 79 (relation -> LTEQ .)
    KEY_INTEGER     reduce using rule 79 (relation -> LTEQ .)
    KEY_BOOLEAN     reduce using rule 79 (relation -> LTEQ .)
    KEY_CHAR        reduce using rule 79 (relation -> LTEQ .)
    KEY_STRING      reduce using rule 79 (relation -> LTEQ .)
    KEY_REAL        reduce using rule 79 (relation -> LTEQ .)
    KEY_SET         reduce using rule 79 (relation -> LTEQ .)
    VINTEGER        reduce using rule 79 (relation -> LTEQ .)
    VREAL           reduce using rule 79 (relation -> LTEQ .)
    VBOOLEAN        reduce using rule 79 (relation -> LTEQ .)
    VCHAR           reduce using rule 79 (relation -> LTEQ .)
    VSTRING         reduce using rule 79 (relation -> LTEQ .)
    LCB             reduce using rule 79 (relation -> LTEQ .)
    IDENT           reduce using rule 79 (relation -> LTEQ .)
    AT              reduce using rule 79 (relation -> LTEQ .)


state 177

    (82) relation -> KEY_IN .

    PLUS            reduce using rule 82 (relation -> KEY_IN .)
    MINUS           reduce using rule 82 (relation -> KEY_IN .)
    KEY_NIL         reduce using rule 82 (relation -> KEY_IN .)
    LRB             reduce using rule 82 (relation -> KEY_IN .)
    NOT             reduce using rule 82 (relation -> KEY_IN .)
    KEY_ABS         reduce using rule 82 (relation -> KEY_IN .)
    KEY_CHR         reduce using rule 82 (relation -> KEY_IN .)
    KEY_ORD         reduce using rule 82 (relation -> KEY_IN .)
    KEY_INTEGER     reduce using rule 82 (relation -> KEY_IN .)
    KEY_BOOLEAN     reduce using rule 82 (relation -> KEY_IN .)
    KEY_CHAR        reduce using rule 82 (relation -> KEY_IN .)
    KEY_STRING      reduce using rule 82 (relation -> KEY_IN .)
    KEY_REAL        reduce using rule 82 (relation -> KEY_IN .)
    KEY_SET         reduce using rule 82 (relation -> KEY_IN .)
    VINTEGER        reduce using rule 82 (relation -> KEY_IN .)
    VREAL           reduce using rule 82 (relation -> KEY_IN .)
    VBOOLEAN        reduce using rule 82 (relation -> KEY_IN .)
    VCHAR           reduce using rule 82 (relation -> KEY_IN .)
    VSTRING         reduce using rule 82 (relation -> KEY_IN .)
    LCB             reduce using rule 82 (relation -> KEY_IN .)
    IDENT           reduce using rule 82 (relation -> KEY_IN .)
    AT              reduce using rule 82 (relation -> KEY_IN .)


state 178

    (78) relation -> LT .

    PLUS            reduce using rule 78 (relation -> LT .)
    MINUS           reduce using rule 78 (relation -> LT .)
    KEY_NIL         reduce using rule 78 (relation -> LT .)
    LRB             reduce using rule 78 (relation -> LT .)
    NOT             reduce using rule 78 (relation -> LT .)
    KEY_ABS         reduce using rule 78 (relation -> LT .)
    KEY_CHR         reduce using rule 78 (relation -> LT .)
    KEY_ORD         reduce using rule 78 (relation -> LT .)
    KEY_INTEGER     reduce using rule 78 (relation -> LT .)
    KEY_BOOLEAN     reduce using rule 78 (relation -> LT .)
    KEY_CHAR        reduce using rule 78 (relation -> LT .)
    KEY_STRING      reduce using rule 78 (relation -> LT .)
    KEY_REAL        reduce using rule 78 (relation -> LT .)
    KEY_SET         reduce using rule 78 (relation -> LT .)
    VINTEGER        reduce using rule 78 (relation -> LT .)
    VREAL           reduce using rule 78 (relation -> LT .)
    VBOOLEAN        reduce using rule 78 (relation -> LT .)
    VCHAR           reduce using rule 78 (relation -> LT .)
    VSTRING         reduce using rule 78 (relation -> LT .)
    LCB             reduce using rule 78 (relation -> LT .)
    IDENT           reduce using rule 78 (relation -> LT .)
    AT              reduce using rule 78 (relation -> LT .)


state 179

    (19) expression -> simpleExpression relation . simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 254

state 180

    (39) factor -> KEY_CHR factor .

    MULTIPLY        reduce using rule 39 (factor -> KEY_CHR factor .)
    DIVIDE          reduce using rule 39 (factor -> KEY_CHR factor .)
    MODULUS         reduce using rule 39 (factor -> KEY_CHR factor .)
    AND             reduce using rule 39 (factor -> KEY_CHR factor .)
    PLUS            reduce using rule 39 (factor -> KEY_CHR factor .)
    MINUS           reduce using rule 39 (factor -> KEY_CHR factor .)
    OR              reduce using rule 39 (factor -> KEY_CHR factor .)
    EQUAL           reduce using rule 39 (factor -> KEY_CHR factor .)
    NEQUAL          reduce using rule 39 (factor -> KEY_CHR factor .)
    LT              reduce using rule 39 (factor -> KEY_CHR factor .)
    LTEQ            reduce using rule 39 (factor -> KEY_CHR factor .)
    GT              reduce using rule 39 (factor -> KEY_CHR factor .)
    GTEQ            reduce using rule 39 (factor -> KEY_CHR factor .)
    KEY_IN          reduce using rule 39 (factor -> KEY_CHR factor .)
    KEY_IS          reduce using rule 39 (factor -> KEY_CHR factor .)
    RRB             reduce using rule 39 (factor -> KEY_CHR factor .)
    KEY_THEN        reduce using rule 39 (factor -> KEY_CHR factor .)
    KEY_BEGIN       reduce using rule 39 (factor -> KEY_CHR factor .)
    SCOLON          reduce using rule 39 (factor -> KEY_CHR factor .)
    COMMA           reduce using rule 39 (factor -> KEY_CHR factor .)
    COLON           reduce using rule 39 (factor -> KEY_CHR factor .)
    RSB             reduce using rule 39 (factor -> KEY_CHR factor .)
    KEY_OF          reduce using rule 39 (factor -> KEY_CHR factor .)
    RCB             reduce using rule 39 (factor -> KEY_CHR factor .)


state 181

    (47) factor -> KEY_CHR LRB . factor RRB
    (36) factor -> LRB . expression RRB
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (25) term -> . factor termss
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 162
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 255
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 182

    (160) ioStatement -> KEY_WRITECHAR LRB expression . RRB

    RRB             shift and go to state 256


state 183

    (165) ioStatement -> KEY_READINT LRB expression . RRB

    RRB             shift and go to state 257


state 184

    (166) ioStatement -> KEY_READREAL LRB expression . RRB

    RRB             shift and go to state 258


state 185

    (139) assignment -> designator ASSIGN expression .

    SCOLON          reduce using rule 139 (assignment -> designator ASSIGN expression .)
    RRB             reduce using rule 139 (assignment -> designator ASSIGN expression .)


state 186

    (66) expList -> expression .

    RRB             reduce using rule 66 (expList -> expression .)
    COMMA           reduce using rule 66 (expList -> expression .)
    RSB             reduce using rule 66 (expList -> expression .)


state 187

    (67) actualParameters -> LRB expList . RRB
    (65) expList -> expList . COMMA expression

    RRB             shift and go to state 259
    COMMA           shift and go to state 260


state 188

    (68) actualParameters -> LRB RRB .

    SCOLON          reduce using rule 68 (actualParameters -> LRB RRB .)
    MULTIPLY        reduce using rule 68 (actualParameters -> LRB RRB .)
    DIVIDE          reduce using rule 68 (actualParameters -> LRB RRB .)
    MODULUS         reduce using rule 68 (actualParameters -> LRB RRB .)
    AND             reduce using rule 68 (actualParameters -> LRB RRB .)
    PLUS            reduce using rule 68 (actualParameters -> LRB RRB .)
    MINUS           reduce using rule 68 (actualParameters -> LRB RRB .)
    OR              reduce using rule 68 (actualParameters -> LRB RRB .)
    EQUAL           reduce using rule 68 (actualParameters -> LRB RRB .)
    NEQUAL          reduce using rule 68 (actualParameters -> LRB RRB .)
    LT              reduce using rule 68 (actualParameters -> LRB RRB .)
    LTEQ            reduce using rule 68 (actualParameters -> LRB RRB .)
    GT              reduce using rule 68 (actualParameters -> LRB RRB .)
    GTEQ            reduce using rule 68 (actualParameters -> LRB RRB .)
    KEY_IN          reduce using rule 68 (actualParameters -> LRB RRB .)
    KEY_IS          reduce using rule 68 (actualParameters -> LRB RRB .)
    KEY_THEN        reduce using rule 68 (actualParameters -> LRB RRB .)
    KEY_BEGIN       reduce using rule 68 (actualParameters -> LRB RRB .)
    RRB             reduce using rule 68 (actualParameters -> LRB RRB .)
    COMMA           reduce using rule 68 (actualParameters -> LRB RRB .)
    COLON           reduce using rule 68 (actualParameters -> LRB RRB .)
    RSB             reduce using rule 68 (actualParameters -> LRB RRB .)
    KEY_OF          reduce using rule 68 (actualParameters -> LRB RRB .)
    RCB             reduce using rule 68 (actualParameters -> LRB RRB .)


state 189

    (170) fileStatement -> KEY_FCLOSE LRB identdef . RRB

    RRB             shift and go to state 261


state 190

    (161) ioStatement -> KEY_WRITEBOOL LRB expression . RRB

    RRB             shift and go to state 262


state 191

    (167) ioStatement -> KEY_READCHAR LRB expression . RRB

    RRB             shift and go to state 263


state 192

    (169) fileStatement -> identdef EQUAL KEY_FOPEN . LRB string COMMA char RRB

    LRB             shift and go to state 264


state 193

    (62) qualident -> identdef DOT qualident .

    DOT             reduce using rule 62 (qualident -> identdef DOT qualident .)
    LSB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    LRB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    MULTIPLY        reduce using rule 62 (qualident -> identdef DOT qualident .)
    DIVIDE          reduce using rule 62 (qualident -> identdef DOT qualident .)
    MODULUS         reduce using rule 62 (qualident -> identdef DOT qualident .)
    AND             reduce using rule 62 (qualident -> identdef DOT qualident .)
    PLUS            reduce using rule 62 (qualident -> identdef DOT qualident .)
    MINUS           reduce using rule 62 (qualident -> identdef DOT qualident .)
    OR              reduce using rule 62 (qualident -> identdef DOT qualident .)
    EQUAL           reduce using rule 62 (qualident -> identdef DOT qualident .)
    NEQUAL          reduce using rule 62 (qualident -> identdef DOT qualident .)
    LT              reduce using rule 62 (qualident -> identdef DOT qualident .)
    LTEQ            reduce using rule 62 (qualident -> identdef DOT qualident .)
    GT              reduce using rule 62 (qualident -> identdef DOT qualident .)
    GTEQ            reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_IN          reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_IS          reduce using rule 62 (qualident -> identdef DOT qualident .)
    SCOLON          reduce using rule 62 (qualident -> identdef DOT qualident .)
    RRB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_OF          reduce using rule 62 (qualident -> identdef DOT qualident .)
    COMMA           reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_BEGIN       reduce using rule 62 (qualident -> identdef DOT qualident .)
    KEY_THEN        reduce using rule 62 (qualident -> identdef DOT qualident .)
    COLON           reduce using rule 62 (qualident -> identdef DOT qualident .)
    RSB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    RCB             reduce using rule 62 (qualident -> identdef DOT qualident .)
    ASSIGN          reduce using rule 62 (qualident -> identdef DOT qualident .)


state 194

    (162) ioStatement -> KEY_WRITELN LRB expression . RRB

    RRB             shift and go to state 265


state 195

    (163) ioStatement -> KEY_WRITELN LRB RRB .

    SCOLON          reduce using rule 163 (ioStatement -> KEY_WRITELN LRB RRB .)


state 196

    (172) fileStatement -> KEY_FREAD LRB identdef . COMMA identdef COMMA VINTEGER RRB

    COMMA           shift and go to state 266


state 197

    (158) ioStatement -> KEY_WRITEINT LRB expression . RRB

    RRB             shift and go to state 267


state 198

    (156) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence . KEY_END KEY_WHILE expression
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (170) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (171) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (173) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 268
    KEY_EXIT        shift and go to state 50
    KEY_RETURN      shift and go to state 64
    KEY_BREAK       shift and go to state 45
    KEY_CONTINUE    shift and go to state 33
    KEY_IF          shift and go to state 25
    KEY_SWITCH      shift and go to state 60
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 63
    KEY_DO          shift and go to state 51
    KEY_WRITE       shift and go to state 24
    KEY_WRITEINT    shift and go to state 49
    KEY_WRITEREAL   shift and go to state 59
    KEY_WRITECHAR   shift and go to state 26
    KEY_WRITEBOOL   shift and go to state 37
    KEY_WRITELN     shift and go to state 47
    KEY_READ        shift and go to state 58
    KEY_READINT     shift and go to state 28
    KEY_READREAL    shift and go to state 29
    KEY_READCHAR    shift and go to state 40
    KEY_READBOOL    shift and go to state 61
    KEY_FCLOSE      shift and go to state 35
    KEY_FPRINTF     shift and go to state 67
    KEY_FREAD       shift and go to state 48
    SCOLON          reduce using rule 173 (empty -> .)
    KEY_NEW         shift and go to state 66
    KEY_ADD         shift and go to state 57
    KEY_DEL         shift and go to state 56
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    empty                          shift and go to state 27
    designator                     shift and go to state 30
    setStatement                   shift and go to state 62
    ifStatement                    shift and go to state 53
    assignment                     shift and go to state 34
    fileStatement                  shift and go to state 36
    statement                      shift and go to state 55
    doWhileStatement               shift and go to state 32
    ioStatement                    shift and go to state 38
    whileStatement                 shift and go to state 39
    switchStatement                shift and go to state 41
    forStatement                   shift and go to state 42
    procedureCall                  shift and go to state 65
    memoryalloc                    shift and go to state 44
    identdef                       shift and go to state 43

state 199

    (154) whileStatement -> KEY_WHILE expression KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (173) empty -> .

    KEY_END         reduce using rule 173 (empty -> .)
    KEY_EXIT        reduce using rule 173 (empty -> .)
    KEY_RETURN      reduce using rule 173 (empty -> .)
    KEY_BREAK       reduce using rule 173 (empty -> .)
    KEY_CONTINUE    reduce using rule 173 (empty -> .)
    KEY_IF          reduce using rule 173 (empty -> .)
    KEY_SWITCH      reduce using rule 173 (empty -> .)
    KEY_WHILE       reduce using rule 173 (empty -> .)
    KEY_FOR         reduce using rule 173 (empty -> .)
    KEY_DO          reduce using rule 173 (empty -> .)
    KEY_WRITE       reduce using rule 173 (empty -> .)
    KEY_WRITEINT    reduce using rule 173 (empty -> .)
    KEY_WRITEREAL   reduce using rule 173 (empty -> .)
    KEY_WRITECHAR   reduce using rule 173 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 173 (empty -> .)
    KEY_WRITELN     reduce using rule 173 (empty -> .)
    KEY_READ        reduce using rule 173 (empty -> .)
    KEY_READINT     reduce using rule 173 (empty -> .)
    KEY_READREAL    reduce using rule 173 (empty -> .)
    KEY_READCHAR    reduce using rule 173 (empty -> .)
    KEY_READBOOL    reduce using rule 173 (empty -> .)
    KEY_FCLOSE      reduce using rule 173 (empty -> .)
    KEY_FPRINTF     reduce using rule 173 (empty -> .)
    KEY_FREAD       reduce using rule 173 (empty -> .)
    KEY_NEW         reduce using rule 173 (empty -> .)
    KEY_ADD         reduce using rule 173 (empty -> .)
    KEY_DEL         reduce using rule 173 (empty -> .)
    IDENT           reduce using rule 173 (empty -> .)
    AT              reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    empty                          shift and go to state 14
    statementSequence              shift and go to state 269

state 200

    (59) designator2 -> designator2 LSB . expList RSB
    (65) expList -> . expList COMMA expression
    (66) expList -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 186
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    expList                        shift and go to state 270
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 201

    (58) designator2 -> designator2 DOT . identdef
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 31
    AT              shift and go to state 46

    identdef                       shift and go to state 271

state 202

    (141) setStatement -> KEY_DEL LRB qualident . COMMA expression RRB

    COMMA           shift and go to state 272


state 203

    (140) setStatement -> KEY_ADD LRB qualident . COMMA expression RRB

    COMMA           shift and go to state 273


state 204

    (164) ioStatement -> KEY_READ LRB expression . RRB

    RRB             shift and go to state 274


state 205

    (159) ioStatement -> KEY_WRITEREAL LRB expression . RRB

    RRB             shift and go to state 275


state 206

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> KEY_SWITCH expression KEY_BEGIN . case casess KEY_END
    (153) case -> . KEY_CASE expression COLON statementSequence

    KEY_CASE        shift and go to state 277

    case                           shift and go to state 276

state 207

    (168) ioStatement -> KEY_READBOOL LRB expression . RRB

    RRB             shift and go to state 278


state 208

    (139) assignment -> designator . ASSIGN expression

    ASSIGN          shift and go to state 114


state 209

    (155) forStatement -> KEY_FOR LRB assignment . SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    SCOLON          shift and go to state 279


state 210

    (142) memoryalloc -> KEY_NEW LRB designator . RRB

    RRB             shift and go to state 280


state 211

    (171) fileStatement -> KEY_FPRINTF LRB identdef . COMMA string RRB

    COMMA           shift and go to state 281


state 212

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT .

    $end            reduce using rule 1 (module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT .)


state 213

    (112) procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 231
    KEY_INTEGER     shift and go to state 219
    KEY_BOOLEAN     shift and go to state 232
    KEY_CHAR        shift and go to state 223
    KEY_STRING      shift and go to state 229
    KEY_REAL        shift and go to state 224
    KEY_SET         shift and go to state 220
